post_id: M.1583036693.A.6AD
date: 2020-03-01
title: [公告] 3月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 3月份置底閒聊區時間Sun Mar  1 12:24:50 2020
→ FANNYFISH   : 爸塔位拜一下立馬走人，人雖不多，塔內一直廣播不要 03/20 17:13
→ FANNYFISH   : 逗留，工作人員也提到公塔要禁入塔，這星期應該不 03/20 17:13
推 FANNYFISH   : 少塔禁入了吧 03/20 18:27
→ bamanihao   : 一點都不煩，有誰規定清明一定要掃男方的墓？ 03/20 19:38
推 Agneta      : 佛系掃墓了 03/20 22:12
→ trueblend   : 幸好有些塔方月初就公布清明期間除了晉塔不開放民眾 03/20 22:43
→ trueblend   : 進入,想追思先祖的話請去戶外空曠的地方XD 03/20 22:44
→ smallod     : 自己感覺這種起手式就是自己困死自己的其實沒人能 03/21 09:49
→ smallod     : 拿你怎樣啊 03/21 09:49
推 isaacc      : 怎麼有人自己承認借帳號阿。。。這個老帳號要掰掰了 03/21 19:38
→ trueblend   : 不知道禁止共用帳號的站規吧XD 03/21 20:02
→ trueblend   : 沒有幸災樂禍的意思，改一下，不知道禁止共用帳號 03/21 20:03
→ trueblend   : 的站規吧Q口Q 03/21 20:03
推 mayaangelo  : 嗯？怎麼我以為2015是她把帳號借給朋友文啊，那時 03/21 20:40
→ mayaangelo  : 站規就有不可共用帳號的規定嗎？（是真的不曉得） 03/21 20:40
→ al1914      : 共用帳號禁止條例2008年就有了 03/23 16:01
→ AppleAlice  : 真心覺得版主是屎缺，各種言論每個ID都得看，超浪費 03/24 10:53
→ AppleAlice  : 時間和生命的，願意出任的才真的是勇者 03/24 10:54
→ norikko     : 真勇者+1 03/24 11:16
推 yaokut      : 真勇者+1 03/24 11:55
推 isaacc      : marra辛苦了。。。 03/24 13:43
推 willike     : 真勇者，真的是吃力不討好又無給職的屎缺 03/24 15:07
推 lluunnaa    : 最近比較少進來,結果看到板主請辭,,, 03/24 15:30
→ lluunnaa    : 沒板主的話,又要超過20篇了@@ 03/24 15:31
→ snowtoya    : 其實黑名單後還滿清靜的，不過有些ID太神奇我還是有 03/24 15:59
→ snowtoya    : 留著，偶爾看看其實滿紓壓的(? 03/24 15:59
推 lalovemax   : 婚姻版版主是我習慣追的版主最難當的，版主辛苦了 03/24 16:29
→ lalovemax   : ！！ 03/24 16:29
推 norikko     : 哈哈，同雪大，太神奇的ID反而留著沒黑單 03/24 16:54
推 gen001      : 我都沒拉黑耶(其實是不會用) 03/24 18:05
→ huzzah      : 我是拉黑了但還是看得到 應該也是不太會用 03/24 18:57
推 norikko     : 拉黑只在同個app裡有效，有時候突然換電腦用會突然 03/24 21:16
→ norikko     : 被髒東西髒到的感覺XD 03/24 21:16
推 sweetolive  : 覺得黑名單很好用，壞處是心血來潮要看奇文的時候 03/24 21:21
→ sweetolive  : 眼睛還蠻累的。 03/24 21:22
推 Sakiyama    : 黑名單好用+1，覺得看幾次眼睛痛，黑了反而心情平靜 03/24 22:33
→ Sakiyama    : XD 03/24 22:33
推 chiaokai    : 怎麼會！！！！ 03/24 22:37
推 isaacc      : 沒用過黑名單功能耶。。。是APP才有嗎? 03/24 22:51
推 isaacc      : 剛結婚就這樣打過來巴掌過去，是有這麼熱情嗎。。。 03/24 23:51
→ isaacc      : 這真的太暴力了點。。。 03/24 23:51
推 yaokut      : 手機才有推文黑名單的功能，電腦版的黑名單，好像 03/25 07:40
→ yaokut      : 只能用在不讓對方寄信給你 03/25 07:41
推 litlan      : 黑名單真的超好用 03/25 08:13
推 aoi         : 看到那種很煩的推文，我都黑名單他 03/25 09:13
→ aoi         : 黑名單之後就神清氣爽 03/25 09:13
推 willike     : 回個神為什麼大家吵起來了@@ 03/25 10:17
推 mtyc        : 每篇都在吵@@你說哪篇 03/25 10:21
推 willike     : 在公告吵起來了@@ 03/25 10:22
→ AppleAlice  : 我沒拉黑，拉黑了就看不到板友吵架了哈哈 03/25 10:23
→ willike     : 雖然是幾百年前的公告推文吵架點，但我還是想說刑法 03/25 10:24
→ AppleAlice  : 不過有幾個ID有印象，覺得想法差距甚大多說無益，現 03/25 10:24
→ willike     : 309的客體必須是人才能成罪，豬不行啊@@ 03/25 10:25
→ AppleAlice  : 在完全都不回應的 03/25 10:25
→ willike     : 真的，差距實在太大無法溝通，乾脆就不要跟他們對 03/25 10:26
→ norikko     : 蘋果大說的有理… 03/25 10:30
推 Agneta      : 一上來發現吵很兇@@ 03/25 10:33
推 mtyc        : 走司法是很麻煩的，但姑息這種人又會不甘心 03/25 10:36
推 willike     : 算了，我要出門了@@ 03/25 10:37
推 mtyc        : moptt廣告好多...大家是用什麼軟體？JPTT? 03/25 12:16
→ trueblend   : BePtt好用 03/25 12:30
→ willike     : 好奇，到底為什麼婚姻版這麼容易戰起來@@ 03/25 13:26
→ willike     : 還是我孤陋寡聞，其實每個版都一樣XD 03/25 13:28
推 aoi         : 婚姻板是管比較嚴格啊！就是不希望對族群貼標籤 03/25 13:45
→ aoi         : 有幾個喜歡用激烈言語來討戰，還罵板主豬，太過份了 03/25 13:46
推 TINBING     : 因為有人不合意就愛戰啊,回去看看小組長宣判那文, 03/25 13:54
→ TINBING     : 底下可是norikko最先開始要大家戰起來的! 03/25 13:55
推 TINBING     : https://i.imgur.com/hf7tz3D.jpg 03/25 13:57
→ Agneta      : ................. 03/25 14:22
推 norikko     : moptt前幾年出過屏蔽特殊字眼的事，我後來就換用JPT 03/25 14:28
→ norikko     : T了 03/25 14:28
推 yaokut      : 好聽話？！ 03/25 14:37
推 alchemic    : 推文代表一個人的素養，看到欠揍的留言真的很不爽。 03/25 20:53
→ alchemic    : 以為版主很好當嗎？別人無償服務當成理所當然 03/25 20:53
推 willike     : 其實匿名會讓人自以為很安全就什麼都敢講，但實際上 03/25 21:15
→ willike     : 根本不是這麼回事。網路言論還是要負責的 03/25 21:15
推 fifybl      : 懶得和某些人吵 其實大家都知道同理心在某些人的身 03/25 22:56
→ fifybl      : 上並不存在 03/25 22:56
→ fifybl      : 陳述意見只是想告訴同樣思想的人 你沒有錯你不孤單 03/25 22:56
→ novagirl    : 只能說有些人真的無法好好說話. 03/25 23:32
推 mtyc        : 我認為板主是願意花時間闡述理念，但是有些言論真 03/26 06:39
→ mtyc        : 的是太難聽了，連我這個外人看到都會有點火氣，更 03/26 06:40
→ mtyc        : 何況是當事人。罷了 03/26 06:40
→ yaokut      : 覺得即使版主花時間闡述理念，也沒有用~因為有些人 03/26 07:29
→ yaokut      : 要得根本不是溝通、交流。 03/26 07:29
推 aoi         : 有些人並沒有要聽 03/26 08:35
推 hjo44       : 我是覺得婚姻版的這個理念只會讓版主做不下去而已 03/26 08:36
→ hjo44       : 因為想亂的人永遠就會一直試探底線 搞得爭議很多 03/26 08:37
→ norikko     : 他們只是要mansplaing而已吧，哪有要討論 03/26 08:41
→ kirbycopy   : mansplaing這詞比甲甲攻擊性大多了耶 03/26 10:16
→ TINBING     : 認同有些人根本不是要溝通交流~此板太多了~ 03/26 11:10
→ TINBING     : 是mansplaining,第一個人用錯,後者會受影響 03/26 11:11
→ TINBING     : 請響應正名運動~ 少一份會吵起來的原因~ 03/26 11:12
→ love121323  : 下一任板主建議取消地圖炮條款，因為這條已經搞走 03/26 12:43
→ love121323  : 多少板主了？ 03/26 12:44
→ kirbycopy   : 其實也沒關係啊 現在會燒起來是因為板主請辭的緣故 03/26 13:03
→ kirbycopy   : 如果板主就照樣執行板務也不會怎樣 03/26 13:03
→ kirbycopy   : 大大小小的板都有板主判決被小組長逆轉的狀況 這沒 03/26 13:04
→ kirbycopy   : 那麼嚴重 03/26 13:04
推 mtyc        : 既然辭了就這樣，如果留下來應該會鬧更大 03/26 15:31
→ huzzah      : 現任版主很柔軟啊 但不用在這邊給人糟蹋 03/26 16:20
→ greensh     : 地圖炮條款其實很基本 各大版面都很常見 03/26 17:09
→ greensh     : 只是marra採取從嚴的方式才搞死自己 這個先前也是很 03/26 17:10
→ greensh     : 多人提醒過了 只是版主的理念就這樣 沒辦法 03/26 17:10
推 cjy0321     : 檢舉區真的讓人笑 檢舉別人人身攻擊很快啊 03/27 08:27
→ chocorei    : 檢舉區真的很...所以他到底要不要有板主啊，嫌棄成 03/27 08:52
→ chocorei    : 這樣讓人覺得很噁心 03/27 08:52
→ TINBING     : 又來了~檢舉是怎樣了囉?  你們所認為的那些噁心言論 03/27 10:19
→ TINBING     : 我可是一句話都沒有說! 不要自動把我分類 03/27 10:19
→ TINBING     : 不要因為自己被檢舉就覺得別人的行動很好笑 03/27 10:20
推 aoi         : 要地圖砲，去別的板好嗎？ 03/27 10:38
→ AppleAlice  : 有人可以好心講一下beauty板怎麼樣嗎?? 03/27 11:41
推 norikko     : 查到這一串文字：2020年2月19日，因誤判遭質疑文字 03/27 12:28
→ norikko     : 獄霸權，接序（續？）有不少鄉民挑戰文字獄的下限， 03/27 12:28
→ norikko     : 導致表特板推文混亂 03/27 12:28
推 SeedDgas    : 大概就超級馬拉吧，他上說不定你們就能體驗wn的感覺 03/27 12:31
→ kirbycopy   : 提點我有印象的 說好想跟她瘋狂上課就被說意淫桶了 03/27 12:58
→ kirbycopy   : 還有什麼瘋狂背單字阿 壓在桌上教三角函數都被桶 03/27 13:05
→ kirbycopy   : 後來板主選舉有個人當選 但他政見說意淫不會這麼嚴 03/27 13:05
→ kirbycopy   : 被他說跟他標準不合 不讓新板主上任 03/27 13:06
推 fifybl      : 如果你對一個人直接講或留言那些話 被告性騷擾的機 03/27 13:33
→ fifybl      : 率很高 03/27 13:33
→ fifybl      : 所以也不難理解那些判決 03/27 13:33
推 mtyc        : 板主可以不讓新板主上任？？？ 03/27 13:34
推 mtyc        : 「好想跟她瘋狂上課」如果只講這一句，被判性騷擾 03/27 13:35
→ mtyc        : 的可能性不高吧 03/27 13:36
→ kirbycopy   : #1UTXDXYC (L_TalkandCha) 小組長同意就擋掉了 03/27 13:37
推 fifybl      : 我的意思是對一個人說 我想和你瘋狂上課 瘋狂** 被 03/27 13:54
→ fifybl      : 告性騷擾的機率是很高的 所以這些言語的確是不恰當 03/27 13:55
→ fifybl      : 03/27 13:55
推 SeedDgas    : 下雨啦，快收衣服啊~ 03/27 14:43
推 PttCraft    : 從嚴好啊，不然要放任人身攻擊? 03/27 14:48
推 mtyc        : 瘋狂.....這很難吧。雖然鄉民知道這句影射什麼，但. 03/27 14:50
推 mtyc        : 是可以告，但勝訴機率不高 03/27 14:54
推 fifybl      : 本來有裁罰的就不到4成 但採取行動是在告訴他 老娘 03/27 16:16
→ fifybl      : 被調戲不開心XD 03/27 16:16
推 djboy       : 好像前幾個月的事情，那時表特版充滿了創意啊~~~ 03/27 16:16
→ fifybl      : 沒旁觀到 但可以想見盛況XD 03/27 16:17
→ djboy       : 今天JPTT表特表最熱門文章的第一推，就在搞這事 03/27 16:18
→ djboy       : 提供給不用JPTT的人，標題是：大大的.gif 03/27 16:18
→ willike     : 沒有其他人參選，那大概就是他了 03/27 18:33
→ willike     : 我想到很久以前的基信版 03/27 18:34
推 vicious666  : 拜託板主快在徵選條件加上低於一定票數不算當選，別 03/28 04:48
→ vicious666  : 讓不適任的因為沒人競爭而硬上。 03/28 04:48
推 norikko     : 信任投票就是贊成要大於反對吧，之前也有同額競選的 03/28 11:52
→ norikko     : 被反爆啊QQ 03/28 11:52
推 m122e       : 我想問的是 他的政見裡面 第7點直接列出說 拒絕配合 03/29 03:42
→ m122e       : 現行版規. 這種政見是允許的嗎? 03/29 03:42
→ m122e       : 假如marra版主有看到的話 希望能得到你的回覆 謝謝 03/29 03:43
(板主發言：
  就本板而言，板主有權修定板規。
  也就是說，如果新板主上任後，修定了板規(並依規定公告)，那當然就以新定板規為
      主，之前的"舊"板規，當然可不需遵循。
  也就是說，當候選人的政見內容包含"修定板規"時，未避免上任後修定的板規不符合
      板眾期待，建議請候選人說明預定之修定內容(候選人似乎已說明)，並請板眾依
      其說明之內容，做整體考量，審慎投票選比較符合多數板友期望的新板主。)
※ 編輯: marra (123.194.201.223 臺灣), 03/29/2020 06:46:07
推 m122e       : 好的 感謝你的回覆 03/29 08:45
(板主發言：
  有人提問hateonas板友政見，也在此順道說明
  該板友之"政見六"事前未徵詢我同意，事後站內信也明確回覆本人無留任意願
  故其"政見六"無實做之可能性)
※ 編輯: marra (123.194.201.223 臺灣), 03/29/2020 12:28:02
推 fifybl      : 特別去看了表特最新的幾篇水桶 都覺得活該啊=   = 03/29 16:30
→ fifybl      : 不覺得檢舉機當板主會有什麼問題XD 03/29 16:30
→ fifybl      : 就算他不想當一年就舉辦新任板主選舉 也毫無疑問 03/29 16:31
推 JerianGrant : 樓上…… 多少人當初跟你一樣的想法  XD 03/29 17:53
→ JerianGrant : 人類從歷史學到的唯一教訓，就是人類從來沒有從歷史 03/29 17:55
→ JerianGrant : 吸取教訓 03/29 17:55
→ JerianGrant : 反正他會玩得很爽，看你們7pupu, 還會偷笑你們傻 XD 03/29 17:56
推 fifybl      : 幫忙找幾個有疑問的判決 不然目前看到的判決沒疑慮 03/29 18:28
→ fifybl      : 啊 真的有問題再申訴好了XD 03/29 18:28
→ fifybl      : 沒有非發表不可的言論 不急XD 03/29 18:30
推 isaacc      : 第二次婚姻，分不清先生要無性婚姻還是不想生小孩? 03/29 20:13
→ isaacc      : 還有更神奇的鬼故事嗎? 03/29 20:14
推 isaacc      : 又說自己不可以再離婚，30歲許多人還沒結第一次吧 03/29 20:17
→ m122e       : 嗯...現在你覺得ok 那我請問一下 要是上任後某天 你 03/30 01:36
→ m122e       : 突然覺得不ok了 請問你有制衡的手段嗎? 03/30 01:36
→ m122e       : 有了解過 跑完整個申訴的繁瑣流程了嗎?光你可能非當 03/30 01:38
→ m122e       : 事人 就不知道擋掉多少件case了. 03/30 01:38
→ m122e       : 最後 覺得他當沒問題 fine.我也覺得留下 新任版主徵 03/30 01:39
→ m122e       : 選沒問題啊 又沒有禁止連任 這條有必要拿掉? 03/30 01:40
→ m122e       : 他現在是上任後 要他下台只有兩條路 1.自願性卸任 03/30 01:41
→ m122e       : 2.小組長階層以上拔掉他 03/30 01:42
推 mtyc        : 他退選了 03/30 10:26
推 fifybl      : 3.發動罷免板主  誤判當事人不申訴 表示發言權對他 03/30 10:41
→ fifybl      : 沒那麼重要 03/30 10:41
→ fifybl      : 不過他退選啦 可惜XD 03/30 10:41
推 hateOnas    : 很抱歉 我因為只有20分鐘 03/30 10:57
推 hateOnas    : 感謝您同意我的判決 不知您從幾號的開始看 XDDDD 03/30 11:08
→ hateOnas    : 本來想推薦您看某篇 但是我剛看完覺得這樣有疑慮 03/30 11:10
推 fifybl      : XD...沒事 加油 謝謝你認真水桶某些推圖:) 03/30 12:28
→ fifybl      : 我是直接從最新的開始往上看:P 03/30 12:29
推 isaacc      : 三十歲，第二次結婚三年，之前談過五年戀愛 03/30 16:34
→ isaacc      : 之前還有一次婚姻一個孩子，這樣的大學生很少... 03/30 16:34
→ isaacc      : 其實我還蠻支持選舉王參選的。。。 03/30 16:35
推 norikko     : 還真的看不出不支持的理由，真可惜:p 03/30 22:08
推 SeedDgas    : 你們這麼想找個萬世一系的皇帝放在頭上啊？ 03/31 00:53
推 AQQQQQQQ    : 誰當版主我都沒意見，有時間管版且願意將時間奉獻 03/31 02:55
→ AQQQQQQQ    : 給版友，我都很感激他。 03/31 02:55
→ vicious666  : 這種話都是沒被玩過或炸毀過的在講的，某w開頭的板 03/31 09:07
→ vicious666  : 我看過很多這種話，直到死去。 03/31 09:08
→ raerex7410  : 認真想管好板的人會做到很累壓力大，把板玩爛的人 03/31 10:22
→ raerex7410  : 主就只是當玩具想玩就玩想發洩就發洩，沒什麼時間奉 03/31 10:22
→ raerex7410  : 問題 03/31 10:22
→ raerex7410  : 推文漏字就算了還會加字...手機版的ptt也太不穩了 03/31 10:31
推 howenchong  : #1UWg1TqO 檢舉ID chiya85，版規15-1，對特定版友作 03/31 11:58
→ howenchong  : 人身攻擊 03/31 11:58
推 kirbycopy   : 檢舉在下面那篇喔 03/31 12:01
