post_id: M.1579035558.A.59C
date: 2020-01-15
title: [公告] 1月份置底閒聊區(PARTⅡ)
content:
作者marra (瑪拉拉)看板marriage標題[公告] 1月份置底閒聊區(PARTⅡ)時間Wed Jan 15 04:59:15 2020
感冒終於好得差不多了，還加打了流感疫苗
希望別再生病了 ^_^

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579035558.A.59C.html
推 aoi         : 推～ 01/15 07:00
→ SeedDgas    : 回來還是固定收看央視，報紙看中天，追陸劇陸綜 01/27 19:15
推 GaNH3       : 今天最欣慰的就是看到疫情中心有對不實申報提高處罰 01/27 19:26
→ GaNH3       : 那個轉機台中人警察到訪還不在家趴趴走真的該開罰了 01/27 19:27
推 winnielin28 : kei&史蓋好閃XDDD 01/27 21:06
→ winnielin28 : 認識在中國長年工作的台商舉家移民加大,現在想想蠻 01/27 21:08
→ winnielin28 : 明智的,或是回台結婚生子,完美避開這波 01/27 21:08
→ winnielin28 : 連忙兩個月錯過好多精采文章跟討論,沒力氣去看Orz 01/27 21:09
→ winnielin28 : 只想睡飽 01/27 21:10
→ marra       : 好久沒判17-1了，是喝醉了嗎？還是來自八卦板的傳送 01/28 05:18
→ marra       : 門？=_=# 01/28 05:18
