post_id: M.1614782872.A.E0E
date: 2021-03-03
title: [公告] 三月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 三月份置底閒聊區時間Wed Mar  3 22:47:45 2021
→ Agneta      : 舊文要往更前 有一篇是講大嫂宮縮住院的 03/29 11:38
→ Agneta      : 住院安胎他爸媽說太久 這篇抱怨大嫂要帶嬰兒回娘家 03/29 11:39
→ Agneta      : 的機率比較大吧 03/29 11:39
推 aoi         : 比較像是大嫂。四個月前大嫂24-25週 03/29 12:02
推 acman       : 媽寶版他有發問，內文說是妹妹 03/29 14:22
→ huzzah      : 原來是妹妹喔  我以為是老公家的人 03/29 15:23
推 aoi         :  https://i.imgur.com/vV6VFIm.jpg 03/29 15:32
→ aoi         :  https://i.imgur.com/sPVdbc3.jpg 03/29 15:34
→ acman       : 打住不編輯了，再編下去要換版討論了 03/29 17:52
推 isaacc      : 又來一位看起來精神狀況跟一般人不太一樣的網友... 03/30 22:08
→ isaacc      : 建議大家別噓了。。。 03/30 22:09
推 Cucoco588   : 我以為只有小小孩子不給買東西才會哭，沒想到全職 03/31 08:00
→ Cucoco588   : 媽媽也會這樣（攤手） 03/31 08:01
→ yaokut      : 荷爾蒙導致情緒起伏比較大吧？！ 03/31 08:15
→ yaokut      : 而且，老公的方式的確很傷人啊！@@a 03/31 08:16
→ petitebabe  : 在外人面前洗臉自己老婆 好棒呢! 03/31 08:37
→ yiliang1107 : 老公其實是想殺價、主要也是洗業務的臉 03/31 08:51
→ yiliang1107 : 但老婆沒有get到吧…不然最後還是好公付錢 03/31 08:52
→ petitebabe  : 老公要殺價直接跟業務談阿 03/31 08:52
→ yiliang1107 : 有看到跟業務洗啊 03/31 08:55
→ yiliang1107 : 原文老公不小氣啦，醫美板推文顯示都有在醫美 03/31 08:56
→ yiliang1107 : 說真的原po也不要說什麼出去工作 03/31 08:57
→ yiliang1107 : 先轉帳還老公15000吧，到底是誰踐踏誰 03/31 08:58
→ AppleAlice  : 我在月中挑照片時旁邊就活生生上演一模一樣的劇情， 03/31 09:18
→ AppleAlice  : 一個臭臉一個狂挑，不知道後來有沒有又哭又鬧的 XDD 03/31 09:18
→ chocorei    : 這種太蝦了，大概平常就是這樣的消費模式，特別還 03/31 09:24
→ chocorei    : 提老公年薪百萬，是想顯示老公小氣吧。可是真的有 03/31 09:24
→ chocorei    : 持家的都會知道，這樣年薪根本不夠2大2小，她很魯 03/31 09:24
→ chocorei    : 小小咧XD 03/31 09:24
推 baconbacon  : 其實就是出錢的那方覺得「值不值得」，我爸也類似這 03/31 09:30
→ baconbacon  : 種，他覺得值得就大方撒，他覺得不值得、或有金錢 03/31 09:30
→ baconbacon  : 壓力就整個機車+各種洗臉...然後事後又道歉+把錢補 03/31 09:30
→ baconbacon  : 好補滿甚至更多，我從小就看不懂為啥終究要出的你要 03/31 09:31
→ baconbacon  : 搞這套XD 03/31 09:31
推 yaokut      : 因為為了維持心中的價值觀跟不甘願阿 XDD 03/31 09:34
→ yiliang1107 : 板上近期「全職媽媽」議題好多 03/31 09:35
推 yaokut      : 不想出，雖明知道最後得出，但還是要做個情緒上的 03/31 09:38
→ yaokut      : 表態，才可以讓自己甘願一點～ 03/31 09:39
推 baconbacon  : 各種花式行跡瘋迷啊XD 03/31 09:39
→ baconbacon  : 事後要出就罷了 還得小媳婦似的跟前跟後逗老婆一展 03/31 09:40
→ baconbacon  : 笑顏...何必啊... 03/31 09:40
→ yaokut      : 那就是他引起老婆注意的招式了啦 (喂 03/31 09:41
推 yaokut      : 有些人就是喜歡惹另一半生氣，再看到對方被自己逗笑 03/31 09:46
→ chocorei    : 老公叫她別拿錢包，應該就是要拒絕不合理的價錢， 03/31 09:46
→ chocorei    : 結果老婆一點默契都沒有，還隨著業務起舞，老公真 03/31 09:46
→ chocorei    : 的慘啊 03/31 09:46
→ yaokut      : ，覺得另一半被自己逗笑很有成就感（旁人無法理解 03/31 09:47
→ chocorei    : y大，她好像沒有笑耶，只有覺得老公糟蹋她XD 03/31 09:47
→ yaokut      : 我們講的主角，不同吧 @@a 而且，她老公這樣的模式~ 03/31 09:48
→ yaokut      : (PO文的)的確不好啊!老公跟她有無默契，不得而知 03/31 09:50
推 yaokut      : 如果是要拒絕不合理的價格，可以事先溝通可用金額。 03/31 09:52
→ yaokut      : 現場用這招，再來說兩人沒默契，莫名的詭異~ 03/31 09:53
→ petitebabe  : 要演戲給業務看也要先套招吧.... 03/31 09:55
推 Agneta      : 整件事都蠻失控的，一個不知道要買的東西是什麼多 03/31 09:56
→ Agneta      : 少錢，一個不確定要付錢的人想不想付+自己還不帶錢 03/31 09:57
→ Agneta      : 包。最後默契真的很差耶，通常是一邊嫌一邊殺價，挑 03/31 09:57
→ Agneta      : 一些作紀念就好了== 03/31 09:57
→ chocorei    : 我還真幹過先付訂金，老公去把錢要回來的蠢事，所 03/31 09:59
→ chocorei    : 以後來都推給老公決定，業務才不會糾纏 03/31 09:59
推 yaokut      : 現任老婆年齡19歲，上一任的老婆也是18歲就在一起， 03/31 10:19
→ yaokut      : 不知道為何覺得很詭異 @@a 03/31 10:19
推 Agneta      : 那篇照片有更新@@； 本來是不知所以馬賽克的身分證 03/31 10:22
→ Agneta      : ，現在貼兩個女孩的親吻照...老婆19歲還像小孩啊 03/31 10:23
→ yaokut      : 上一任老婆是17歲在一起，18歲結婚，這一任19歲結婚 03/31 10:24
→ hotaka      : 夫妻倆再怎麼意見不同也是自家事，在業務面前鬧這 03/31 10:24
→ hotaka      : 齣很難看，說實在的老公嫌醜但自己很想要，通常不 03/31 10:24
→ hotaka      : 是請業務先離開他們討論一下？老婆直接說她付其實 03/31 10:24
→ hotaka      : 也是在打老公臉 03/31 10:25
→ yaokut      : 看很久，兩個都是小孩樣，莫名的不舒服 ORZ 03/31 10:29
→ baconbacon  : 我也是欸 那沒有19（大二欸）吧 03/31 10:59
→ baconbacon  : 是什麼新式鬧板嗎 03/31 10:59
推 yaokut      : 不覺得是鬧版，應該是真的~ 03/31 11:27
推 Agneta      : 他其他版舊文說前次婚姻有兩個小孩 這次新老婆發現 03/31 11:30
→ Agneta      : 懷孕去登記了 03/31 11:30
推 yaokut      : 等下，這次又是懷孕而結婚？　 03/31 11:32
推 yaokut      : 看到了~ 嗯...希望這次可以有不同結果 @@a 03/31 11:38
推 isaacc      : 我覺得是宅宅幻想文啦~ 03/31 12:19
推 isaacc      : 另外拍寫真挑107張，總覺得哪裡怪怪的。。。 03/31 12:21
→ chocorei    : 是檔案全給107張啦，不奇怪 03/31 12:27
推 FANNYFISH   : 是全職媽那篇嗎？老婆只有19歲！！？ 03/31 14:19
→ Agneta      : 不是啦 哈哈 是懂得愛才值得被愛 03/31 14:27
推 sikiy       : 應該是產後不久情緒起伏大+1，不過我大寶的新生兒 03/31 14:34
→ sikiy       : 寫真我到1歲才去挑片，居然還沒被刪XD 03/31 14:34
推 FANNYFISH   : 滿月就去拍寫真，太早了吧？還不是寶寶最可愛的時 03/31 14:59
→ huzzah      : 現在真的好多都在拍  拍到我都有點懷疑我都沒拍 03/31 15:27
→ huzzah      : 是不是沒為小孩留下紀錄 03/31 15:28
→ huzzah      : 我指得是專程去給專業的拍啦 03/31 15:28
→ AppleAlice  : 滿月照就月中配合廠商的噱頭阿，通常是送一張剩下的 03/31 15:35
→ AppleAlice  : 就是貴松松加購價了 03/31 15:35
推 yaokut      : 幾個月肥嫩嫩，才是最可愛的啊！！ >\\\< 03/31 15:37
→ AppleAlice  : 滿月嬰兒有點難分辨，我把朋友彌月蛋糕附的小卡貼在 03/31 15:50
→ AppleAlice  : 冰箱上，我爸還以為那是我兒，本來準備要拿去給他朋 03/31 15:51
→ AppleAlice  : 友看，被我們攔住了 XDDDD 03/31 15:51
→ color821    : 美國這裡是流行剛出生時照，不過我覺得如果在室內 03/31 16:01
→ color821    : 有個高像素手機，會調燈光，花個一千元內買佈景道具 03/31 16:02
→ color821    : 頂多再加碼一千元買可愛嬰兒服，就可以DIY了 03/31 16:03
→ color821    : 以上幣值為台幣 XDD 03/31 16:09
推 baconbacon  : Apple大的ㄤ也太好笑了吧XD 03/31 16:13
推 aoi         : 我要follow不上了 03/31 16:16
推 sikiy       : 新生兒寫真都月中配合的+1，如果月中沒有配合的也 03/31 16:20
→ sikiy       : 懶的帶嫩嬰出門啦~不過業務話術很多，寶寶新生兒時 03/31 16:20
→ sikiy       : 期獨一無二blabla，錢包很容易失守... 03/31 16:20
→ sikiy       : 說真的每個人的每天都獨一無二，難道這天還能重過 03/31 16:20
→ sikiy       : 嗎XD 03/31 16:20
→ paopaotw    : 這種可以折衷的吧，也不用全要或全不要，就挑個幾張 03/31 16:21
→ paopaotw    : ，幾千塊這樣 03/31 16:22
→ color821    : 每個人的每一天都不能重過，用這話術無限上綱的業務 03/31 16:23
→ color821    : 應該會讓我更不爽，話說我生兒子時也有醫院配合的 03/31 16:24
推 hotaka      : 就拿來洗腦腦波弱的父母，那種的基本上107張應該也 03/31 16:24
→ hotaka      : 看起來都差不多 03/31 16:25
推 aoi         : 我連挑婚紗都很節制，不到30張。嬰兒照片很好拍，因 03/31 16:25
→ color821    : 來照相，結果她照得十張我只滿意一張，他要我買五張 03/31 16:25
→ aoi         : 為不大會動，自己拍就可以了。 03/31 16:25
→ aoi         : 而且現在手機相機都那麼好 03/31 16:26
→ color821    : 我不太爽就都不要了，我自己照的都比她好看 03/31 16:26
→ hotaka      : 我身邊大部份就是買個1-2張做紀念，人家也是要賺不 03/31 16:27
→ hotaka      : 要讓人做白工，全包就覺得沒什麼必要 03/31 16:27
→ AppleAlice  : 是我爸(嬰兒的阿公)啦，我老公還分的出他兒子 XDDD 03/31 16:28
→ paopaotw    : 我們婚紗照是都沒加挑，我們挑這類照片的方法是，只 03/31 16:29
→ paopaotw    : 要有一人覺得不好看，那張照片就不要。 03/31 16:29
→ color821    : 小孩自己照很有趣啊，有些特殊的角度和表情只有照顧 03/31 16:32
→ color821    : 的人知道，自己捕捉那瞬間也是一種回憶 03/31 16:33
推 aoi         : 婚紗照是意思加挑個幾張，因為跟攝影師相處一整天 03/31 16:35
→ aoi         : 嬰兒照我們就沒給業者拍過 03/31 16:35
→ color821    : 婚紗價碼應該是之前就知道，這篇文章的看起來不是 03/31 16:41
推 aoi         : 對，我也覺得那位媽媽沒做功課 03/31 16:45
推 aoi         : 以前婚紗要去挑片時，已經下決心不可以加挑太多，帶 03/31 16:47
→ aoi         : 便利貼，只挑出想要的 03/31 16:48
推 Agneta      : 月中送一張這個招數好像蠻有用的.....@@ 03/31 16:58
→ AppleAlice  : 月中疏通乳腺只送一邊體驗更高招，另一邊得自己買 03/31 17:05
→ isaacc      : 一萬五已經可以買鏡頭很好的手機了。唉。 03/31 17:10
→ isaacc      : 話說二十幾年前的第一台數位相機，就是買來拍兒子的 03/31 17:11
推 yaokut      : 通乳腺，只送一邊是啥鬼 = =a 03/31 17:15
→ AppleAlice  : 是不是超會，我本人是就加價了啦，不知道有沒有媽媽 03/31 17:26
→ AppleAlice  : 只通一邊的，頂著一邊軟奶一邊脹奶這樣 XDDDD 03/31 17:27
推 yaokut      : 超會的，跟去專櫃試妝，櫃姐/櫃歌只畫一半很像阿!!! 03/31 17:37
推 hotaka      : 想到之前尾牙抽獎抽中隆乳一邊的新聞 03/31 17:48
推 Agneta      : 太殘忍了這些業務計畫XD 03/31 17:49
→ hotaka      : 前陣子美妝板才剛有一篇試妝半邊，試完後有消費請 03/31 17:50
→ hotaka      : 櫃姐補另一半妝櫃姐拒絕，神扯 03/31 17:50
推 Cucoco588   : 試妝半邊不補的櫃姐真的很扯 03/31 17:58
→ Cucoco588   : 要是我就不會跟他買，但我目前是沒遇過這種天兵櫃 03/31 17:59
→ Cucoco588   : 姐 03/31 17:59
推 baconbacon  : 一半通奶XD 這是什麼卡刷不過還是 03/31 18:14
推 sikiy       : 通半邊奶+1，不過通完太素西我就不爭氣的自費第2邊 03/31 19:14
→ sikiy       : 了 03/31 19:14
推 imagewind   : 一萬五可以買一隻不錯的手機了 03/31 19:45
→ petitebabe  : 我有只通一邊過  因為另一邊沒塞阿 04/01 08:49
推 yaokut      : 把旁人的不切實際的期待與要求，拿來套用在自己身上 04/01 09:13
→ yaokut      : 活得好窒息阿 @@a 04/01 09:13
→ chocorei    : 其實有要求的就是她和老公，她只是合理化社會期待 04/01 09:22
→ chocorei    : 都是這樣的，不去正視壓力源而顧左右言他，只好當 04/01 09:22
→ chocorei    : 作她是在抱怨討拍囉 04/01 09:22
推 xulu0       : 我猜得她是不敢直接怨恨老公，所以轉嫁到社會期待 04/01 10:14
推 yaokut      : 也可能是抱怨也沒用，所以~~ 至於合理化社會期待， 04/01 10:21
→ yaokut      : 也不一定，有些人是還沒學會課題分離，所以攬下別人 04/01 10:21
推 Agneta      : 之前抱怨老公 但還是有了第二胎被罵 不敢再抱怨了吧 04/01 10:21
→ yaokut      : 的期待，覺得窒息卻不知道怎麼掙脫。 04/01 10:22
→ yaokut      : 她跟她自己說的那種人差不多咩 = =a 04/01 11:08
推 chocorei    : 旁觀者清嘛XD 04/01 11:44
→ chocorei    : 看她說食安環安我都快笑死了，沒有專業反擊她，怕 04/01 11:46
→ chocorei    : 她會崩潰 04/01 11:47
推 Cucoco588   : 沒想到全職媽買不到寶寶照片愛哭哭那篇文章竟然上 04/01 16:17
→ Cucoco588   : 新聞了 04/01 16:17
→ Cucoco588   : 原原po先生看到新聞不知道心裡作何感想 04/01 16:19
推 Agneta      : 讓大家認知到寶寶拍照一張一千的價碼 也算傳播知識 04/01 17:08
→ Agneta      : （？ 也可討論夫妻殺價的默契 蠻不錯的 04/01 17:09
→ yaokut      : 最新的那篇，根本是猜謎大賽吧 XDD 04/01 17:20
→ yiliang1107 : 如果那篇沒有隱瞞的話 04/01 17:39
→ yiliang1107 : 就是偏離大家正常認知了 04/01 17:39
→ yiliang1107 : 就是太太偏離大家正常認知了 04/01 17:40
→ yiliang1107 : 所以文章才那麼謎！？ 04/01 17:40
→ Agneta      : 可是他回推又只說不會造成長輩困擾..？ 04/01 17:41
推 chocorei    : 我最討厭猜猜樂了直接忽略XD 04/01 17:41
推 yaokut      : 一開始的敘述就很謎，後面增加的補充也很謎，到現在 04/01 17:42
→ yaokut      : 看完，還是覺得都是謎阿 (抱頭) 04/01 17:43
→ yiliang1107 : 求重點王翻譯XD 04/01 17:44
→ Cucoco588   : 原來不只我看不懂，哈哈，一整個好謎阿 04/01 17:51
→ yaokut      : 決定放棄~ 太難了 @@a 04/01 17:54
→ yaokut      : 突然覺得著重在要求收廚餘過分與否，根本是鬼擋牆阿 04/01 18:02
推 Agneta      : 現在天氣已經要把廚餘放冰箱了QQ 04/01 18:24
推 yaokut      : 買了一個美美的、小巧的有蓋垃圾桶，為了每天洗他， 04/01 18:35
→ yaokut      : 願意每天處理廚餘 XDD 04/01 18:35
推 Agneta      : 美美的廚餘桶比政府發的賞心悅目多了啊XD 04/01 21:11
推 hotaka      : 政府有發廚餘桶的嗎@@ 04/02 00:11
→ color821    : 有些城市的garden waste是可以放廚餘 04/02 00:51
→ color821    : 為什麼寧願依靠岳母清潔也不想花錢處理真是個謎啊 04/02 00:52
推 yaokut      : 奇蒙子過不去吧！反倒覺得這種身教，比較奇怪 04/02 05:39
推 color821    : 學校也會教小朋友要丟垃圾吧，我兒子都沒特別教就 04/02 06:57
→ color821    : 就自己會了，搖搖杯每天喝也挺恐怖的，我比較擔心 04/02 06:58
→ color821    : 這樣喝小孩的健康和飲食習慣 04/02 07:00
推 Agneta      : 宣導廚餘垃圾分開說 有發一個廚餘桶 綠色含蓋的 （ 04/02 07:49
→ Agneta      : 我在台中） 04/02 07:50
推 hgsh4       : 現在有代丟垃圾呀......不是嗎...... 04/02 20:59
推 yaokut      : 第一次知道 原來不能借人生耶!好神奇的習俗~ 04/03 12:44
推 Agneta      : 沒聽過欸@@ 不管是借生借死 都太久了啊 04/03 13:31
推 yaokut      : 看借住文，看到有點心累了~ 04/03 20:14
推 hotaka      : 我是沒有什麼借人生的忌諱，但完全不想擔陌生臨盆 04/03 23:26
→ hotaka      : 孕婦的照看責任，要是有什麼萬一根本一輩子的陰影 04/03 23:26
→ huzzah      : 我也是 但說真的承了人家那麼大個情 七萬冰箱的入厝 04/04 03:34
→ huzzah      : 禮 一般都是長輩親戚或交情非常之好的才會送吧 04/04 03:35
→ huzzah      : 房子的整修又是人家免費人力贊助 要下逐客令是否多 04/04 03:36
→ huzzah      : 少該感念這點 真的厭惡也做點表面功夫 04/04 03:37
→ huzzah      : 至於小孩管教喔  我自己都沒永遠盯那麼緊不讓小孩放 04/04 03:38
→ huzzah      : 鬆 照事主敘述的 不過就偶爾一次見面嗎 真要管也沒 04/04 03:39
→ huzzah      : 必要當場發作  我就不信他老婆在其他場面有管那麼緊 04/04 03:40
推 lalovemax   : 我先生也愛打球，小孩大一點之後，我們請了一個教 04/04 08:02
→ lalovemax   : 練在場邊教小孩打球運動（顧小孩），然後好多爸爸 04/04 08:02
→ lalovemax   : 就能來打球了XD跟老婆說要去打球，老婆會美送，跟 04/04 08:02
→ lalovemax   : 老婆說要帶小孩去上籃球課，老婆會說多拍點照片來 04/04 08:02
→ lalovemax   : 給我（^ ▽^ ） 04/04 08:02
推 yulya       : 台灣夜店是有那麼恐怖？ 沒去過台灣夜店的路過問一 04/04 08:36
推 baconbacon  : 不覺得是夜店問題，是一方硬要採線還裝死 04/04 08:52
推 Agneta      : 那篇原po以前到板上推廣靠北婚姻tg 群組 其他文章也 04/04 11:12
→ Agneta      : 在推廣告文案徵才之類 就pass那篇文章了 04/04 11:13
推 SeedDgas    : 夜店不恐怖啊，大概跟酒店差不多安全吧。 04/04 13:20
推 ytwu        : hu大因為家用完全是先生出的，所以別人贊助冰箱房 04/04 17:34
→ ytwu        : 屋整修對太太來說完全沒感受到有什麼益處，自然不會 04/04 17:34
→ ytwu        : 感念 04/04 17:34
推 hotaka      : y大在原文推文的故事好驚悚，發燒身上沒帶錢配偶卻 04/04 17:45
→ hotaka      : 不願意借錢付醫療費，我大概99.9%會心死離婚 04/04 17:45
推 ytwu        : 可是他們夫妻感情還是非常好喔，可能先生可以理解 04/04 17:49
→ ytwu        : 為何太太會這樣 04/04 17:49
→ huzzah      : 是的 最近跟朋友聊天有深刻體認到 就是每家家教不一 04/04 20:29
→ huzzah      : 生小孩互相陪隊包紅包時就會計較老公的朋友同事為 04/04 20:30
→ huzzah      : 什麼要包幾千，彌月蛋糕才多少錢 親戚為什麼開口要 04/04 20:30
→ huzzah      : 什麼溫奶器消毒鍋 這些東西都幾千沒有到萬 人家是送 04/04 20:31
→ huzzah      : 七萬和裝修耶 享用人家付出的時候認為人家歡喜甘願 04/04 20:32
→ huzzah      : 不需要互相 輪到自己要給出去的時候就各種不得已 04/04 20:33
→ huzzah      : 還有人類比住婆家?蛤?小姑只是偶爾來住一次吧 04/04 20:33
→ huzzah      : OK不給住要人家去飯店 那也行  可是姻親見面時擺臉 04/04 20:34
→ huzzah      : 我就不信今天女方都對男方姻親家人好聲好色買東西有 04/04 20:35
→ huzzah      : 買人家一份  男方卻是各種缺乏社會化的表現 04/04 20:35
→ huzzah      : 有幾個會高高興興 04/04 20:36
→ huzzah      : 醫療費這種我覺得當場要借 至於夫妻感情好不好 04/04 20:37
→ huzzah      : 都是如人飲水  外人無法代表說什麼 04/04 20:37
推 huzzah      : 要是我的配偶是這種的 該算的按比例跟他算 朋友那邊 04/04 20:41
→ huzzah      : 也送各七萬六左右的東西 當初幫忙的裝修也找個名目 04/04 20:41
→ huzzah      : 包給人家 至於配偶再想用什麼方法對付 覺得有點噁 04/04 20:42
→ huzzah      : 用家東西的時候都不會不喜歡人家  人家接受你幫助的 04/04 20:43
→ huzzah      : 時候就種種為難 04/04 20:43
推 VarX        : 沒想到現在連出去打個球都是罪了 04/04 22:09
→ huzzah      : 認識幾個算是格差婚的，他們都說過家用可以出比較多 04/04 22:12
→ huzzah      : 全包也沒差，但不希望老婆一直當家庭主婦A 04/04 22:12
→ huzzah      : 之前雖然明白他們的論點，但看婚姻版才有深刻體會 04/04 22:13
→ huzzah      : 整個重心都只有家裡小孩沒有自己的事 就很容易變這 04/04 22:13
→ huzzah      : 樣 連老公說要讓他去放風個兩天也不行 全綁在家裡一 04/04 22:14
→ huzzah      : 起不開心是有比較不開心嗎 我是在板上被罵過好幾次 04/04 22:14
→ huzzah      : 算很維護女方的人了吧 這次這兩篇都看不下去 04/04 22:15
→ huzzah      : 全綁在家裡一起不開心是有比較開心嗎 04/04 22:16
→ huzzah      : 還有一個女老師 老公買房出家用 可以嗆不管誰出錢 04/04 22:17
→ huzzah      : 兩邊的親友都不能來住... 非常懂為什麼我同溫層的優 04/04 22:17
→ huzzah      : 秀男性遇到女老師都會先觀察一下  超多這種的 04/04 22:18
→ saluawu     : 所以找對象找觀念相合的很重要 我家單薪雙薪時都一 04/04 23:37
→ saluawu     : 樣 來訪作客OK 過夜不行 跟先生都是要在沒有其他人 04/04 23:39
→ saluawu     : 在的時候才能放鬆 觀念差太多又沒人想妥協 很難不吵 04/04 23:44
→ saluawu     : 不過我們自己連婆娘家都不住 更別說是朋友家 只有當 04/04 23:54
→ saluawu     : 天往返或是早早訂好住宿房間這兩種就是了 04/04 23:55
推 Agneta      : 他擺明上來抱怨 有出口就好 陪聊的人已經很好了XD 04/05 00:52
推 kwinner     : 閒聊一下 大家可以說原本認識對方不做的事嗎？ 04/05 09:25
推 kwinner     : 我是開燈睡覺 原本一點燈都不行 現在都可以開燈睡 04/05 09:29
推 yaokut      : 純抱怨，沒想試著做些什麼就預設的（包含離開），這 04/05 10:39
→ yaokut      : 種我無法理解啊！ 04/05 10:39
推 ytwu        : 他自小就沒家庭溫暖，所以幾乎不會考慮離婚，太太就 04/05 11:02
→ ytwu        : 是吃定他這點在家用分擔上完全擺爛吧 04/05 11:03
推 yaokut      : 不考慮離婚，再複製一個不幸福的怨念家庭，這... 04/05 11:10
推 Agneta      : 不改變就定時和朋友抱怨或上來發文討拍嘍 04/05 12:00
推 Agneta      : 講完比較好過啊 再想想老婆也沒很爛其他都還好 04/05 12:01
→ Agneta      : 跟一直上來抱怨老公的人一樣 說被吃定也不是 04/05 12:03
推 yaokut      : 有認識對方後，幾乎不做的事，例如吃便當 QQ 沒想過 04/05 12:17
→ yaokut      : 人生可以這麼懷念吃便當這檔事～ 04/05 12:17
推 trueblend   : 連上班午休都不能吃便當嗎! 04/05 15:17
推 yaokut      : 現在只有晚餐有吃到便當的機會～ 04/05 18:06
推 baconbacon  : 老公給你帶便當齁～很閃喔～ 04/05 20:06
→ color821    : 其實房子如果在他名下，老婆不想出整修或裝潢很正常 04/06 02:31
→ color821    : 可能也覺得朋友人情是老公欠的，結婚了變自己要還 04/06 02:32
→ color821    : 他也說老婆很少煮，後來又說裝修廚房老婆不想出錢 04/06 02:33
→ color821    : 我自己有陣也很厭惡老公週末想單獨約朋友見面 04/06 02:35
→ color821    : 覺得孩子很難帶，我平常也要上班你週末就把孩子丟 04/06 02:36
→ color821    : 給我，後來就說好啊你一個月可以單獨出去一次 04/06 02:37
→ color821    : 其他要更多次，孩子請你打包帶著 XDDD 04/06 02:38
→ color821    : 不然就看我心情，心情好我們就全家一起跟這朋友見面 04/06 02:39
推 huzzah      : 房子不在自己名下 不出錢裝修不買家電OK啊合理 04/06 13:32
→ huzzah      : 但對待屋主的親友也不用到那個程度吧 04/06 13:33
→ huzzah      : 出錢和提供裝修勞務的不是大爺 但不用付房租的要 04/06 13:33
→ huzzah      : 享受別人裝修勞務的可以給人臉色看??我是很不懂啦 04/06 13:34
→ huzzah      : 兩個人平日都上班 周末不想自己顧小孩合理啊 04/06 13:34
→ huzzah      : 但運動那個 是一個上班且上150K/月的班 一個全職顧 04/06 13:35
→ huzzah      : 家務小孩 上班的那個也是想運動這種有益身心健康的 04/06 13:36
→ huzzah      : 不是喝酒打電動也說了顧小孩那個也可以放風耶 04/06 13:36
推 FANNYFISH   : 那個應該是老婆怕老公外出碰到狐貍精，才在魯小小， 04/06 13:41
→ FANNYFISH   : 運動是假議題啦 04/06 13:41
→ huzzah      : 原來啊  那就一起去運動啊 04/06 13:43
→ huzzah      : 越來越覺得部分全職在家的容易跟某些職業保守封閉 04/06 13:43
→ huzzah      : 又不踏出去的一樣 在自己的小圈圈活到討人厭 04/06 13:44
推 FANNYFISH   : 不然都被醫生告知不運動會危及健康，誰還會去阻止 04/06 14:11
→ FANNYFISH   : 老公運動？就是走不出心魔，怕老公被勾走 04/06 14:12
→ huzzah      : 我女的都覺得跟這種人生活有夠累 是在歡什麼 04/06 14:13
→ huzzah      : 難不成是等著領遺產? 不然他老公不運動影響健康 04/06 14:14
推 FANNYFISH   : 懶的運動或身材走鐘，不想踏出家門吧！我本也很懶運 04/06 14:14
→ FANNYFISH   : 動，動刀後我就乖乖去爬山喝綠拿鐵，告別大魚大肉 04/06 14:14
→ huzzah      : 那女的是要出去賺150K/月回來嗎 04/06 14:14
→ FANNYFISH   : 甜點QQ 04/06 14:14
→ huzzah      : 突然覺得現在出錢不會是大爺 花錢用別人的才是大爺 04/06 16:06
推 ytwu        : 哈哈，真的花別人的錢才是真大爺 04/06 17:54
→ yaokut      : 我也很想他帶便當給我吃啊 XD 但難度頗高 04/07 15:03
推 imagewind   : 花錢的才是老大XDDDD 04/07 18:32
→ huzzah      : 還蠻推崇帶小孩做家務很辛苦要尊重的  但最近聽很多 04/08 11:40
→ huzzah      : 女的一個教師的薪水 或根本沒小孩留停 但成天說自己 04/08 11:42
→ huzzah      : 什麼身分嫁得好 把老公的薪水當作是自己賺的誇耀 04/08 11:42
→ huzzah      : 還非常自豪老公包家用還會做家事 爽當貴婦 04/08 11:43
→ huzzah      : 可能我內心是在羨慕人家才聽到耳朵不舒服 04/08 11:44
推 baconbacon  : 捧殺他啊XD 04/08 14:51
→ Cucoco588   : 推捧殺XD 04/09 08:10
推 yaokut      : 超想說：讓年長的長輩這樣帶孫，才是真的想早點拿XX 04/09 12:30
→ yaokut      : 的吧 (翻白眼) 04/09 12:30
推 Agneta      : 已經拿了啊@@ 04/09 16:31
→ paopaotw    : 話說四月了應該開新的閒聊區吧？ 04/09 17:58
推 FANNYFISH   : 我真是愚婦被話語裝乎嚨，看第二次才發現，老媽媽 04/09 18:48
→ FANNYFISH   : 的保母費變房貸錢，房子還登記給女兒，人真的要讀 04/09 18:48
→ FANNYFISH   : 書 04/09 18:48
推 marke18     : 感覺真的把爸媽吃乾抹淨~ 04/09 20:04
→ color821    : 而且她爸媽年紀很大了，居然算盤還打到國中 囧 04/10 00:47
推 isaacc      : 為何我看到的重點是，房子比婚姻重要? 04/11 20:22
