post_id: M.1662579715.A.65F
date: 2022-09-08
title: [心情] 要給自己一個一點都不開心的工作禮物嗎？
content:
作者cygnoides5 (天地一沙鷗)看板marriage標題[心情] 要給自己一個一點都不開心的工作禮物嗎？時間Thu Sep  8 03:41:53 2022
我是剛開始工作的醫師
太太陪伴我準備考試
養了我一年半
所以我答應她婚後我的薪水一切透明
連辦信用卡附卡也不設任何額度

一個小醫師的薪水真的不多
養兩個人兩隻貓扣掉房租家用
(我打算先讓太太休息)
一個月實存算一算差不多一萬
加上上個月搬家買傢俱
可以說要是沒有太太的支援
在第一分薪水發下來之前一樣吃土
我們甚至還不需要養爸媽

蘋果發表會剛結束
我天真的想要買給我們各一隻
“iPhone 13 mini “
太太不賞臉就算了
甚至是有點生氣
問我為什麼手上的iPhone 8不繼續用

日常生活中我自評沒有什麼物慾
名牌好車我都無感
太太甚至用著脫皮的Android機
我也想換好一點點的手機
紀錄我們跟兩隻貓的生活

好一點點
也不過是上一代的iPhone
我不知道是我太沒用QQ
還是太不會打算
這真的很奢侈嗎…
確實算一算也存不到太多錢
但是醫師這份好好做
至少不會面對失業危機
薪水應該也會越來越高

太太剛剛很生氣的把錢都轉回來給我
叫我以後不用跟她請款了
好像她在做壞人一樣
但是她也絕對不會再幫我墊錢

我完全沒料想到會這樣QQ
現在就算下訂也一點都不開心了
買手機是想要工作上雙卡功能
一方面也是紀錄我們自己的生活而已

唉

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.247.170.139 (臺灣)
噓 watermom5566: 一年半的生活費要不要先分期攤還 09/09 09:01
→ watermom5566: 勸你錢給太太管 09/09 09:03
噓 cerenis     : 我要笑死建議禮物去登記離婚。 09/09 09:10
噓 whalecell   : 你爸媽給你那1、2萬，你沒跟太太講，太過分了吧， 09/09 09:10
→ whalecell   : 她這麼辛苦再養你欸 09/09 09:10
噓 wrct29      : 來補噓，好好珍惜你太太，非醫療上決策要聽她的 09/09 09:12
噓 RainbowHeart: 唉，可憐哪 09/09 09:18
噓 markhbad54  : 等你緊急預備金是三倍月薪後 09/09 09:19
→ markhbad54  : 再來談奢恥品消費好嗎？ 09/09 09:19
噓 darthhojicha: 補噓 嘻嘻 09/09 09:30
噓 operaghost  : 覺得文章怪怪的之前還一直推文嗆老婆不會管錢的，某 09/09 09:36
→ operaghost  : 種方面也是在自打嘴巴 09/09 09:36
噓 larry8550   : 果然有鬼 09/09 09:36
→ operaghost  : 原po，就是你快把老婆搞瘋了，還說是你想讓老婆休 09/09 09:37
→ operaghost  : 息= = 一個月只能存一萬還想買手機，是繼續讓老婆養 09/09 09:38
→ operaghost  : 嗎 09/09 09:38
→ jullei      : 請愛她像老婆，她不是照顧你的媽 09/09 09:48
噓 Ilovecats   : 你隱惡揚善很厲害 09/09 09:53
噓 IMISSA      : 老婆都出來講話了 09/09 09:54
噓 ChioMo      : 你有沒有想過她為什麼要這麼省？不就是因為你！還 09/09 10:04
→ ChioMo      : 嫌！！！ 09/09 10:04
噓 Xray2002    : 最近連續幾個爭議大的案例都有共通點...但會違反板 09/09 10:06
→ Xray2002    : 規就不說了XD 只能說這族群目前充斥ptt 09/09 10:07
推 xoy232      : 這樣的老婆要珍惜阿 09/09 10:07
推 Arietta     : 怎麼一早起來風雲變色 09/09 10:10
噓 endorphin424: 老婆都出來打臉了 09/09 10:13
推 dandelin    : 真的很難得的好太太！要好好珍惜呢 09/09 10:24
→ jasonmoon   : 這麼好的另一半是在該什麼 09/09 10:27
噓 UGround     : 老婆做成這樣還要被拉出來公審，可憐哪 09/09 10:33
噓 Barcoz      : 果粉真可悲 09/09 10:38
噓 qaz28122317 : 你真丟臉 09/09 11:08
噓 SouthPark   : 你跟路邊撿角低薪仔一樣控制不了物慾 09/09 11:10
→ rainsilver  : 要感恩你老婆 肯陪你重考 09/09 11:25
→ rainsilver  : 一般人沒拖那麼久才考上 不然也是都在醫院打工 09/09 11:25
→ rainsilver  : 邊打工邊準備考試的 09/09 11:26
→ nh2238      : 先把欠她的還她吧 我周圍認識的人還沒考那麼多年才 09/09 11:28
→ nh2238      : 考到的 09/09 11:28
噓 advlll      : 你老婆好偉大，你實在不太懂她的用心 09/09 12:03
噓 jacklin2002 : 醫學系+虛榮心+果粉，沒救了 09/09 12:13
噓 megaje      : 我相信如果你以後離婚新老婆一定沒這麼好 09/09 12:31
噓 kikukowa    : 娶到好老婆完全是你賺到欸 09/09 12:35
噓 mayday1999  : 看完你妻子的發文，決定大發慈悲的回來噓醒你^^ 09/09 12:39
噓 icesweater  : 酷哦，果粉4你 09/09 13:06
→ JayPark     : 老婆哪裡找到的，可以介紹一下嗎？ 09/09 13:15
噓 answer1213  : 欠噓 09/09 13:36
→ susanna026  : 像你這麼愛花錢 唉呀 09/09 13:43
→ susanna026  : 你老婆真委屈 09/09 13:43
推 susanna026  : 「原PO平時生活應該不到很省 一個月光餐費至少三萬 09/09 13:46
→ susanna026  : 跑不掉」～》像你這麼會花錢 物慾這麼重 在多也不 09/09 13:47
→ susanna026  : 夠花 09/09 13:47
噓 mermaid27   : 「你想買給兩人各一支新手機」目前口袋只有8萬8要過 09/09 14:13
→ mermaid27   : 一個月的開銷 實際上你根本買不起 也不願跟銀行借 09/09 14:13
→ mermaid27   :  所以是要凹太太付錢的意思吧？ 09/09 14:13
→ zero955147  : 你先還你老婆這段期間養妳的錢好嗎？ 09/09 14:16
噓 itismimi    : 沒有物欲一個月吃3萬？ 09/09 14:16
→ abobstar    : 說難聽點就吃軟飯啊 難怪老婆沒安全感 09/09 14:47
噓 annlee0430  : 看完老婆回應覺得本篇一直跳針幫男方的某些人臉太腫 09/09 15:04
→ annlee0430  : 了吧 好意思說是女方當不成醫生娘貪得無厭喔 好意 09/09 15:04
→ annlee0430  : 思說女方把錢轉回劃清界線太狠？笑死 這麼容易就被 09/09 15:04
→ annlee0430  : 原po帶風向 選舉到了 網軍最愛這種人了www 09/09 15:05
推 wrt         : 傻子，就說工作要用到就好 09/09 16:17
噓 WI82        : 等你一個月有30以上再來看這篇吧 看看你自己對幼稚 09/09 16:38
→ WI82        : 等你要下鄉薪水又會卡住 看著辦吧 09/09 16:38
推 BURNFISH    : 好好珍惜你太太吧 可以共患難的 09/09 16:49
噓 mathrew     : 可憐哪 09/09 16:56
推 geige       : 我教你啦，你把你餐費壓在一個月一萬，這樣你還是可 09/09 17:47
→ geige       : 以買哀鳳，這建議其實蠻好的吧你只有變比較健康的好 09/09 17:48
→ geige       : 處啊 09/09 17:48
噓 misssquid   : 勸你這輩子任何決定，都先請示老婆大人 09/09 19:32
噓 witcherysky : 多想想多珍惜你老婆阿 09/09 19:35
噓 katsurada   : 問題根本不是手機 09/09 19:51
噓 vendetta001 : 自私到讓人想吐 09/09 20:24
推 sindy520    : 一個月餐費3萬是怎麼吃的？ 09/09 20:42
噓 beminaru    : 看完你太太  再看你的 XD  悲哀阿 09/09 21:32
推 makio       : 你們的錢根本還不夠負擔兩隻iPhone ，買iphone 會痛 09/09 21:35
→ makio       : 、會需要去想這個消費是不是奢侈的時候，就就表示過 09/09 21:36
→ makio       : 度消費了。雖然大部分的人都是過度消費，但你老婆真 09/09 21:36
→ makio       : 的蠻理性的。 09/09 21:36
推 wanchi1102  : 一個月三萬怎麼吃啊 醫生自己身體差這樣好嗎 09/09 22:34
噓 penny0810   : 有多少錢做多少事 看完你太太那篇真的覺得 唉 09/09 23:01
噓 watergod    : 誇張，讓我認知到會讀書不代表會生活 09/09 23:45
噓 vigorhsieh  : 一年半的生活費打算怎麼還？ 09/10 00:09
噓 ywc1199     : 放過太太，好嗎 09/10 00:15
→ YGOholic    : 很簡單，你就離婚啊，找一個會跟你一起享受的對象過 09/10 00:45
→ YGOholic    : 那還不簡單，你就離婚啊！ 09/10 00:46
→ YGOholic    : 找一個會享受的對象過好日子，要多開心就有多開心。 09/10 00:47
噓 cpomax      : 當你老婆好可憐放過她吧！ 09/10 01:17
推 btotfa      : 自己以為的好，不一定是對方覺得的好 09/10 01:17
→ cpomax      : 她值得更好的人 09/10 01:17
推 clallg      : 太太好可憐 09/10 02:20
→ momoforever : 想想你老婆 09/10 03:32
噓 jennyfish2  : 說真的照你這種花錢法，你賺再多都沒用，你老婆仍然 09/10 03:46
→ jennyfish2  : 吃苦 09/10 03:47
噓 ronale      : 沒有物慾的應該是太太吧…… 09/10 07:03
噓 georgegot7  : 請問吃什麼可以吃到一個月三萬然後體重破百 09/10 07:26
→ toshism     : 要買也不會買mini 照相功能差 09/10 08:20
噓 Puffcute    : 說真的iPhone8能用 真的沒必要換新手機 也沒必要為 09/10 08:44
→ Puffcute    : 了什麼拍貓的理由換手機 09/10 08:44
噓 norikko     : http://i.imgur.com/ohUzMqH.jpg 09/10 11:12
→ norikko     : 舊文這樣寫，然後你提供女友的生活有比那個給一萬的 09/10 11:12
→ norikko     : 奇葩男好嗎XD 09/10 11:13
→ floraiku    : 樓上這個貼出來真的好尷尬 XD 09/10 16:05
→ carefree1028: 雙卡不一定好用，很多醫生還是習慣兩隻手機！ 09/10 19:26
噓 shaman5566  : 放過你太太好嗎 他真的值得更好的 不會發文公審的 09/10 21:13
→ shaman5566  :  有財務規劃能認親現實的真男人= = 09/10 21:13
→ shaman5566  : *清 09/10 21:14
→ dustree     : 一個月實存一萬 你一口氣買兩隻mini另一半當然發火 09/10 21:54
→ mefanperson : 靠人養一年半 藏錢 第一份薪水上繳就要花一半 09/11 16:28
→ mefanperson : 還敢發文哭哭 真夠恐怖 09/11 16:28
噓 q3810       : 被打臉了 09/11 20:21
噓 hotaru1022  : 還有人敢嫁這種 佩服 09/11 23:26
噓 meson       : 你真的該醒醒 09/12 01:54
噓 yumeixuan   : 你老婆很不錯吧 09/12 11:57
噓 backid      : 請好好珍惜你老婆好嗎 09/12 12:19
噓 Munger      : 是，你說你太沒用，完全正確 09/12 20:54
推 weiweicat   : 人家維持生活那麼辛苦你一出手就好幾萬當然爆氣， 09/12 22:54
→ weiweicat   : 這種行為根本敗家。 09/12 22:54
推 misscircus  : 手機永遠有新的可以買 一切穩定了 存更多錢了 老婆 09/14 09:26
→ misscircus  : 心穩定了 再來討論一起買就好啦  不急 09/14 09:27
噓 HeroandHero : 看了老婆的回覆，她真的很辛苦...怎麼有人只想自己 09/16 19:51
→ HeroandHero : 開心啊 09/16 19:51
→ HeroandHero : 爸媽如果有給一點生活費，應該要坦承... 09/16 19:52
噓 xx890197    : 很少有看到男生發文這樣的，有夠綠茶 09/17 13:12
推 idforyou    : 老婆勤儉 要珍惜 09/18 23:57
推 solis0128   : 她可能是希望真的有一些存款再來花錢吧，能用就用真 09/24 10:00
