post_id: M.1642816281.A.EC6
→ a6321678    : 分開吧...也許離婚可能還不能馬上決定，但至少先分 01/22 11:35
推 CNTsai      : 我覺得你趕快離婚，讓女方自己去面對她未來的人生， 01/22 11:35
謝謝您的建議，但我不是因為要拯救才在一起得，因為我愛我太太
→ a6321678    : 開住一下，要見面再約出來就好，我看你們根本不適合 01/22 11:35
→ a6321678    : 住一起 01/22 11:35
同意，所以現在已經分居了
→ jocelyne24  : 只能用相愛相殺來形容 當初你應該留在台灣的 01/22 11:35
噓 bibimiffy   : 三觀不合的兩人還以愛為名綁在一起相愛相殺…你們 01/22 11:36
→ bibimiffy   : 兩個可否放過彼此，放過自己？ 01/22 11:36
→ jocelyne24  : 你自己都沒能力在國外讀博班照顧好你自己 01/22 11:36
對我承認很困難，但我有一直在克服難關，但難關克服不來的話，該放棄還是會放棄
噓 newdks      : 要不要解釋一下為什麼要求老婆離職陪你讀英文的事？ 01/22 11:37
被隨意提前一年試試水溫丟申請中藤校這件事嚇到時說的氣話
推 kero0331    : 不可能分的啦,離婚對她來說一定是一輩子的恥辱 01/22 11:37
我覺得處理不來該離還是會離，現在是太太在求助版友們建議
→ jocelyne24  : 怎麼像你爸一樣照顧你媽？現實看起來是拖累 01/22 11:37
過去幾年太太照顧我多很多，現在她壞掉了
→ katsurada   : 就問一句老婆自己去洗衣服你會不會生氣？你說老婆 01/22 11:38
→ katsurada   : 的記憶屬實啊 01/22 11:38
當時我連宿舍們都不敢出，什麼都聽不懂，不敢跟公車司機講話，也不敢自己去買菜，太太不在家我會很焦慮，生氣一定有過
推 wenjin      : 果然有隱情，快點離婚吧，你快被逼瘋了 01/22 11:38
推 qurs        : 如果你們兩個都這樣溝通 那真的會很累捏 01/22 11:38
→ jocelyne24  : 心理方面的救贖目前各說各話 你可能太救世主情懷了 01/22 11:38
沒那麼偉大，就是愛到卡慘死而已
→ qurs        : 我這吃瓜的看你們兩個打字好累.. 01/22 11:38
推 newdks      : 純推siri大「老婆一句話就回台灣，但是N句話還不想 01/22 11:38
→ newdks      : 洗澡」 01/22 11:38
雙方最新協商結果是夏天兩天內洗一次，冬天三天內洗一次，生活本來就要取折衷，無法取折衷當然就是切
推 berrychiu   : 分開一陣子好好冷靜，想想自己想要什麼樣的未來 01/22 11:39
→ jocelyne24  : 她自己出國遇到適合的人留在美國 可能就不打算 01/22 11:40
→ Adrey       : 首先，自己也同意的決定就要負責 人類社會本來就是 01/22 11:40
→ Adrey       : 這樣運作 扯雙方家庭背景其實不相關。出國規劃不同 01/22 11:40
→ Adrey       : 那邊就該放手了 後續又堅持一個家庭所以都要一起... 01/22 11:40
→ Adrey       : 就是兩個人都一起沉了。執著造成限制條件太多 沒辦 01/22 11:40
→ jocelyne24  : 自殺了 抱歉實話難聽 她的幸福不是只有你能給 01/22 11:40
同意，她遇到更好的人我真心祝福她為她開心
→ Adrey       : 法好好就事論事。你也是條件很好的人 為什麼要一直 01/22 11:40
→ Adrey       : 跟老婆比然後又自己決定比不過？平等的重點是尊重 01/22 11:40
→ Adrey       : 對方 而不是所有能力/條件都一樣 哪有都一樣的啦。 01/22 11:40
→ Adrey       : 花那麼長時間溝通 但顯然兩個人都又累又恨 陷入迴 01/22 11:40
→ Adrey       : 圈 01/22 11:40
男女平權的議題很難解，我真的想不到在台灣生活五年，要怎樣跟國外留博未來當教授的人溝通，已經是截然不同世界的人了，時間只是加深鴻溝而已，甚至可能她會留在國外任職，by the way太太之前交換半年回來就說我跟陌生人一樣了，我很害怕失去我愛的另一半，太多案例是海外眷屬黯然回台灣跟伴侶分開的
※ 編輯: ns512346 (128.84.125.136 美國), 01/22/2022 13:16:44
推 moonwoman   : 你的能力不足 想陪伴老婆就申請碩士就好了 申請博士 01/22 11:42
→ moonwoman   : 班還抄襲作業 -.- 01/22 11:42
抄作業真的很不對，同意，碩士大部分都不會給獎學金
噓 Cauchy2008  : 正常生活被你說成「要求我恪守中產階級或是上層中 01/22 11:42
→ Cauchy2008  : 產階級的生活方式」 01/22 11:42
同意，在台灣在正常不過了，過去從沒討論過這種話題，因為沒這樣的問題，是出國後出現的問題
推 evi1        : 辛苦了,放自己自由吧 01/22 11:43
推 LoveSports  : 如果她真像你說的那樣 那你們現在分居也不見得不好 01/22 11:43
→ LoveSports  : 各自冷靜一下各自去諮商 01/22 11:43
已分居
推 losecontral : 我覺得你們可以放過彼此了，真的不考慮離婚嗎 01/22 11:44
噓 nanaling    : 誒不是， 打從一開始你安安份份像其他F2一樣在家打 01/22 11:45
→ nanaling    : 理家裡不就最可以照顧太太？ 所以你們兩人到底是誰 01/22 11:45
→ nanaling    : 在追求「平等」？ 01/22 11:45
有權力的人總會叫另外一方安份，世界到處都有要求對方安份的另一半
噓 Cauchy2008  : 還沒做好出國的準備就別硬蹭出去，廢到把好好的人搞 01/22 11:45
→ Cauchy2008  : 到精神崩潰 01/22 11:45
這是我的不對，雙方都不知道會有這樣的結果，該停就停
推 moonwoman   : 申請博士班要靠老婆申請 寫作業靠同學 你是不是很 01/22 11:46
噓 artdraw     : 自己的人生自己決定好嗎，推給太太很卑劣 01/22 11:46
有自己決定，我愛我太太，當雙方都認為要分開了，自然會和議分開
→ moonwoman   : 習慣說自己就是做不到 然後很理所當然的要別人幫助 01/22 11:46
→ moonwoman   : 你啊 你不能養成這樣的慣性啊 理工人才去哪裡都可以 01/22 11:46
→ moonwoman   : 生存 真的你家裡那麼困難 不如就回老家找工作賺錢好 01/22 11:46
→ moonwoman   : 了 你的夢想其實有簡單版就是唸碩士 是你的無謂堅 01/22 11:46
→ moonwoman   : 持讓自己到現在這個情況 認賠殺出吧 01/22 11:46
在台灣錄取第一學府學士班跟碩士班都是靠自己，沒有補習跟靠別人，然後沒錢念碩士，而且GPA太低，同校碩士班申請不上
→ nanaling    : 硬要唸博士硬要同校然後再來不刷牙不洗澡這樣算照顧 01/22 11:46
→ nanaling    : 對方嗎？ 01/22 11:46
對你說的沒錯，沒照顧到對方，我也沒料到出國一趟會搞成這樣，現在在討論下一步了
推 LoveSports  : 因為你父親對你母親不離不棄 所以你知道太太想自殺 01/22 11:46
→ LoveSports  : 也無法拋下她？不知道是不是這個意思 01/22 11:46
太太有承諾我不會去自殺要好好活下去，對她來說是很艱難痛苦的決定，我愛我太太，同時我也對此會有陰影
→ jocelyne24  : 倒是太太想過中產生活就自己過吧 要求男方跟上 01/22 11:46
太太很難接受另一半出國後會變這麼多，同時還是希望達到我平等的願望
推 shawncarter : 我覺得你們二位誰說真話誰對誰錯已不重要 拜託離婚 01/22 11:46
→ shawncarter : 吧 真的是非常怨偶 01/22 11:46
推 cartoonss   : QQ你們之間還是有愛跟善意吧，或許可以當最好的朋 01/22 11:46
→ cartoonss   : 友。重新過彼此的人生規劃 01/22 11:46
我會好好考慮這個選項，謝謝您的建議
推 gocatsgo    : 你們根本不適合 太太熱愛心靈對話 我想沒幾個人忍 01/22 11:46
→ gocatsgo    : 受的住 會唸書的公主病患者 01/22 11:46
太太的心靈對話跟價值觀爭辯其實蠻有益處的，畢竟兩人來自截然不同的世界，議題分天吵一路吵下去我很ok
→ jocelyne24  : 付一半車錢我也很疑問 你們目前如果各過各的 01/22 11:47
→ nanaling    : 你可以唸碩士 可以不要念 有各種方法可以待在老婆 01/22 11:47
→ nanaling    : 身邊但你選擇唸一個從頭到尾靠人幫的博士然後說自己 01/22 11:47
→ nanaling    : 要照顧人 01/22 11:47
沒有足夠的實力，其實怎麼幫也幫不來，我在過去幾年都在規劃跟太太出國的打算，畢竟大學快畢業才認識，後來幾年內都有在研究室當研究助理跟想辦法寫paper，累積硬實力，英文爛真的不是一天兩天能進步
→ LoveSports  : 你們這樣還是有解  就是各自去諮商  把原生家庭的心 01/22 11:47
→ LoveSports  : 結打開 01/22 11:47
謝謝您的建議，就原生家庭跟雙方的堅持都要透過諮商重新審視
→ tsunade802  : 好了啦，早點離婚 01/22 11:47
→ LoveSports  : 現在這樣子感覺兩個人界線都有問題 01/22 11:47
→ jocelyne24  : 是誰會過不下去？都不會就乾脆先分居冷靜吧 01/22 11:48
謝謝建議，這是現階段的解法沒錯
→ nanaling    : 你們彼此自以為是對方的救贖， 結局是互相毒害。真 01/22 11:48
→ nanaling    : 的何必 01/22 11:48
→ tsunade802  : 什麼事都要人家幫你做決定喔？ 01/22 11:48
我的決定以經下好了，我愛我太太，希望跟她繼續克服下去
→ LoveSports  : 以前可能各方面順遂所以問題沒有明顯浮現  或是以前 01/22 11:48
→ LoveSports  : 你狀況好所以可以配合  但現在你狀況變不好了 01/22 11:48
是，您的描述很貼切
推 gocatsgo    : 心靈對話真的超煩 這根本是互相牽拖 真正適合的人 01/22 11:48
→ gocatsgo    : 根本不需要這種對話 彼此之間就會很安心 01/22 11:48
太太大部分對愛的感受來自對話
推 dan520      : 很難解，個性想法真的很難改 01/22 11:48
→ nanaling    : 「努力就有結果」這種屁話你們兩個都該看清 01/22 11:48
努力不一定有結果，但努力會知道這樣的過程有多不容易
→ LoveSports  : 如果預期之後幾年因為念書你的狀況會持續不好 01/22 11:48
→ LoveSports  : 那你們有可能真的是走到盡頭了 01/22 11:49
→ LoveSports  : 照你這篇感覺以前是你退讓居多 現在因故你撐不住了 01/22 11:49
→ LoveSports  : 所以你想放掉 才會說如果她要離婚你隨時可以離 01/22 11:50
對，您說的很貼切，我就是預期現階段到太太博士班畢業前，我的最大難關就是博一下資格考了，再來的博士候選人考試是博三博四的事，所以我博二博三時會有相對充裕的承受能力來支持太太
噓 Cauchy2008  : 「十點煮飯、十二點吃午餐」煮兩個小時也太久，若這 01/22 11:50
母親有類風溼性關節炎，手指變形僵化不方便
→ Cauchy2008  : 就是你習慣的節奏，不只你太太，一般人都會嫌慢。 01/22 11:50
推 soga0309    : 你都認知到原生家庭相處模式不健康，怎麼還死守這點 01/22 11:50
→ soga0309    : 在你與太太的關係中？覺察後要尋求改變而不是複製， 01/22 11:50
→ soga0309    : 現狀如果還要繼續相互纏繞就是死局，你們倆都要重新 01/22 11:50
→ soga0309    : 想想，既然還有感情，那雙方都該活著而且活得好。 01/22 11:50
同意，並沒有在複製，就是因為相信撐過難關後未來會活得好，之前難關最多幾個月而已，沒有遇過難關好幾年的
推 gocatsgo    : 老實說跟這種情緒勒索者在一起用 我也會喜歡再同學 01/22 11:50
→ gocatsgo    : 家吃飯 01/22 11:50
沒有喜歡，同學也是為了通宵寫作業，才會分工把食物弄一弄趕快繼續開工
推 wenjin      : 我同情你，遠遠超過同情你太太 01/22 11:50
不要這麼說，我太太遇到我真的很慘
→ LoveSports  : 以前你靠自己紓壓方式可以很強大撐住 但現在不行了 01/22 11:50
→ LoveSports  : 你跟著一個說念完博士班就要自殺的人走到這一步 01/22 11:51
→ LoveSports  : 你也是算很轟轟烈烈的個性 01/22 11:52
在討論博士班結束後未來規劃時，太太有答應我不自殺
推 aisu399     : 你們要不要去諮商？感覺都是很好的人但都受傷了， 01/22 11:52
→ aisu399     : 抱抱自己一下，你很棒 01/22 11:52
謝謝你的建議跟關心，非常感激
推 shiaobai    : 光是看都覺得壓力破表 01/22 11:52
→ LoveSports  : 不是在責備你  只是你看來也不太想過安穩的生活 01/22 11:52
推 wtl         : 老婆就卡在模範夫妻 老公看準了老婆不想離 所以才說 01/22 11:52
推 tabbyvivi   : 嗯...雖然你們兩位都口口聲聲說很愛對方，但字裡行 01/22 11:52
→ wtl         : 老婆一句話就離 01/22 11:52
沒這麼心機，我很愛我太太，我希望繼續克服這個大難關，太太就是情緒崩潰很久才會來po文求助的，沒招的時候該離自然就會離
推 sunnie5566  : 好了啦 離婚啦 真的對你們都好 你們就是不適合阿 把 01/22 11:52
→ sunnie5566  : 自己搞成這樣何必 01/22 11:52
→ LoveSports  : 因為一般人遇到你太太的狀況一開始就會閃了 01/22 11:53
太太從來沒想過要結婚，一結婚她整個家族都嚇死
→ tabbyvivi   : 間都是怨懟還有對對方的恨意跟生活課業壓力累積的疲 01/22 11:53
→ tabbyvivi   : 憊感，誠實面對自己內心的聲音，放過彼此不要再互 01/22 11:53
→ tabbyvivi   : 相折磨了，離婚然後想享受高年級博班雙雙美國夢的繼 01/22 11:53
→ tabbyvivi   : 續，想回台灣繼續當top族群的快回來。 01/22 11:53
推 chesterhe   : 兩人各回長文互怨也是服了 主觀意識都很強不服輸 01/22 11:53
應該是兩人都在發長文求助，本文主題是求助，所以很感謝版友們的撥空指教，受益良多
推 ppo7741     : 我的天，你們的生活被自己搞到爆炸 01/22 11:53
→ LoveSports  : 就算她真的各方面條件很好也撐不了多久 你撐了78年 01/22 11:53
→ LoveSports  : 7 8 年 01/22 11:53
太太從沒想過會遇到愛的人然後要結婚，然後結婚也不該跟窮小子，不就兩人都笨
→ hooniya     : 而且一直貼中產階級生活的標籤是什麼 01/22 11:53
→ hooniya     : 一般人的生活就是這樣 她沒多花也沒浪費 01/22 11:53
→ hooniya     : 被說得好像揮霍無度 罪孽深重似的？ 01/22 11:53
→ hooniya     : 你們打從心底不認同彼此的價值觀 01/22 11:53
她的生活沒錯沒多花也沒浪費，但我前陣子帳戶戶頭剩下兩百多塊美金真的要撐不下去了
→ tabbyvivi   : *爽爽美國夢 01/22 11:53
→ hooniya     : 到底是要怎樣繼續共同生活？ 01/22 11:54
→ hooniya     : 別再彼此折磨 也別把叫她決定你的人生 01/22 11:54
→ hooniya     : 這個狀態下去 她不用讀完博士班就會自殺了 01/22 11:54
沒有要她決定，我自己早就決定好了，我希望繼續克服難關，太太發文也是為了求助，而且太太有答應我不會去自殺
推 gocatsgo    : 離婚吧 總比有小孩再離婚好 01/22 11:54
在兩人狀態穩定前是不會有小孩的
推 lylianna    : 生活的那段完全不能理解 每天睡前起床要刷牙不是常 01/22 11:54
→ hooniya     : 本來只是她覺得圓夢就可以無需戀世 01/22 11:54
→ lylianna    : 識嗎？ 你太太是在養巨嬰？ 每天該出門吃維他命需要 01/22 11:54
→ lylianna    : 太太提醒？ 01/22 11:54
不是提醒是規定，因為我太高壓，生活已經失控了，常常通宵寫作業沒睡或睡一兩個小時就去上課，太太很擔心我的身體，我的生活失控對她造成很大負擔，這也不是一開始就料想到的
→ hooniya     : 結果變成先被你逼死嗎？ 01/22 11:54
我在避免這個狀況了
→ chesterhe   : 個性價值觀差距大 又在一個小空間緊密生活 01/22 11:54
→ LoveSports  : 你要想想自己到底現在還喜歡她哪些部分 01/22 11:54
噓 protoco     : 我在美國-10度的地方也沒人五天沒洗澡也不刷牙 01/22 11:54
刷牙通常都會刷啦，五天不洗澡也是期中期末考或報告或獎學金死線撐不下去時才會沒日沒夜這樣搞
噓 shawncarter : 而且原來每天洗澡、幾個禮拜洗一次衣服就是中產階 01/22 11:54
→ shawncarter : 級喔？ 01/22 11:54
在台灣確實沒什麼問題，這些問題是出國才發生的
→ gocatsgo    : 你可憐多了 你們的需要自由 01/22 11:54
太太遇到我很可憐
→ chesterhe   : 吵架吵翻天也是可以想像的 也是最真實可確認的狀況 01/22 11:54
→ protoco     : 而且扯一大堆原生家庭幹嘛 成年人不是該獨立嗎==? 01/22 11:55
是阿，但雙方原生家庭造成的影響真的很大，這也是雙方家庭一直沒見面的原因
→ LoveSports  : 但你們這兩三年在國外剛好卡到疫情 這也是要考量的 01/22 11:55
是有加重沒錯
推 yofa        : 感謝你的發文補充，不然我看愈來愈多人都要上車了 01/22 11:55
→ gocatsgo    : 樓上 我覺得不洗澡OK 很乾躁的地方加上個人體質乾 01/22 11:55
→ gocatsgo    : 躁的確可以不用洗 01/22 11:55
冬天嘴巴一張開就裂掉了
→ chesterhe   : 個性價值觀很難改 要嘛分 要嘛拉開距離給彼此空間 01/22 11:56
謝謝建議，已拉開距離
推 paselalps   : 佩服兩位都寫了萬言文 01/22 11:57
推 seaping     : 不洗澡本來就OK啊, 樓上 p大 認識的人太少才沒見過 01/22 11:58
推 Agneta      : 原生家庭影響甚巨......尤其這兩家都很極端 01/22 11:58
→ fruitmonster: 分開然後一個人去找會天天洗澡的，一個人去找一個 01/22 11:58
→ fruitmonster: 星期洗一次澡的不就好了 01/22 11:58
有這麼好解決我也希望
推 uptotheair  : 補個點，她出國有來自家庭的推力，你的家庭拉力還在 01/22 11:58
→ uptotheair  : ，未來的某天你會發現最大的遺憾不是來自愛情，而是 01/22 11:58
→ uptotheair  : 一手拉拔你長大的家人在最需要你的時候，你卻無能為 01/22 11:58
→ uptotheair  : 力 01/22 11:58
我有跟太太說過，家人只要身體有什麼狀況或倒下我就會立刻回台，也有固定與家人視訊
→ jocelyne24  : 真有心要解套 不然你就考砸算了 陪太太好好 01/22 11:58
直接回歸海外配偶嗎，現階段這樣做太太不會比較開心
推 nanaling    : 那不刷牙呢......再乾燥的地方睡醒或早餐後都要要 01/22 11:59
沒睡覺又一直喝水吃東西，有時候會忘記刷牙是真的
→ jocelyne24  : 讀完博班 或你先回台賺錢等她 這樣她也不會愧疚 01/22 11:59
謝謝您的建議，我再努力讀完博班了，雙方同意我要直接回台賺錢也行，我不會獨斷做決定
推 chesterhe   : 講白了 兩隻老虎硬要關在一個籠子裡 有這必要嘛... 01/22 11:59
可能是虎年到了要跟黃明志一起唱兩隻老虎了吧
推 seaping     : 刷牙會有蛀牙問題, 不想蛀牙就要刷牙 01/22 11:59
我母親剩兩三顆牙齒，每天花兩個小時洗假牙，我很知道會發生什麼事
推 bb101       : 按照這篇的說法是 老公沒有非要平等 但是老婆知道 01/22 12:00
→ bb101       : 老公內心深處想要平等 所以為了滿足老公內心深處的 01/22 12:00
→ bb101       : 期待就處處勉強老公要跟她平等 那老公到底有沒有內 01/22 12:00
→ bb101       : 心深處想要平等 這篇好像沒說清楚 01/22 12:00
有，我認為伴侶要平權，然後太太是很好的人，才會非常體貼感受到我內心深處的願望
→ jocelyne24  : 不然一邊說自己能力不足 但又要人支援你 有何用 01/22 12:00
推 neak        : 你們到底是出國幾年了？從老婆那邊我以為是第二年， 01/22 12:00
→ neak        : 但是聽起來又好像已經很多年了。我覺得我可以理解一 01/22 12:00
→ neak        : 開始是老公在尚未申請前說不然不出國不然一起出國， 01/22 12:00
→ neak        : 不想分開，也是老婆突然申請到而趕計畫。雙方面看起 01/22 12:00
→ neak        : 來是互相虐待，前期男方做飯要求多，後面女方要求多 01/22 12:00
→ neak        : 。你們就是不適合一起生活，如果不能各退一步 01/22 12:00
兩年半
推 gocatsgo    : 雖是夫妻 卻一直比較  就是不適合 有一天你會遇見適 01/22 12:01
→ gocatsgo    : 合你的女孩 01/22 12:01
就是覺得適合才會追而且一路到現在
檔案過大！部分文章無法顯示壞掉的人需要很多包容，我壞掉時我發脾氣很多，太太才會壞掉發脾氣
噓 whitehow    : 長篇大論滿滿的自私。自卑是人之常情，但拖累別人去 01/22 21:12
→ whitehow    : 犧牲只是無謂的自大，能力所及的事情也不做，寧願時 01/22 21:12
→ whitehow    : 間寫一堆來推卸責任的惡意文。 01/22 21:13
求助文
推 UYC         : 兩人都需要各自找心理師協助，只做伴侶諮商是不夠的 01/22 21:14
謝謝您的建議，我會去找心理師協助
推 twinkling113: 看了只覺得你們所謂的平等很莫名，一般家庭都是誰 01/22 21:16
→ twinkling113: 有能力誰多做一點，兩方互相支持，也不會因為這樣就 01/22 21:16
→ twinkling113: 讓兩邊地位不對等 01/22 21:16
雙薪相對平等，單薪相對難對等
推 whitehow    : 不想離婚可以先分居跟諮商，放過彼此 01/22 21:17
已分居並找諮商，謝謝
推 puring007   : 雙方都辛苦了，加油…… 01/22 21:23
謝謝您的關心跟鼓勵
推 LoveSports  : 推UYC大 終於來了QQ 01/22 21:47
推 AngelChiang : 離婚 01/22 21:54
→ sindy520    : 我笑了，果然不同立場擠出的牙膏不一樣，但結論都差 01/22 21:57
推 ines1969    : 為什麼還愛太太啊？？無法愛一個一直規定我這個那 01/22 21:57
→ sindy520    : 不多，要不婚姻諮商要不離婚，不要再繼續互相精神虐 01/22 21:57
→ ines1969    : 麼還吵架到鄰居來敲門的人也，真的對太太還有愛！ 01/22 21:57
→ sindy520    : 待了。學歷高的人毛真多 01/22 21:57
→ ines1969    : ？ 01/22 21:57
推 sindy520    : 你們討論的資訊不在同一個點上，需要一個第三方專業 01/22 22:00
→ sindy520    : 人士幫你們釐清 01/22 22:00
推 sindy520    : 但不刷牙洗臉不洗澡實在太噁了～我同學住加拿大冷湖 01/22 22:03
→ sindy520    : ，長年冷得要命，人家也天天洗澡 01/22 22:03
推 ines1969    : 你母親怎麼罵你父親你父親都愛她，這件事本身就不 01/22 22:03
→ ines1969    : 是正確的情感示範跟人我界線的示範好嗎！？你覺得 01/22 22:04
→ ines1969    : 你完全複製你父親的態度是好的選擇嗎？不是因為他 01/22 22:04
→ ines1969    : 們是你雙親就代表他們是典範 01/22 22:04
→ ines1969    : 你實在太沒自我了，老婆怎樣你都被牽著走，你的自 01/22 22:06
→ ines1969    : 我逐漸消減，老婆的自我持續長大，完全不平衡了。 01/22 22:06
→ ines1969    : 你們兩個都應該先整理好自己才談感情。 01/22 22:06
推 asukaka     : 看完實在無法理解兩人都在台灣的時候怎麼相處，為 01/22 22:06
→ asukaka     : 什麼有辦法是模範情侶?! 01/22 22:07
推 lOOYEAR     : 如果你們這輩子有機會遇到真的適合自己的人，可能才 01/22 22:07
→ lOOYEAR     : 能體會到不是什麼事都要用盡全力努力才能得到。譬如 01/22 22:07
→ lOOYEAR     : 說感情。適合就適合，不適合真的不要再騙自己了 01/22 22:07
推 ines1969    : 長年父親家暴、母親高要求，其實也是蠻影響身心發 01/22 22:11
→ ines1969    : 展的 01/22 22:11
推 xulu0       : 兩人都寧願打那麼多字也不想離婚就是了，那就磨吧， 01/22 22:15
→ xulu0       : 磨到兩人都變成能跟對方相處的形狀就好了。 01/22 22:15
→ antonyang   : 我看完原文跟回覆還是完全不懂要求條件同等是為啥， 01/22 22:16
→ antonyang   : 兩個人本來就完全不一樣的個體，為什麼要追求條件上 01/22 22:17
→ antonyang   : 的同等？還是有一個要去變性，這樣才會現實條件都同 01/22 22:17
→ antonyang   : 等…為了這個莫名的同等結果逼死兩個人是哪招？ 01/22 22:17
噓 tomap41017  : 你們兩個完全不適合。快分手然後兩人都去諮商 01/22 22:21
推 peachyqueen : 不是啊 ，你為什麼都要跟著太太才是幸福才是完美 01/22 22:22
→ peachyqueen : 你真的是因為家庭因素太過自卑了，建議先去諮商吧 01/22 22:23
→ peachyqueen : 你。生。病。了 01/22 22:23
推 qqqlisa     : 這篇看完覺得毛骨悚然  主動分開很難？ 01/22 22:31
推 georgegot7  : 看完第一篇覺得老婆慢慢優越感 但第二篇打的很詳細 01/22 22:41
→ georgegot7  : 後就覺得老公很情勒欸其實她是很委屈的 但第三篇看 01/22 22:41
→ georgegot7  : 到你這邊 整個又覺得怎麼跟女方說詞不同你也飽受精 01/22 22:41
→ georgegot7  : 神壓力 01/22 22:41
→ georgegot7  : 我還是板凳好了 風向太亂 01/22 22:41
推 catspajamas : 你們兩個很配欸，相愛相殺那種配......雖然應該不會 01/22 22:47
推 houjenny    : 我真心覺得你們暫時分開比較好。 01/22 22:48
→ catspajamas : 但也千萬不要生小孩~ 01/22 22:48
→ mifucat     : 愛他就放他走吧。繼續下去只會變相看兩相厭。你們只 01/22 22:48
推 mimimoumou  : 沒全部文章推文都看完，因為實在太長了，只看到你 01/22 22:49
→ mifucat     : 適合談戀愛不適合婚姻... 01/22 22:49
→ mimimoumou  : 一直強調你很愛太太，所以你過去不想讓她一個人出 01/22 22:49
→ catspajamas : 其實你和她當初都應該找心理健康或神經粗一點的對象 01/22 22:49
→ mimimoumou  : 國，現在也不想主動提離婚，但你承認念博班前你老 01/22 22:49
→ mimimoumou  : 婆的敘述較真實，那有一個重點是由於念博班前老婆 01/22 22:49
→ mimimoumou  : 被你逼得太緊所以現在是否比較不敢主動表達想法怕 01/22 22:49
→ mimimoumou  : 讓你不高興？她這一年情緒不好則導致你也是對她戰 01/22 22:49
→ mimimoumou  : 戰兢兢？於是兩人互相忍讓又無法說出彼此真實想法 01/22 22:50
→ mimimoumou  : 溝通總是鬼打牆然後頻頻觸礁？ 01/22 22:50
→ karenlo     : 一直都要太太做決定，為何呀？一直抱歉但也沒感受 01/22 22:51
→ karenlo     : 到是真心抱歉何必呢。自己有自己的想法很好幹嘛要 01/22 22:52
→ karenlo     : 委曲求全？不適合分開就好 01/22 22:52
推 susanna026  : 覺得 如果老婆有自殺傾向 誰敢主動提離婚？當然是 01/22 22:52
→ susanna026  : 讓她自己提吧？ 01/22 22:52
→ karenlo     : 整篇文章看不出是因為太太會自殺所以不敢提離婚， 01/22 22:54
→ karenlo     : 是他自己不敢承擔當壞人把球丟給別人 01/22 22:54
→ karenlo     : 就像一直說抱歉也沒覺得是真心最愛抱歉，甚至旁人 01/22 22:56
→ karenlo     : 也不覺得這有什麼好抱歉的 01/22 22:56
推 mimimoumou  : 他有說不是老婆有自殺傾向所以不主動提，他一直強 01/22 23:00
噓 lumpfish    : 嘴巴說求助，實際做法是把一個人逼瘋，再來po文讓 01/22 23:00
→ mimimoumou  : 調是因為愛老婆不想分開，想跟他爸爸照顧他媽媽那 01/22 23:00
→ lumpfish    : 大家看看這人有多瘋，連爸媽都不正常呢！有夠矯情 01/22 23:00
→ mimimoumou  : 樣經營家庭 01/22 23:00
推 gigi0316    : 離了吧 這無解 01/22 23:01
→ achun839    : 有什麼原因讓你那麼多堅持嗎？洗澡、原生家庭的複製 01/22 23:05
→ achun839    : 、還有反覆強調等太太提離婚那句感覺你很堅持你夢想 01/22 23:05
→ achun839    : 愛情的樣子 01/22 23:05
→ mimimoumou  : 建議老公不要一直用愛綁架自己也綁架對方，不是愛 01/22 23:10
→ mimimoumou  : 一個人就要時時刻刻黏在一起或者生活各方面都要同 01/22 23:10
→ mimimoumou  : 步調，其實當初如果老公不要勉強跟出國，或許兩人 01/22 23:11
→ mimimoumou  : 還是好好的，老婆原本個性很獨立，應該也是喜歡有 01/22 23:11
→ mimimoumou  : 各自生活空間的人，老公如果真愛老婆，就該懂得給 01/22 23:11
→ mimimoumou  : 老婆自由，時間到了她就會回來，這樣硬要雙宿雙飛 01/22 23:11
→ mimimoumou  : 反而搞得雙方一起毀滅 01/22 23:11
推 mimimoumou  : 先不管離婚，老公將來要不要繼續念博或是要回台灣 01/22 23:20
→ mimimoumou  : ，請把這個決定當作自己的決定，不要說只聽老婆的 01/22 23:20
→ mimimoumou  : 話這種推卸責任的話，這樣你等於把壓力放在她身上 01/22 23:20
→ mimimoumou  : ，她會想如果她叫你回台灣導致你找不到工作或者拿 01/22 23:20
→ mimimoumou  : 不到學位浪費金錢時間等這些代價是她造成的，她的 01/22 23:21
→ mimimoumou  : 負罪感會很深，你的人生拜託自己做決定 01/22 23:21
推 mimimoumou  : 老公先自己決定好自己的職涯，要繼續念博就分居， 01/22 23:33
→ mimimoumou  : 你們現在狀況不適合同一屋簷下了，然後諮商看能不 01/22 23:33
→ mimimoumou  : 能修復感情，不念了就自己回台灣，兩人在有距離的 01/22 23:33
→ mimimoumou  : 狀況下或許情緒都會得到喘息跟修補的空間，兩個人 01/22 23:33
→ mimimoumou  : 冷靜下來或許就能看清楚未來的路了 01/22 23:33
推 fishcat003  : 看了只覺得雙方都好辛苦好可憐 雙方能力和條件都很 01/22 23:36
→ fishcat003  : 好 可惜不太適合 或許考慮放手 彼此都有更好的人生 01/22 23:37
噓 BROTHER56   : 兩個有病的人 要吵架不要影響到別人好嗎 自私仔 01/22 23:43
推 karenlo     : 他們連分開都說不出口在等對方… 很多事都包裝成是 01/22 23:45
→ karenlo     : 為了對方才做的，兩人都不斷壓抑自己，最後搞成互 01/22 23:46
→ karenlo     : 相勒索兩敗俱傷 01/22 23:46
推 kllara      : 希望UYC大大能看到這篇回文，這需要專業 01/22 23:55
