post_id: M.1617142967.A.621
date: 2021-03-31
title: [心情] 全職媽媽的悲哀
content:
作者ANN0613 (ANN)看板marriage標題[心情] 全職媽媽的悲哀時間Wed Mar 31 06:22:45 2021
大家好，第一次發文，若有不周的部分，請鞭小力，謝謝大家。

先介紹背景，我與先生結婚七年，目前育有一女（2Y5M)一男（剛滿月），先生年薪破百
，我則是有小孩之後便辭掉工作在家育兒，所以基本開銷都是先生支付。

事情是這樣的，我在月中時有拍攝寶寶寫真，所以出月中時便和先生一起去挑片，出門前
先生說錢他帶，讓我只帶手機簡單出門就好。

到了挑片現場後，業務先來介紹挑片的基本方案及價錢就先離開，讓我們先自行挑片，過
程中我先生一直嫌棄寶寶照片的衣服好醜，配件不好看，燈光過曝，音樂難聽，價錢不符
合照片價值。

以上我就都當成我先生單純抱怨，後來因為我真的很想要幫寶寶留紀念，就跟業務討論是
否可以只要電子檔，其他配套相框什麼都不要（想說是否可以壓低價錢），業務表示可以
讓我全包電子檔，107張照片/$15000。如果只是單張挑片的話是一張/$1000。

重點來了，最後討論我先生表示他不想付錢，因為他一直覺得照片很醜，我說：「那我付
，但是我沒帶錢包，可以先幫我轉帳，我回家再給你嗎？」

我先生：「這種照片，我不想經過我的帳戶轉帳，你問業務如果客人沒帶錢又沒帶卡要怎
麼辦」

我就說我回去會給，但是一直堅持不付，我跟業務就很尷尬，我一直哀求，然後僵持不下
，我就情緒潰堤的哭了。（產後憂鬱就是這樣來的吧？）

業務趕緊拿衛生紙給我，我心裡想
（原來全職媽媽的可悲就是連自己想要的東西都買不起，還要被老公在外人面前洗臉）

（沒收入真的活該倒楣被糟蹋嗎？）

最後業務就讓我回家再轉帳給他們，我就哭著回家了。到家後我先生跟我道歉，也把款項
匯了。（那你剛剛在踐踏我什麼）

然後我就決定，等我做完月子，要回去職場工作，本來是擔心小孩被虐嬰，保母開銷大，
才專心在家育兒，不過今天發生這樣的事情讓我覺得，我自己不能失去經濟來源，不然真
的很卑微。


各位的回文我都一一看完了，謝謝各位版友的指教，我也理清了自己的思緒，謝謝大家點
醒我。
沒帶錢包跟全職媽媽是沒有關聯（汗
不過沒有收入確實讓自己低自尊發作（事後想想很丟臉

照片的部分就是不符合他的期待，但是我覺得還不錯（畢竟是自己的孩子）
款項的部分，我老公匯款後，我再拿現金給他。

托嬰跟工作這真的需要跟我老公好好討論了。

上來發文其實就是想知道其他意見，不想自己鑽牛角尖，陷入迴圈，看完推文後我確實沒
有想到先生的立場，謝謝大家鞭我（汗

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.180.183 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617142967.A.621.html
推 vagus0620   : 好過分，你出了月子就快點投履歷找工作吧03/31 06:38
推 Ipadhotwater: 先生也在暗示家庭支出要改變了03/31 08:54
→ asdeeasd    : 好的多 03/31 08:54
噓 Windcws9Z   : 真要有骨氣付現，怎摸不轉15000給好公 笑鼠03/31 08:54
→ aibayui     : 現在是付這15000就會導致生活過不下去喔zzz03/31 08:54
推 wailman     : 最近可以跟先生先討論保母費跟生活費的分攤了。 03/31 08:54
推 LuChienHsin : 開始進入推文互掐的環節了www 03/31 08:54
→ oceanfishwu : 107張照片能讓她老公連一張喜歡的都挑不出來，這到03/31 08:55
→ oceanfishwu : 底能有多專業呢？03/31 08:55
→ Ipadhotwater: 你平常有自己的休閒花費，可能要節制了03/31 08:55
推 ds1999h     : 貴03/31 08:55
→ nananeko    : 好啦都是老公賺太少的錯 加油 03/31 08:55
→ clasp       : 所以照片到底多不好看能讓老公用醜字形容03/31 08:55
噓 IronRose    : 沒收入還想花錢… 03/31 08:55
推 heartblue   : 不是貴就代表專業技術，懂？被當盤子好嗎？03/31 08:55
推 kl7692      : 一堆有病的推文，幾千塊有必要在外人面前洗臉老婆？03/31 08:55
→ kl7692      : 好像沒這點錢全家就會餓死一樣 03/31 08:55
推 misssquid   : 真的要去工作啦，扣完家庭開銷，不要負債。妳愛怎03/31 08:55
→ misssquid   : 麼買沒人管得著03/31 08:55
→ AppleAlice  : 單薪破百養四口其實沒有很多，你也住月中了，月中再03/31 08:56
→ candyrainbow: 男方在看照片時就有表達不想買，結果女方一意孤行想 03/31 08:56
→ candyrainbow: 買，當然是直接拒絕付錢，付了錢就要不回來了03/31 08:56
噓 sportlotte  : 老公真可憐...03/31 08:56
→ Windcws9Z   : 幾千塊？那你幹嘛不幫他付錢www出一真嘴03/31 08:56
推 stilu       : 就算你有工作，忘了帶錢老公一樣不借你，你能怎樣？ 03/31 08:56
→ AppleAlice  : 便宜也是十幾二十萬的花費，月中"送"寶寶寫真也是個03/31 08:56
噓 sweam       : 又是一個在月中被騙拍孩子照片的人，媽寶版看看苦主03/31 08:56
→ sweam       : 不少耶！不是一句「給小孩做紀念」就可以亂花公，你 03/31 08:56
→ sweam       : 對老公這樣也是種道德綁架！破百單薪養家，1萬5真 03/31 08:56
→ sweam       : 的很好用了，你這樣其實是浪費錢，也許老公當下不開03/31 08:56
→ sweam       : 心所以做的有點超過，但你真的應該好好反省不管你是03/31 08:56
→ sweam       : 全職還是職業婦女，你錢能這樣亂花嗎？以及你有沒03/31 08:56
→ sweam       : 有站在老公單薪養家的立場想想你老公花這筆沒必要03/31 08:56
→ sweam       : 的錢會有多不甘心？ 03/31 08:56
推 Namco       : 干你屁事？這麼厲害自己來生小孩帶小孩阿？身為爸爸03/31 08:56
→ AppleAlice  : 話數，最後就是要收你加挑的錢，你還真的108張挑好 03/31 08:56
→ Namco       : 覺得這個男的很不及格.....無言03/31 08:56
→ AppleAlice  : 挑滿，腦波有夠弱，換做我也會很不爽03/31 08:57
推 KSHLO       : 樓下支援狗狗貼圖 03/31 08:57
檔案過大！部分文章無法顯示→ jack7614614 : 價錢 你們一開始沒有共識吧 這種要兩個討論再做決定 03/31 20:09
→ jack7614614 : 吧 03/31 20:09
推 mathom      : 15000買台好一點的手機，每天隨手拍不是更爽?小孩每 03/31 20:16
→ mathom      : 天都在變的 03/31 20:16
推 wollawsgirl : 真的不需要電子檔全拿～挑個幾張留念就好,畢竟寶寶 03/31 20:21
→ wollawsgirl : 成長過程每一階段都值得留念,這107張...也懶得全看 03/31 20:22
→ hooniya     : 那個… 一萬五真的有貴到… 03/31 20:32
推 meruruC     : 如果是拍整套，一張一千也還好吧，支持原PO回職場， 03/31 20:40
推 hooniya     : 沒有 樓上您谷歌一下寶寶寫真的價錢 03/31 20:43
推 hooniya     : 而且年收才破百 養四人真的有點吃力 03/31 20:49
→ hooniya     : 應該是年底會見底的狀態 除非娘家婆家很罩 03/31 20:49
→ summypeng   : 一萬五有嚇到我，我之前帶寶寶去拍沒這麼貴，好像 03/31 20:50
→ summypeng   : 也才五千多吧，我自己掏腰包拍的照片，就拿我自己 03/31 20:50
→ summypeng   : 想要的，也沒在管老公想什麼了 03/31 20:50
→ tara75      : 工作也是時時被糟蹋阿～你是不是對工作有什麼誤解？ 03/31 21:03
→ shawncarter : 老公真可憐 03/31 21:10
推 PPPGGG      : ==看你敘述你老公的腦子值得那百萬 03/31 21:13
→ PPPGGG      : 然後花錢還要被你OS 可憐的老公 放過他好嗎 03/31 21:13
噓 naloer      : 哪個大師拍的？還是妳被當成盤子？ 03/31 21:14
噓 susanna026  : 「我一直哀求，然後僵持不下，我就情緒潰堤的哭了。 03/31 21:24
推 water119    : 好貴 你很常亂花錢嗎 03/31 21:24
→ susanna026  : 」～》覺得 像不像 這不是肯德基 抱著炸雞桶 大哭大 03/31 21:24
→ susanna026  : 叫的呢？ 03/31 21:25
推 loisk       : 推文是都被父權社會洗腦洗得太奴性了吧？太太是花自 03/31 21:27
→ loisk       : 己的錢又不是花先生的錢，值得不值得為什麼要別人來 03/31 21:27
→ loisk       : 判斷？ 03/31 21:27
噓 haehae311444: 老公沒發現照片貴又醜之前 付的人不是先生嗎... 03/31 21:29
推 sdamel      : 好啦，我覺得如果有照片就好判斷了，最好是你有入鏡 03/31 21:30
→ sdamel      : 的 03/31 21:30
→ loisk       : 兩夫妻，連幫對方代墊一下都不肯，都已經苦苦哀求了 03/31 21:34
→ loisk       : 還是要給人難堪，一點尊重都沒有，這叫做愛？男性一 03/31 21:34
→ loisk       : 天到晚說女性在外面要給男性面子，男性就不用給女性 03/31 21:35
→ loisk       : 尊重？如果今天角色對調，是老婆明明有錢還死不肯幫 03/31 21:35
→ loisk       : 老公代墊一下，看看這些鄉民會怎麼罵老婆強勢、恐怖 03/31 21:35
→ loisk       : 、沒智慧、不給男生面子沒人敢娶 03/31 21:35
→ nzna33      : 不是錢的問題 是先生態度 太太沒有要先生買單不是 03/31 21:36
噓 susanna026  : 覺得 像這個太誇張 107張 全部都要的 完全是錢從天 03/31 21:39
→ susanna026  : 上掉下來一樣 業務大概做夢都在笑 這麼好賺的 一個 03/31 21:39
→ susanna026  : 婦人哭鬧像小孩要肯德基一樣 03/31 21:40
→ loisk       : 寶寶只是老婆自己的？如果我另一半想幫寶寶留個紀念 03/31 21:40
→ loisk       : ，我也喜歡，本來就是兩人一起付不是嗎？現在問題是 03/31 21:40
→ susanna026  : 很任性 老公一個養3個小孩 真辛苦 03/31 21:40
→ loisk       : 先生不滿意不想付沒關係，太太已經表達自己出了，只 03/31 21:40
→ loisk       : 是要求先生先借他，回去立刻還，先生仍然死不肯代墊 03/31 21:41
→ loisk       : 不是嗎？又沒叫他出錢，憑什麼在那邊評斷這東西值得 03/31 21:41
→ loisk       : 不值得？ 03/31 21:41
→ Rainbowdays : 算了吧，她自己現在又沒賺沒出家用，她就吃喝她老 03/31 21:42
→ loisk       : 照片美醜、貴不貴關鄉民什麼事？你出錢了嗎？ 03/31 21:42
→ Rainbowdays : 公的才戶頭有閒錢阿，老公賺的錢是家用，我存款就 03/31 21:42
→ Rainbowdays : 都買我愛買的，這不是很奇葩?他們總收入就是100年， 03/31 21:42
→ Rainbowdays : 這個錢就真的貴阿... 03/31 21:42
推 twmango     : 給各位聽更扯的，我生完小孩請育嬰假，有天請先生帶 03/31 21:42
→ twmango     : 我去看病（重感冒），下車前才發現忘了帶錢包。客氣 03/31 21:43
→ twmango     : 地跟先生說，我需要看診費忘了帶錢。他大聲回為什麼 03/31 21:43
→ twmango     : 不帶錢，丟500元給我再補一句，找的錢記得還我！ 03/31 21:43
→ Rainbowdays : 等她自己也出錢分家用在來說我自己私房錢怎麼用你 03/31 21:44
→ Rainbowdays : 管不著啦 03/31 21:44
→ loisk       : 全職家庭主婦沒有賺錢？你知道全職家庭主婦如果支薪 03/31 21:44
→ loisk       : 的話，全家每個月至少得付平均十萬台幣才符合全職家 03/31 21:44
→ loisk       : 庭主婦的勞動價值嗎？ 03/31 21:44
→ loisk       : 我全力支持原po回去上班，不要再當全職家庭主婦 03/31 21:45
推 Redchain    : 「花自己的錢」很大尾嗎？小家庭中先生想花自己賺的 03/31 21:45
→ Rainbowdays : 所以快去外面上班阿，老公真是慣老闆哦哦哦 03/31 21:45
→ Redchain    : 錢的機會可多了，想買模型、高價樂高、PS5、單眼相 03/31 21:45
噓 susanna026  : 如果大家都在當家管 不要出去賺錢 看錢從哪裏來？ 03/31 21:46
→ Redchain    : 機、收藏品、夢想中的1A2B，都不會有另一半管甚至禁 03/31 21:46
→ Redchain    : 止先生買？那可是花自己賺的錢啊 03/31 21:46
→ Rainbowdays : 那老公當幾年家管好了 03/31 21:46
噓 haehae311444: 如果他今天自己賺錢 家用跟老公平分 愛買多貴多醜 03/31 21:46
→ haehae311444: 的照片 就真的不干他老公和大家的屁事 03/31 21:47
→ susanna026  : 喊家管有產值的 可以喊到10萬以上吧？誰要給妳呢？ 03/31 21:47
→ loisk       : 現在這個弱智又退步的社會，就是會認為全職家庭主婦 03/31 21:47
→ loisk       : 不算職業，對家庭收入沒有幫助。還說自己賺錢自己花 03/31 21:47
噓 lplpkkk     : 抱歉我先噓惹 成年嬰兒 03/31 21:47
→ loisk       : 比較好，不要理這些思想停留在古代的鄉民 03/31 21:48
→ susanna026  : 老公一個月就賺6萬 去哪裡生10萬給妳花？ 03/31 21:48
→ loisk       : 家管的產值高於十萬可是社會科學研究調查顯示的。你 03/31 21:49
→ loisk       : 不服自己去搞篇研究出來看看。多讀點書吧 03/31 21:50
推 wifeishonoka: 一堆喊十萬 在職時薪水是不是也有十萬 呵呵 03/31 21:50
→ wifeishonoka: 有本事賺十萬其實大可以出去工作 03/31 21:50
→ loisk       : 這種水準的鄉民推文，台灣還有臉說自己男女平等，真 03/31 21:51
→ loisk       : 是笑掉國際大牙 03/31 21:51
推 Redchain    : 認為家管產值十萬很好啊，那生小孩回去上班領四五萬 03/31 21:52
→ wifeishonoka: 幹嘛當家管受委屈呢？ 呵呵 03/31 21:52
噓 w00176      : 台女煩不煩 整天發廢文 怎麼不快去顧小孩？北妻 03/31 21:52
→ Redchain    : 薪水而不是十萬，天底下有這種轉爛的轉職方式？ 03/31 21:52
推 rain2000    : 呵 不論男女 都不能失去經濟能力 受制於人 03/31 21:53
→ loisk       : 老公一個月賺六萬就不要幻想有個全職太太每天在家24 03/31 21:53
→ loisk       : 小時帶小孩做家務做飯伺候全家供你使喚，花任何錢還 03/31 21:53
→ loisk       : 得經過你同意，你怎麼不買個奴隸？ 03/31 21:54
→ loisk       : 你付不出十萬是一回事，自以為有權力控制老婆消費、 03/31 21:56
→ loisk       : 當面給老婆難堪是另一回事 03/31 21:56
推 rain2000    : 全職是傻子 把自己寄托給對方 以後就說你沒賺錢洗臉 03/31 21:56
推 Redchain    : 真的，那夫妻上班把小孩給公婆全天顧還張羅三餐整理 03/31 21:57
→ Redchain    : 家裡的，有沒有打算一個月給公婆十萬順便給點尊重啊 03/31 21:58
噓 Drizzle     : 107張 寶寶都累了 而且1萬五真的很貴 03/31 21:58
推 povin       : 年薪才破百，拍個照要1.5萬這我花不下去 03/31 21:58
→ Redchain    : 而且給公婆顧小孩還會嫌呢，每月十萬準備好了嗎？ 03/31 21:59
→ loisk       : 老公付不出十萬給老婆，你老婆不跟你計較，那是你這 03/31 21:59
→ loisk       : 個老公上輩子燒香拜佛這輩子好命，是你欠你老婆而不 03/31 21:59
→ loisk       : 是你老婆欠你。少在那邊頤指氣使說什麼家庭主婦沒替 03/31 21:59
→ loisk       : 家裡賺錢，這種話只會暴露你的無知 03/31 21:59
→ wifeishonoka: 那麼不爽就出去工作賺十萬啦 一個月賺十萬愛買什麼 03/31 21:59
→ wifeishonoka: 就買 不用講一堆 03/31 21:59
→ loisk       : 公婆幫忙帶小孩本來就應給公婆錢，誰像你這麼不孝 03/31 22:01
推 rain2000    : 講一堆氣pupu沒用啦 改變不了啥 言語無力 錢有力 03/31 22:01
推 Redchain    : 那夫妻兩個一起當家管（或稱失業在家）不就有每月20 03/31 22:01
→ Redchain    : 萬產值了，不知是互相付薪水打平嗎？ 03/31 22:02
→ Drizzle     : 滿月 寶寶不是整天都在睡 睡覺有什麼好拍的 還拍到1 03/31 22:02
→ Drizzle     : 07張？ 03/31 22:02
推 amordelcor  : 本來就是 家管產值超高的 03/31 22:02
→ loisk       : 台灣男人最會的就是在家當媽寶，結婚當老婆寶。自己 03/31 22:02
→ loisk       : 照顧自己的能力都沒有還在那邊自以為了不起 03/31 22:02
噓 susanna026  : 如果2個一起餓肚子當家管 天上會不會掉20萬下來？ 03/31 22:03
噓 sister4949  : 又來無線上綱家管產值的www 03/31 22:04
推 rain2000    : 這種收入不高的家庭 賺錢 男人就不得不尊重你的意見 03/31 22:04
→ loisk       : 應然和實然的差距你不懂？這種悲傷的邏輯請不要出來 03/31 22:04
→ loisk       : 秀下限 03/31 22:05
推 beca800203  : 有個北七只敢躲推文 不敢發文 03/31 22:05
推 susanna026  : 如果在家當家管 一年就有120萬產值 叫老公別出去賺 03/31 22:05
→ wifeishonoka: 全台灣全體人民在家當家管 人均GDP立刻破四萬鎂 03/31 22:05
→ rain2000    : 而不是買個一萬五的東西 拖拖拉拉覺得花他的錢 03/31 22:05
→ susanna026  : 百萬年薪 2個在家當家管 一年有240萬吧？ 03/31 22:05
→ wifeishonoka: 創造經濟奇蹟啦 03/31 22:05
噓 bluemoon2006: 火這麼大自己發一篇吸戰火啦 在別人文章底下講別人 03/31 22:05
→ bluemoon2006: 媽寶幹嘛 你以為噓原po的都是男生哦？ 03/31 22:06
→ susanna026  : 家管的產值這麼大 怎麼台灣還沒超英趕美？ 03/31 22:06
→ susanna026  : 哈哈 03/31 22:06
噓 sister4949  : 認真覺得家管就是因為這些人 所以被污名化了 03/31 22:07
推 Redchain    : 拿家管十萬嘴上班領薪水的，最好老公也一起離職當家 03/31 22:07
→ Redchain    : 管，家中馬上就能20萬元產值入手 03/31 22:07
推 amordelcor  : 中文真的很重要 大家以為家管產值怎麼算的？ 03/31 22:08
→ loisk       : 原po不要怕。好好爭取好好和先生溝通。不管你是當家 03/31 22:08
→ loisk       : 庭主婦還是出去賺錢，你都有權力受到尊重。你不是花 03/31 22:08
→ loisk       : 先生的錢，你的付出，家庭本應支薪給你。花自己的錢 03/31 22:08
→ amordelcor  : 竟然有人不知道是找保母的費用呀？！ 03/31 22:09
→ loisk       : 為什麼要管別人怎麼想？自己照顧好自己，才有能量去 03/31 22:09
→ loisk       : 照顧你的家人。 03/31 22:09
推 withcat     : 花個一萬五要被鄉民講成這樣，可憐啊自己出也不行， 03/31 22:09
→ withcat     : 難怪現代人不想生 03/31 22:10
推 amordelcor  : 就一堆不懂家管產值的人 03/31 22:10
推 Redchain    : 這樣五寶爸根本不用出去找什麼工作，他老婆外面也才 03/31 22:12
→ Redchain    : 月領三萬，他只要在家帶孩子做家事就有十萬了，產值 03/31 22:12
→ Redchain    : 13萬根本賺爆（而且他老婆付完家管還欠七萬） 03/31 22:12
→ wifeishonoka: 看來以後高薪職業排行榜前幾名之一就屬家管師  不 03/31 22:13
→ wifeishonoka: 限學經歷 月薪就是十萬 台灣GDP有救了 讚讚 03/31 22:13
→ susanna026  : 趕快跟老公說 pttxx板說家管有10萬產值 要求每月薪 03/31 22:13
→ susanna026  : 水10萬 老公會不會說 這麼好賺這麼香 我們一起當家 03/31 22:13
→ susanna026  : 管好拉 2個就有一年240萬了吧？ 03/31 22:14
→ haehae311444: 家管6至7萬合理 10萬就是自己喊爽的~ 03/31 22:16
推 rain2000    : 老公對全職主婦地位的認知 原po自己有警覺就好 03/31 22:19
推 reines      : 去上班，結束。 03/31 22:20
推 chspoutre   : 家管產值？xDD  在家耍廢耍到腦子有問題了嗎 03/31 22:47
噓 eternal2500 : ... 03/31 22:50
推 gillian30917: 我是覺得一萬五如果沒拍出滿意的那真的超級貴欸 03/31 22:52
→ gillian30917: 其實可以去外面找更專業 更美的 這樣還花的比較值得 03/31 22:53
推 Cauchy2008  : 贊成你回去上班的決定，經濟自主很重要，獨立才有尊 03/31 23:07
→ Cauchy2008  : 嚴。不要再被先生的言語騙了，能及早體會翻臉比翻 03/31 23:07
→ Cauchy2008  : 書快是好事。 03/31 23:07
推 luvKAI      : 你去上班吧 真正在賺錢的人絕對不會花得下去這個錢 03/31 23:09
→ luvKAI      :  應該是貧窮限制了我的想像吧 $15000的月中寫真.... 03/31 23:09
推 Cauchy2008  : 不要相信先生說什麼他上班就好，叫你不要帶錢都發 03/31 23:09
→ Cauchy2008  : 生這種事，不上班還得了 03/31 23:09
噓 bluemoon2006: 又來提油救火了 03/31 23:09
→ kissdodo    : 說得先生說話都騙人的樣子，哈哈。原po啊，趕快來 03/31 23:21
→ miruw       : 感覺你們溝通不良 老公似乎不知道價位，現場炮口對 03/31 23:21
→ kissdodo    : 看看妳把妳老公寫成什麼樣子啦 03/31 23:21
→ miruw       : 錯人，老婆只覺得拿人手短就悲從中來 03/31 23:22
推 toroiver    : 這種人在第一胎的時候就知道了吧 到底為什麼要生第 03/31 23:25
→ toroiver    : 二個.... 03/31 23:25
→ sazabijiang : 妳老公沒有很有錢，你這樣花錢不手軟，其實很糟 03/31 23:30
→ sazabijiang : 妳老公只是不好意思說穿而已。 03/31 23:30
→ herbi       : 一萬五好貴喔 03/31 23:42
噓 uwmtsa      : 補刀 嘻嘻 03/31 23:47
推 Cauchy2008  : 樓上不也當過所謂的全職米蟲？弱弱相殘啊 03/31 23:53
→ margi       : 妳應該問業務是否還有其他方案，通常不太可能只有這 03/31 23:54
→ margi       : 麼極端的2個選擇 03/31 23:56
噓 lordwill    : 離婚 03/31 23:56
噓 darkdogoblin: 巨嬰 03/31 23:59
推 bathyer     : 老實說 嬰兒寫真真的只有滿足到妳自己而已 老公不ca 04/01 00:18
→ bathyer     : re 小朋友更不care 04/01 00:18
推 AEae2014    : 我覺得自己手機拍的都比較好看，我們月中送一張， 04/01 00:22
→ AEae2014    : 加購一張500，1000真的黑人問號，出月中還是會持續 04/01 00:23
→ AEae2014    : 紀錄吧？建議買個好拍照的手機紀錄比較重要 04/01 00:23
噓 uwmtsa      : 我當全職米蟲可沒有一哭二鬧三上吊啊，婚姻專家 04/01 00:27
→ uwmtsa      : 所以婚姻專家已經把全職米蟲定義成弱弱了耶 04/01 00:28
→ uwmtsa      : 應該請專家多多分享婚姻幸福美滿的秘訣 04/01 00:29
推 amordelcor  : 你可以買iphone ps5 我就可以買包包 照片啦 04/01 00:30
推 Lovelycat11 : 只是沒帶錢然後就得被另一半這樣在外面對待   ？大 04/01 00:32
噓 Mollies     : 拍照這個價格，根本是肥羊 04/01 00:32
→ Lovelycat11 : 家真是理性呀 佩服 04/01 00:32
→ uwmtsa      : https://tinyurl.com/3ausn8mf 04/01 00:35
噓 sun88990    : 單薪破百還敢這樣花 哈哈哈哈哈 04/01 00:38
推 amordelcor  : 才1.5萬啦 比買名牌包 香水 ps5 iphone 有用多了 04/01 00:40
噓 uwmtsa      : 出去賺錢記得家用要跟老公對半分擔，家用夠了才有 04/01 00:46
→ uwmtsa      : 零用，不要以為有賺錢就可以亂花了。 04/01 00:46
→ uwmtsa      : 沒有平分家用還不是等於在佔另一半便宜花他賺的錢 04/01 00:47
→ amordelcor  : 這不是一定的嗎？ 04/01 00:48
→ DerLuna     : 所以你的意思是有收入就可以愛買啥就買啥 04/01 00:50
→ DerLuna     : 隊友想法都不用顧?  家庭花費隊友扛? 04/01 00:50
→ DerLuna     : 看得出來先生投入所有資源給家庭給太太了 04/01 00:51
噓 s5862224    : 說真的 養家的人不是你 憑啥花一萬五 04/01 00:54
→ s5862224    : 吃米不知米價 上來哭屁 04/01 00:54
→ DerLuna     : 你有想過奶粉錢尿布錢嗎  到底誰在苦惱 04/01 00:55
推 jack85408540: @loisk 你才不要秀下限吧 04/01 01:12
推 anniecs     : 很多嫌貴可能是不懂月中配合的攝影價格，價格偏高 04/01 01:21
→ anniecs     : 我也知道，但能夠讓寶寶安全在館內就有剛出生的照 04/01 01:22
→ anniecs     : 片，貴一點也會想花下去。也不完全跟年收壓力有關， 04/01 01:22
推 anniecs     : 可能就真的覺得醜不想被當盤子。我們剛好有點反過 04/01 01:23
→ anniecs     : 來，我當初也覺得不好看只想挑一張免費的，是我老 04/01 01:23
→ anniecs     : 公想要多挑甚至他還買了影片（OMG，影片有回到當初 04/01 01:23
→ anniecs     : 的感覺，絕殺）其實很心疼女生當下被糟蹋的心情，沒 04/01 01:24
→ anniecs     : 有看得到的收入很容易被忽略付出，但同時也能理解男 04/01 01:24
→ anniecs     : 生賺錢養一家四口的壓力，只好給妳拍拍加油，好好 04/01 01:24
→ anniecs     : 跟先生討論囉 04/01 01:25
推 zombierosa  : 15000算便宜喔，我之前月中配合的要22000全拿，我 04/01 01:53
→ zombierosa  : 覺得很好看啊，寶寶每個時期都不同，等有空拍照片， 04/01 01:54
噓 WaLaGiGi    : 慣媳集體取暖耶 04/01 01:54
→ zombierosa  : 小孩都大了，先生不應該管你怎麼花自己的錢。拍拍， 04/01 01:54
→ zombierosa  : 可以理解你。 04/01 01:55
推 waiting101  : 我是覺得說有買而且買更貴的人可以說一下大概收入啦 04/01 01:56
噓 Keaney      : 好貴... 04/01 02:28
噓 Keaney      : 而且跟全職媽媽無關好嗎 04/01 02:30
推 touchbird   : 現場菇狗啊 超過一般行情不買也好 04/01 02:42
噓 snowphase   : 什麼跟什麼啊，跟標題啥關係？ 04/01 02:45
→ touchbird   : 然後沒滿月的小孩有夠醜 XD 04/01 02:49
推 j31712      : 代墊也不肯, 還是找工作吧 04/01 03:21
推 j31712      : 不代墊也就罷了, 那一句你問業務沒錢沒帶卡的人怎 04/01 03:25
→ j31712      : 麼辦, 更是多餘。 04/01 03:25
推 Ewhen       : 跟老公好好溝通吧，如果意見有分歧不要說那種會讓 04/01 03:49
→ Ewhen       : 人不舒服的話，就先回去多想個幾天 04/01 03:49
→ mjau24fish  : 沒工作會比較玻璃心難免，但如果情況反過來老公想 04/01 04:22
→ mjau24fish  : 買我也很難接受，好貴@@只是最後會說回家討論，家 04/01 04:22
→ mjau24fish  : 用大筆的還是雙方討論都ok再買吧，畢竟是一起的 04/01 04:22
推 somanyee    : 是長得跟他有那麼不像嗎？也太摳門 04/01 04:52
推 yahan0123   : 你先生好微妙 通常不是在外面更注重面子嗎 04/01 07:18
→ satanangel  : 107張真的不至於 挑個三五張夠了 04/01 07:26
推 kissdodo    : 他就是死拖活拉白目的話說盡也不想付錢要帶妳走，妳 04/01 07:43
→ kissdodo    : 完全讀不懂訊息還爆哭逼宮說全職媽媽就要這樣被洗臉 04/01 07:43
→ kissdodo    : 嗎？就只差躺地上了真的。多多跟老公溝通、培養默 04/01 07:43
→ kissdodo    : 契，讀出他不想買、妳不想買的訊息。加油！沒什麼 04/01 07:43
→ kissdodo    : 事的，多多溝通就好。 04/01 07:44
推 Jiming      : 10年後回頭看，你會發現浪費錢。過度的情緒放大 04/01 07:45
推 daisydream  : 專業攝影有這麼廉價嗎？為何一堆人覺得用手機隨便 04/01 07:57
→ daisydream  : 拍一拍還比較好？台灣要變成廉價島了嗎 04/01 07:57
推 xulu0       : 不是覺得專業攝影廉價啦，是覺得回憶不一定非要專業 04/01 08:00
→ xulu0       : 攝影，可以自己隨便拍的雖然不專業但也是美好回憶 04/01 08:00
推 daisydream  : 在月子中心棚拍也是回憶的一部分啊，我覺得和手機隨 04/01 08:06
→ daisydream  : 拍寶寶是兩件事，只能說人還是要賺多一點，想做的 04/01 08:06
→ daisydream  : 事情才能更多更有選擇性 04/01 08:07
推 shinichang  : 幫補血 完全懂你要表達的點  我也覺得月中寶寶寫真 04/01 08:11
→ shinichang  : 超貴但還是買了 不過是自掏腰包XD 04/01 08:11
推 ciceoo      : 年薪破百要養全家人其實也不容易，但也很能理解妳想 04/01 08:15
→ ciceoo      : 要照片的心情 04/01 08:16
推 shinichang  : 跟在月中的寶寶一起拍照是美好的回憶 不是只有拍帥 04/01 08:18
→ shinichang  : 帥美美而已 我很慶幸當初有動用存款買下去 04/01 08:18
→ taikouhncheu: 推薦一本書：不工作妳會更委屈 04/01 08:23
→ daisydream  : 而不是僅僅說服自己，那個不值得。事實上兩件就是 04/01 08:24
→ daisydream  : 不同的東西 04/01 08:24
推 daisydream  : 台灣現在就是一堆代用品當道，很多人都覺得不用那 04/01 08:26
→ daisydream  : 麼好，結果連吃的東西都苟且了，還以為很精打細算， 04/01 08:26
→ daisydream  : 事實就是全民cost down 04/01 08:27
推 daisydream  : 當大家都覺得不用那麼好，專業不值錢的時候，社會只 04/01 08:28
→ daisydream  : 會越走越差 04/01 08:29
噓 isaacc      : 有人講專業攝影不好嗎? 關鍵是她要買107張全套。 04/01 08:41
→ isaacc      : 一張一千塊，這是專業的價值。107張一萬五，很難懂 04/01 08:42
推 daisydream  : 專業絕對沒有公定價，你不能說他一張一千元沒那個 04/01 08:48
→ daisydream  : 價，這跟說高級餐廳一餐一萬元沒那個價有何不同？ 04/01 08:49
