post_id: M.1592367471.A.064
date: 2020-06-17
title: [公告] 六月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 六月份置底閒聊區時間Wed Jun 17 12:17:48 2020
這裡是新開設的六月份置底閒聊區，歡迎大家聊天，
但請注意不要違反現行板規，謝謝。

另外，新板主終於上任，
現行板規在近期會稍微做點調整，屆時也會公告週知。

--

心懷一襟朗月，
劍藏七尺乾坤，
慣看滿城煙雨，
回首再入烽雲。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.251.205.79 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592367471.A.064.html
推 xulu0       : 推 06/17 12:37
推 AQQQQQQQ    : 晚上9點多喜餅文剛轉過來，轉文前最後一個推文剛好 07/02 00:31
→ AQQQQQQQ    : 截到”AQ妳值得更好的人”。當時看了只覺得有趣，沒 07/02 00:31
→ AQQQQQQQ    : 想到一個多小時後真的跟另一半吵到要離婚。 07/02 00:31
→ AQQQQQQQ    : 吵架的時候一滴淚都沒掉，現在再看到那個推文，所 07/02 00:34
→ AQQQQQQQ    : 有委屈的情緒就一次噴出來了。 07/02 00:34
推 mtyc        : AQ大拍拍，先平復心情再來談 07/02 00:37
推 m122e       : 看到Liffe大 就想起以前他跟岳家鬥智鬥法的血淚史. 07/02 02:53
→ m122e       : 雖然版上當時一是一面倒砲轟他岳父跟太太的姐姐 但 07/02 02:54
→ m122e       : 我就覺得太太都沒擋 liffe怎麼可能都沒火氣? 07/02 02:54
→ m122e       : 我個人是想得比較陰暗 覺得一定也超不爽他老婆 只是 07/02 02:56
→ m122e       : 不好意思講 所以就上來發文 讓大家砲轟(公審)他岳家 07/02 02:56
→ m122e       : 順便看有沒有人會把火燒到他老婆身上. 07/02 02:57
→ m122e       : 果不其然 過幾年後上來發文 就說已經離婚了.也真的 07/02 02:57
→ m122e       : 是蠻可憐的. 07/02 02:58
推 color821    : 覺得平常跟小孩相處好的媽媽怎麼可能完全不想養小孩 07/02 04:42
→ color821    : 應該是因為財務吵架時的氣話，氣在當頭什麼話都可以 07/02 04:44
→ color821    : 出來，真要走到法律途徑，也不可能因為贍養費給不到 07/02 04:44
檔案過大！部分文章無法顯示推 hotaka      : 停損系列竟然可以吵4天 07/06 09:11
→ yaokut      : 沒有新的，更勁爆的出來，可以吵很久的 07/06 09:13
→ AppleAlice  : 現在的國小課業壓力這麼大嗎?? 我七年級頭的，國小 07/06 09:27
→ AppleAlice  : 教的內容只要上課不要太混+習作寫完就可以考95+了阿 07/06 09:28
→ AppleAlice  : 我念公立學校，班上成績好的同學也沒在上安親班的 07/06 09:28
→ AppleAlice  : 現在一定要安親班老師或父母陪著念嗎?? 當年我父母 07/06 09:29
推 yaokut      : 之前看過國小的老師額外出的，覺得有比我們小時候 07/06 09:29
→ AppleAlice  : 只會最後檢查過一遍看有沒有漏寫 07/06 09:29
→ yaokut      : 難一點~ 可能教法不同，也有關吧？！ 07/06 09:30
→ AppleAlice  : 不知道耶，最近的文看的我有點焦慮 >"< 07/06 09:31
→ yaokut      : 課內的教材，就也還好~當初看的也是公立，但是是 07/06 09:31
→ yaokut      : 多半會去需要考入學考試的國中的小學。 07/06 09:32
→ yaokut      : 不用說你看了很焦慮，我沒有生孩子，看我姊的孩子 07/06 09:33
→ yaokut      : 都覺得焦慮了~ Orz 07/06 09:35
→ yaokut      : 想進那國小的，有得還會從幼稚園開始補習(無誤) 07/06 09:37
→ yaokut      : 就只為了進國小資優班~再一路升到那區最強的私立 07/06 09:39
→ hotaka      : 安親班也有作業要寫，之前我姪子六日會排寫作業時 07/06 09:40
→ hotaka      : 間，我還奇怪學校的作業不是都在安親班寫完了怎麼 07/06 09:40
→ hotaka      : 假日還有作業，一問才知道是安親班出的測驗卷...... 07/06 09:40
→ yaokut      : 安親班不出測驗卷，也會被罵阿 orz 07/06 09:44
推 yaokut      : 糟糕，這樣好像沒幫助，只會更焦慮 (面壁思過 07/06 09:47
→ hotaka      : 對啊，現在的家長小孩都很辛苦，我上國中前沒有在 07/06 09:48
→ hotaka      : 假日唸書寫作業的 07/06 09:48
→ hotaka      : 我同事小孩唸雙語私小，平日幾乎天天寫作業寫到超過 07/06 09:50
→ hotaka      : 10點 07/06 09:50
推 norikko     : 我記得蘋果大跟我在同個行政區長大的呀！沒上安親班 07/06 09:55
→ norikko     : 的同學很多是因為高收入的爸爸+全職媽媽吧，再不然 07/06 09:55
→ norikko     : 就是因為身在文教區父母至少其中一個是中小學老師… 07/06 09:55
→ norikko     : QQ 表面上看起來大家都是在公立學校快樂長大，其實 07/06 09:56
→ norikko     : 家長背地裡花的心思很多… 07/06 09:56
→ AppleAlice  : 那應該是，我媽是小學老師，不緊盯但應該也有她的一 07/06 09:57
→ AppleAlice  : 套方法，我家學區也很不錯，基本上只要跟著前段學生 07/06 09:58
→ AppleAlice  : 的水準就差不多了 07/06 09:58
推 yaokut      : 看到有人說 離婚阿!還要我教? 不知道為何總有某種 07/06 10:23
→ yaokut      : 奧妙感~~ 自己不做的事，要別人做 XD 07/06 10:24
→ hotaka      : 那個id就拿自己老婆沒皮條只能上網嗆別人老婆 07/06 10:39
→ AppleAlice  : 他就講不動包含老婆在內任何人只好一直發洩情緒 XDD 07/06 10:44
推 yaokut      : 這個生活有點辛苦 ＱＱ 07/06 10:49
推 norikko     : 廣告狗嗎？他汪汪大家滑過去就好~ 07/06 10:52
→ AppleAlice  : 是說也可以換個七月閒聊了 07/06 11:26
推 akiraonlyone: 小學生這樣真的壓力好大 時代變了嗎 07/06 11:48
推 acman       : 小孩喔，高中之前父母再怎麼拼拼不過那些天生早慧 07/06 12:04
→ acman       : 的孩子。高中以後除非真的是天才，否則再聰明拼不 07/06 12:04
→ acman       : 過那些從小習慣好自己肯拼肯唸的孩子 07/06 12:04
→ acman       : 花錢比不上父母顧好孩子三觀，提供一個安穩的環境 07/06 12:06
推 mtyc        : 現在小學生拚私中也很恐怖，私中入學考範圍有到八年 07/06 16:19
→ mtyc        : 級，真是扭曲。 07/06 16:19
推 yaxis       : 25年前為了考私校國中部，小四就開始補習...這種事 07/06 20:33
→ yaxis       : 情只會繼續病態化 07/06 20:33
推 aoi         : 國小課業跟國中比起來壓力小太多了, 我大兒子國小 07/07 10:19
推 aoi         : 我沒盯他功課，因為我怕他壓力大崩潰，他功課在班上 07/07 10:24
推 aoi         : 成績常倒數的，我不引以為意，常玩的是課外活動。 07/07 10:26
→ aoi         : 升國中前有上暑期先修，還好成績有維持在前段，但 07/07 10:27
→ aoi         : 我常想如果國小基礎有打好，國中就不會那麼費勁。 07/07 10:27
推 aoi         : 因此我小兒子一直有做超前部署，看哥哥中學之後累 07/07 10:31
→ aoi         : 成那樣，弟弟自己知道國小真的很閒，很肯多學，反 07/07 10:32
→ aoi         : 倒國小課業對他就太簡單。 07/07 10:33
推 aoi         : 現在國小考題也比較難，變化題多，108課綱素養題多 07/07 10:42
→ aoi         : ，要讀完長長的內容再判斷、寫想法。90分以上的變 07/07 10:42
→ aoi         : 少，也常有孩子不及格。 07/07 10:43
推 snowtoya    : 其實我一直不太懂，現在因為少子化，每年考生人數大 07/07 12:02
→ snowtoya    : 幅下降，我印象中近年考大學人數只有我們當年的6-7 07/07 12:02
→ snowtoya    : 成左右，熱門科系錄取人數不變，照說應該變好考才是 07/07 12:05
→ snowtoya    : ，就算考題變難，但大家起跑點都一樣呀，競爭者少了 07/07 12:07
→ snowtoya    : ，要上好學校應該變容易，可怎麼好像反而壓力越來越 07/07 12:07
→ snowtoya    : 大@@ 07/07 12:08
推 aoi         : 肯花錢栽培孩子的父母越來越多，不像以前只要稍微 07/07 12:17
→ aoi         : 有唸成績就不差。資質好、有資源又肯拼的不少，就 07/07 12:18
→ aoi         : 更加競爭。 07/07 12:19
推 aoi         : 熱門科系如果再加上是頂尖學校，名額依舊少。如果 07/07 12:21
→ aoi         : 不挑學校的話，也是都有學校可讀。 07/07 12:21
→ chocorei    : 的確是變好考了，不過入學標準不一樣，例如現在學 07/07 14:36
→ chocorei    : 測5取4，很多科系通過初選的人數突然爆增10倍，不 07/07 14:36
→ chocorei    : 過就是把壓力往後挪而已，更顯出城鄉差距 07/07 14:37
推 aoi         : 5取4，同級分的人變多，校系就要靠二階篩人 07/07 14:41
推 aoi         : 從小對該領域是否有興趣，有無具體成績就變重要了 07/07 14:43
→ aoi         : 從小參加的活動結業證書、獎狀都要收好 07/07 14:44
推 isaacc      : 考試制度年年改，題目越來越簡單，考試比細心程度 07/07 21:22
→ isaacc      : 教改理想很好，但執行起來總是荒腔走板，壯大補習班 07/07 21:23
→ huzzah      : 隔好幾天朋友在討論才知道喜餅事件 07/08 00:00
→ huzzah      : https://i.imgur.com/3yBPtit.jpg 這個時候就要分手 07/08 00:01
→ huzzah      : 了 但當時沒分手剛好給未婚的當警世故事 07/08 00:02
→ acman       : 喜餅事件我沒完整追，看到對戒部份，只覺得對錢小 07/08 01:15
→ acman       : 氣是不是問題很難說，但連花個一天陪未婚妻去挑一 07/08 01:15
→ acman       : 下都不肯，這比小氣更嚴重 07/08 01:15
推 aoi         : 看對戒line的對話，會讓人一把火 07/08 08:15
推 hotaka      : 他怕去現場挑女友會挑個6K的吧，看line對話就是想 07/08 08:59
→ hotaka      : 趕快下訂那家不超過2K的，既然如此就不要說出10K的 07/08 08:59
→ hotaka      : 數字給女生 07/08 08:59
推 aoi         : 男生吝嗇、做事隨便、講話難聽、會說謊 好多地雷 07/08 09:52
推 acman       : 說真的小氣我可以，愛計較我也未必不行！但是小氣卻 07/08 10:56
→ acman       : 愛計較別人認為或發現他小氣，這個我真的不行 07/08 10:57
推 yaokut      : 小氣跟愛計較都不行，沒辦法想像我的大方跟互相，換 07/08 12:03
→ yaokut      : 來這種回應跟互動模式 (抱頭) 07/08 12:04
推 hotaka      : 說到喜餅那篇，我第一次聽說蕩生哥去google了一下， 07/08 13:22
→ hotaka      : 真的是好驚悚...... 07/08 13:23
推 norikko     : 什麼！難道h大很年輕！ 07/08 14:31
推 acman       : 蕩生哥那個是妖孽！相比之下喜餅哥就是阿貓阿狗而已 07/08 14:38
推 yaokut      : 蕩生哥那個是妖孽！=>糟糕，被戳到笑點了（大笑 07/08 15:01
推 hotaka      : 不年輕了呀，大概剛好那陣子沒注意到 07/08 15:02
推 mtyc        : 盪生哥真的不行，我以為是HE 沒想到...... 07/08 16:55
推 aoi         : 剛剛才google看了盪生哥的故事... 07/08 16:55
→ acman       : 結婚版好像很少喜餅事件這類的文，都是婚禮粉紅泡泡 07/08 18:34
→ acman       : 相關事物文。對我來講太粉嫩了，所以平常都不會去看 07/08 18:35
推 chocorei    : 看結婚版會有錯覺大家都辦得夭壽隆重，好不現實啊 07/08 19:14
推 mtyc        : 看婚姻版會有錯覺大家都在洗手檯.... 07/08 20:05
推 norikko     : 幾年前有過工人來修理家電後洗手台有可疑的痕跡，我 07/08 20:45
→ norikko     : 跟先生說看起來像有人在洗手台尿尿，他還笑我異想天 07/08 20:45
→ norikko     : 開，現在看來真是天下之大無奇不有… 07/08 20:45
推 litlan      : 在結婚版發過不粉紅泡泡的言論很不討喜呢～很少有新 07/08 20:46
→ litlan      : 娘聽得進去。 07/08 20:46
推 acman       : 重點王開口了，我趕快澄清我可是正常站馬桶前尿的 07/08 20:58
→ acman       : 。而且我家的馬桶我也有在刷 07/08 20:58
推 mtyc        : 並且沒有禿頭 07/08 23:23
推 norikko     : 重點XDDD 07/08 23:35
→ acman       : 嗯，而且還沒有白頭髮。禿頭是我哥負責的 XD 07/09 00:11
推 fifybl      : 一大早進板畫面lol  https://imgur.com/CTNEaNW 07/09 06:25
推 yaokut      : 新文章，我不知道該驚嘆便便為何會沾到架子，還是女 07/09 07:56
→ yaokut      : 方為何這麼激動？！(傻眼中) 07/09 07:57
推 hotaka      : 同意y大，我也在想這個問題 07/09 08:07
→ hotaka      : 除了家裡有訓練中的幼犬，我想不出來為什麼淋浴間會 07/09 08:08
→ hotaka      : 有便便 07/09 08:09
推 chocorei    : 都那麼大的人了是怎麼讓大便沾到架子，看到傻眼 07/09 08:15
推 Agneta      : 而且是不能用免洗筷嗎...... 07/09 08:21
→ Agneta      : 一個做事很掉漆 一個處處是雷大爆炸 07/09 08:23
→ chocorei    : 如果常常發生類似的事情，我覺得我也會爆炸XD 07/09 08:27
推 klll        : 本板近日為何屎尿齊飛啊哈哈哈哈 07/09 08:58
→ hotaka      : 一早就小便大便的...... 07/09 08:59
推 klll        : 很難配早餐 07/09 08:59
→ hotaka      : 我早上進來婚姻板，默默退出先去看cookclub配早餐才 07/09 09:01
→ hotaka      : 又點進來 07/09 09:01
推 Agneta      : 我看錯了 架子看成筷子囧 自己添加驚嚇指數XD 07/09 09:20
→ huzzah      : 不好意思 笑出來XD 07/09 09:34
→ huzzah      : 我們家傳統男人看到尿尿文章的連結好像都當作沒看到 07/09 09:36
→ huzzah      : 反正每天都隨手洗一下 也不是很在乎他站著還坐著 07/09 09:38
→ AppleAlice  : 吃早餐配婚姻版看到那篇很驚嚇，完全不敢點連結!! 07/09 09:38
推 acman       : 難說耶！洗澡看到的，依他前兩篇文章，就算是她老婆 07/09 09:53
→ acman       : 不小心掉下來的，一樣會罵他 07/09 09:53
推 Agneta      : 不管撿到誰的便便 第一直覺就是沖馬桶吧 都可以去 07/09 09:57
→ Agneta      : 拿衛生紙了 orz 很天欸.. 07/09 09:57
推 yaokut      : 的確，應該是不管怎樣都會被罵，怎有辦法繼續過下去 07/09 10:07
推 acman       : 就一個攻一個受啊！ 07/09 11:14
→ eyeworm     : 他的回答方式讓人好阿雜 07/09 11:21
推 iloveannasui: 最近是在流行可怕约衛生習慣嗎…… 07/09 13:11
推 acman       : 本想回文的，想說內文只有一張圖應該是違反版規 07/09 13:47
→ acman       : 所以就算了 https://imgur.dcard.tw/X0spidY.jpg 07/09 13:47
→ snowtoya    : 到底為什麼會以為帶小孩宅在家最好？我家寶寶還不到 07/09 14:00
→ snowtoya    : 一歲，每天都要帶出去放電，不然歡比巴很恐怖欸 07/09 14:00
→ snowtoya    : 而且這年紀還不會走，每次出去都是大人放電比小孩多 07/09 14:01
→ snowtoya    : 常寶寶耗電40%，大人耗電60%，超累 07/09 14:01
→ snowtoya    : 每天都在煩惱要帶他們去哪玩... 07/09 14:02
→ snowtoya    : 昨天早上我人不太舒服在家休息，沒帶他們出去，中午 07/09 14:03
→ snowtoya    : 哄睡哥哥哄了一個多小時，精神太好根本不想睡 07/09 14:03
→ acman       : 小孩會走會跑以後，小孩放電40%，大人放電100%。沒 07/09 14:12
→ acman       : 辦法，續航力不一樣 07/09 14:12
推 trueblend   : 可能懶+覺得家裡比較乾淨吧，畢竟很多人喜歡帶還有 07/09 14:49
→ trueblend   : 傳染力的腸病毒童到外面玩 07/09 14:49
推 norikko     : 開始約參觀幼兒園吧（逃 07/09 14:49
→ snowtoya    : 我也覺得家裡乾淨啊，但不放電不行，超級歡 07/09 14:52
→ AppleAlice  : 充氣泳池買一個，我朋友現在都求我周末開寶寶泳池趴 07/09 15:02
→ snowtoya    : 我家樓下是有游泳池，但我上週剛動完手術最近不能下 07/09 16:00
→ snowtoya    : 水，不過之前帶他們下去玩水，最後也都是大人放電多 07/09 16:00
推 mtyc        : 小孩一定要放電，帶去買東西也行，因為外界刺激多 07/09 16:12
→ mtyc        : 即使是坐推車，也有幫助 07/09 16:13
→ mtyc        : 好想知道謎樣的大便哪來的 07/09 16:15
推 snowtoya    : 小孩坐推車的話，大概是小孩放電20%，大人放電60% 07/09 17:20
→ snowtoya    : 不太划算XD 07/09 17:20
推 VUVCOM      : 我家三歲時放電 陪我走好多路 回去睡多香多好 結果 07/09 19:09
→ VUVCOM      : 他的體力變超好…現在完全放不完 07/09 19:09
→ acman       : 小孩OS:爸媽的體力訓練不能等 07/09 20:17
推 sikiy       : 最近一堆噁心的衛生習慣，都快懷疑是不是我的標準 07/09 21:39
→ sikiy       : 太高了...碗放2天不洗到小便亂沾到大便亂放... 07/09 21:39
推 eyeworm     : 我無法想像邊洗邊大便下去，還說是"看到"髒東西 07/09 21:48
→ eyeworm     : 就他製造的啊Y 07/09 21:49
→ hotaka      : 看補充的尺寸我猜是大完便沒擦就直接去洗澡了，所以 07/09 22:18
→ hotaka      : 有殘留的在洗澡時沖到淋浴間地上 07/09 22:18
→ hotaka      : 不對到底為什麼要推測這種事（崩潰） 07/09 22:20
→ niniokita   : 太不舒服了..... 07/09 22:43
→ acman       : 我也不知道妳為什麼要去推測這件事 XD 07/09 23:10
推 yaokut      : 阿~~ 為何要推測這檔事!!(崩潰 07/10 08:55
推 mtyc        : XDDDD不好意思，我忍不住大笑 07/10 20:29
推 iris1989    : 推推 07/15 09:08
推 yihhua      : 不是已經有版主了嗎？為什麼版上還是感覺無版主狀 07/17 08:36
→ yihhua      : 態？（嘆） 07/17 08:36
推 norikko     : 講這種話會被人質疑你什麼心態難道想靜板嗎（笑 07/17 12:04
推 yihhua      : 什麼心態？（滿頭問號 07/17 12:29
推 mtyc        : 哈哈哈，我懶得問了 07/18 11:44
推 isaacc      : 話說，只有我關心車子的產權掛誰名下嗎? 07/19 21:10
→ chocorei    : 她出錢怎麼可能掛老公名字XD 07/19 22:56
→ AppleAlice  : 那個.....A牌是什麼意思，看m大好像自豪生意做很大 07/20 15:25
→ AppleAlice  : 但我google A牌查到都是電工牌照  囧 07/20 15:26
→ AppleAlice  : 還是agnes b.或Anna Sui或ARMANI?? 07/20 15:29
→ norikko     : 我只想知道「乖得像孫子」是什麼形容…我媽的孫子一 07/20 15:45
→ norikko     : 點也不乖啊！！！ 07/20 15:46
推 hotaka      : A牌直覺會想到Apple 07/20 16:14
→ hotaka      : 乖得像孫子不是罵人俗辣的意思嗎？ 07/20 16:16
→ yaokut      : 阿 也許是asus阿!! 07/20 16:35
→ norikko     : 問題孫子一點也不乖啊！ 07/20 16:35
→ hotaka      : 但嗆人把手邊ASUS丟掉沒什麼氣勢呀XDD 07/20 16:59
→ hotaka      : 可能古早時代的孫子比較乖吧...... 07/20 16:59
→ snowtoya    : n大妳媽的孫子算乖了吧？是孫女才...(咦 07/20 17:11
→ snowtoya    : 我媽的兩個孫子就真的...嗯(默) 07/20 17:12
推 norikko     : 對耶XDDD 07/20 18:12
推 mtyc        : 「乖得像孫子」這句是貶意吧，罵對方是自己的孫子 07/20 18:39
→ mtyc        : 我覺得他對太太是不錯的，只是中文不太好 07/20 18:40
推 hotaka      : 那篇寫的亂七八糟實在不知道想表達什麼，唯一認同 07/20 22:13
→ hotaka      : 最後一段一開始找個個性好的就什麼問題都沒有 07/20 22:13
→ norikko     : 討拍求認同囉，非預期的變成爸爸然後太太又那樣（？ 07/20 22:46
→ norikko     : ）只好苦中作樂假裝一下都是自己選的、現在很快樂～ 07/20 22:46
→ Agneta      : 只想知道什麼a牌 好像看的人應該要知道一樣 == 07/21 09:26
推 yaokut      : 乖，包含好溝通，到底是哪一個國家的國籍阿~ @@a 07/21 10:01
→ Agneta      : 其實他就是想講乖=乖孫子的乖 在凹成好溝通而已 07/21 10:12
→ Agneta      : *再 07/21 10:12
→ hotaka      : 只能推mtyc大說的 他中文不太好了 07/21 10:15
推 yaokut      : 老婆跟乖孫子一樣的乖，不是更可悲嗎？ 07/21 10:16
→ norikko     : 但顯然他老婆又不乖啊XD 07/21 10:38
→ yaokut      : 現在乖，又不等於以後一定乖 QQ 07/21 10:47
→ AppleAlice  : 倒垃圾那邊在那邊凹真的很好笑，一開始根本沒覺得請 07/21 12:33
→ AppleAlice  : 父母倒垃圾有什麼不對，理直氣壯的咧，生到這種子女 07/21 12:33
→ AppleAlice  : 真的老歹命 07/21 12:33
→ norikko     : 應該是因為他就是那樣的人吧～老歹命+1 07/21 12:48
→ snowtoya    : 孩子的教育不能等，應該從小培養孩子做家事的能力 07/21 13:34
→ snowtoya    : 我發現會理所當然想到要父母幫忙做這做那的，通常都 07/21 13:34
→ snowtoya    : 是父母伺候得太好，讓他成年後生活上依舊無行為能力 07/21 13:35
→ snowtoya    : 推完上面才看到先生來回文，果然www 07/21 13:36
→ chocorei    : 那種個性還有人要應該是家裡真的很有錢，否則都比 07/21 13:58
→ chocorei    : 不上沉浸二次元的阿宅(搖頭) 07/21 13:58
推 al1914      : 家裡願意寵，就像有人自願出99.9%家用包家事育兒， 07/21 14:12
→ al1914      : 他們各自都開心，有達到平衡就好啦..看起來那位先生 07/21 14:13
→ al1914      : 也是會想會出錢的，比很多純自我中心媽寶好多啦 07/21 14:14
→ hotaka      : 沒錢買房好可憐，連另一半要媽媽倒垃圾都是她的錯 07/21 15:29
→ hotaka      : 那位先生的回文可以啦，太太文下的推文比較激動 07/21 15:31
推 qualala     : 付錢訂閱 YouTube背景為無廣告背景播放 07/21 23:28
推 yaokut      : 棒棒糖表示：你們在吵什麼啊？（無辜貌 07/22 11:19
推 mtyc        : 大家都忘了蛋黃哥的蛋XD 07/22 11:45
→ yaokut      : 那顆蛋的新鮮度沒比較好，不太重要啦 (喂 07/22 11:49
→ hotaka      : 還有粉色芋圓，哪裡吃得到我沒看過，只吃過紫色芋 07/22 11:52
→ hotaka      : 圓跟黃色地瓜圓啦 07/22 11:53
→ yaokut      : 染色應該就會有粉紅色啦～？！ 07/22 11:54
推 akiraonlyone: 錯字多到我頭痛 07/22 14:49
→ AppleAlice  : 其實有點同情國營男，應該受到很大打擊 07/22 15:43
推 acman       : 國營男的原文我只感覺到是Po上來想看女方媽媽笑話 07/22 17:08
推 ytwu        : 我也挺同情他的，原生家庭不能選，但原生家庭對他的 07/22 17:20
→ ytwu        : 影響真的很大，不論是外在或內在 07/22 17:21
→ hotaka      : 看了鬼故事想問，這種另一半婚前買房、婚後薪水大多 07/22 23:06
→ hotaka      : 拿去付房貸，小孩家用給配偶出的情況有解嗎？ 07/22 23:06
推 ytwu        : 我印象中好像即使婚前買房，婚後付的房貸還是算入 07/22 23:22
→ ytwu        : 離婚時的剩餘財產分配，不確定這個印象有沒有錯。 07/22 23:22
推 ytwu        : 不過即使法律這樣規定，只要房子單一方掛名，掛名 07/22 23:24
→ ytwu        : 那方又心機重的話，多的是方法離婚時不分對方一毛 07/22 23:24
推 hotaka      : 只能婚前睜大眼睛了...... 07/23 10:24
推 acman       : 心機重想搞的多的是方法搞，生命中的另一半要這樣防 07/23 10:35
→ acman       : 說真的人生也沒什麼意義了 07/23 10:35
→ AppleAlice  : 不如認真賺錢，像宋學仁那樣十幾億分出去也ok!! 07/23 12:16
→ chocorei    : 認真賺錢＋1 07/23 12:17
推 businesschou: 國營企業哥以為他貼那些網址可以刺激到誰嗎？ 07/24 08:44
推 yaokut      : 只會更覺得：啊！難怪～ 07/24 08:52
推 hotaka      : 想說服自己是婚姻板有問題他沒問題吧？ 07/24 09:36
噓 gen001      : 這裡應該不會開始流行 07/24 11:01
→ gen001      : 彩虹糖，棒棒糖，養樂多多 07/24 11:01
→ gen001      : 之類的用語吧 07/24 11:02
→ Agneta      : 蛤連點都不想點說.. 07/24 11:42
推 norikko     : 點都沒點+1 XD 07/24 11:48
推 businesschou: 我也沒點啊只是看到自動顯示的標題XD 07/24 11:56
→ chocorei    : 沒點，看文體就是一個中二小屁孩，離婚姻版遠的很 07/24 17:45
推 Sanish      : 他40了啦,是老屁孩 07/24 18:45
推 sikiy       : 是說掛名事件的原po老公真的是很在意首購跟土增， 07/24 21:22
→ sikiy       : 據他們夫妻跟代書和法務了解好像真的一人一生一次@@ 07/24 21:22
→ sikiy       : ？？她老公沒有不想讓她掛名只是不想用掉2人的一生 07/24 21:23
→ sikiy       : 一次... 07/24 21:23
推 sikiy       : 原po說老公現在改成只掛原po名，保留老公自己的一 07/24 21:24
→ sikiy       : 生一次優惠~所以夫妻共有的到底是什麼....好亂啊@_@ 07/24 21:25
推 rebot       : #1V2dy9RK (marriage) 07/25 00:11
→ rebot       : #1SWs5Nrx (Boy-Girl) 07/25 00:12
推 rebot       : o幻想文騙推文被推爆很有成就感？ 07/25 00:14
推 mtyc        : google 一下，應該是真的，不是幻想文 07/25 07:18
推 mtyc        : 樓上檢舉了...... 07/25 17:55
→ fen1110     : 看到最新的檢舉  覺得當這個版的版主很累  太好笑了 07/26 02:00
推 candyrainbow: 一生一次沒錯喔，所以用完就沒了，剩一次一屋 07/27 11:50
推 mtyc        : 唉 有時候回文還是要考量一下對方看文的感受 07/27 12:18
→ chocorei    : 沒看到原文，不過看大家討論應該是會傷到原原po那 07/27 13:07
→ chocorei    : 種吧，唉 07/27 13:07
→ FANNYFISH   : 那篇很故意，在人傷口灑鹽，看的超火的 07/27 13:41
推 FANNYFISH   : 原po未來可能得扛病父，新生兒，房貸重重壓力，還 07/27 13:43
→ FANNYFISH   : 有人沾沾自喜po自己經歷多棒，老公多體貼讓她在日 07/27 13:44
→ FANNYFISH   : 本待產，這不是炫耀灑人鹽是啥？心態很可惡 07/27 13:44
→ chocorei    : 還說要整理完要發文，拜託神經真的那麼大條，還是 07/27 14:09
→ chocorei    : 死要炫耀啊？ 07/27 14:09
推 hotaka      : 感覺她還是搞不清楚她寫那篇有什麼不妥 07/27 18:09
→ mtyc        : 很受不了什麼都可以扯到政治的人 07/28 11:52
推 acman       : 先生就是因為懷孕至少有她寫的這一堆福利可以用，所 07/28 18:34
→ acman       : 以才覺得老婆離職離得太衝動任性，然後她再強掉一次 07/28 18:35
推 yaokut      : 沒看到原文，但已經很扼腕，還強調是往傷口上灑鹽阿 07/29 11:17
→ chocorei    : 有些推文真是站著不腰疼在說話，怎麼感覺變多了=_= 07/29 17:11
推 hotaka      :  "幸好我不用煩惱這種問題"......超.傻.眼 07/29 18:17
→ chocorei    : 真的很討厭，吐不出好話還硬要回應，超級白目 07/29 19:31
→ AppleAlice  : 新的那串讓我好讚嘆他們真的很能擠，我的房子實坪26 07/30 14:42
→ AppleAlice  : 多、三房住我們一家四口我都覺得已經極限了..... 07/30 14:42
推 acman       : 我比較讚嘆居然可以看到叔嫂之間的孽緣 07/30 15:32
→ acman       : 明明處不來還堅決要黏在一起的孽緣 07/30 15:33
→ chocorei    : 看到投幣式洗衣機，只想說果然什麼鍋就配什麼蓋XD 07/30 15:48
→ AppleAlice  : 一般人家裡裝投幣式洗衣機真得好傻眼，下一步可考慮 07/30 15:50
→ AppleAlice  : 買冷氣卡，以前中學時代學校都用這個 XDDD 07/30 15:50
推 mtyc        : 推投幣XDDDD 07/30 16:01
推 mtyc        : 如果要計較又不搬出去，就只能買投幣式洗衣機，話 07/30 16:04
→ mtyc        : 說這洗衣機錢誰要出？可能又要吵不停 07/30 16:04
→ chocorei    : m大我也好奇，那乾脆拿去自助洗衣就好了啊，搞那麼 07/30 16:18
→ chocorei    : 複雜XD 07/30 16:18
→ acman       : 看二嫂不順眼到這種程度，害我一直覺得這是個「長 07/30 17:01
→ acman       : 大後要嫁給二哥」的故事 07/30 17:02
→ mtyc        : 越講 洞越大 07/30 17:17
推 norikko     : ac大XDDD 07/30 17:21
→ AppleAlice  : 我越來越堅定要裝瓦斯型烘衣機的決心了 07/30 17:23
推 mtyc        : 越看越火...這弟弟弟妹是怎樣 07/30 17:23
→ mtyc        : 聽說瓦斯型烘衣機很讚 07/30 17:24
推 acman       : 越講，這位二哥越完美 07/30 17:31
→ chocorei    : 大概是，承認自己嫁個爛人，乾脆先搓瞎雙眼的感覺 07/30 18:01
推 isaacc      : 我覺得許多網友太激動了，萬一怎麼了和解金可以買房 07/31 07:49
推 yihhua      : 看完整串覺得二哥很偉大 07/31 08:56
推 linyap      : 二哥真的了不起，軍職養婆婆 照顧弟弟 07/31 09:00
推 chocorei    : 二哥唯一錯的就是讓弟弟弟媳寄生，少了他們兩個， 07/31 09:03
→ chocorei    : 生活會過得快樂許多 07/31 09:03
