post_id: M.1596605725.A.184
date: 2020-08-05
title: [公告] 八月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 八月份置底閒聊區時間Wed Aug  5 13:35:20 2020
推 trueblend   : 那麼不生火的內容居然可能是業配嗎!?  不二家 我在 08/29 10:35
→ trueblend   : 非中秋檔期去排過一次，剛好人少我排隊站的位置好 08/29 10:35
→ trueblend   : 像是店門那邊XD(當時已經是營業時間) 有時間去排一 08/29 10:35
→ trueblend   : 次也沒什麼不好啊，順便彰化一日遊去吃吃肉圓之類 08/29 10:35
→ trueblend   : 的 08/29 10:35
推 Laser17     : 可能有些不是啦 不過話題可能轉到要推其他牌子，被 08/29 11:15
→ Laser17     : 戳破所以停住了 感覺不是不二家因為太不生火了XD 08/29 11:15
推 Laser17     : 也有可能更多要大推但也只好停了，推a大觀察考 08/29 11:18
推 Laser17     : 還有查證，這真的不容易 08/29 11:21
推 norikko     : 板主的意思是要桶那篇的話上面講不o家的各位也都要 08/29 13:11
→ norikko     : 桶了XD 08/29 13:11
推 Agneta      : 哦哦 不O家 XDDD 08/29 14:08
→ mtyc        : 不是一的家 真的好吃XD 08/29 14:24
→ mtyc        : 我朋友曾拿當日的蛋黃酥給我，我吃一口表情變0.0 08/29 14:25
→ mtyc        : 但是我買了孫子那間，隔天吃就覺得還好，不建議中秋 08/29 14:26
→ norikko     : 不是一的家XDDDD 08/29 14:26
→ mtyc        : 檔期去排，太瘋狂了，要排兩、三個小時耶 08/29 14:27
→ mtyc        : 孫子那間每天早上都2X人在排，很沒必要 08/29 14:28
推 mtyc        : 感謝t大，我也有聽過香格 08/29 14:32
推 FANNYFISH   : 台北的話小潘蛋黃酥不錯，平價好吃，不會比不二家差 08/29 14:59
→ snowtoya    : 試管能否抵稅這我之前有點研究，如果光看法規的話， 08/29 16:26
→ snowtoya    : 在有健保特約的大醫院做試管，理論上應該是要能抵稅 08/29 16:26
→ snowtoya    : ，但目前實務上主管機關看起來不是很想給抵，有時會 08/29 16:26
→ snowtoya    : 故意刁難（叫你提一堆有的沒的證明），可我有查到過 08/29 16:27
→ snowtoya    : 一個法院判決，看起來法院是認為可以抵 08/29 16:27
→ mtyc        : 身體檢查都可以抵稅，試管沒理由不行吧 08/29 16:35
推 snowtoya    : 健康檢查能否抵稅又是另個議題了，我當時有一起查， 08/29 16:41
→ snowtoya    : 較粗糙簡單的判別方式是，如果有檢查出問題且之後 08/29 16:42
→ snowtoya    : 有後續治療，那就可以抵稅，反之則不行。不過其實 08/29 16:42
→ snowtoya    : 不確定都可以先報上去，若有被要求補稅再補即可 08/29 16:42
→ yaokut      : 不小心看成「身體都可以抵稅，試管沒理由不行吧」羞 08/29 19:23
推 norikko     : 唔… 08/29 19:59
→ huzzah      : 好害羞 08/29 20:04
推 gossiplarry : 不O家有點太甜 不愛 08/29 21:01
推 mtyc        : XDDDD 08/29 21:28
推 acman       : 想買車的媽媽，直接叫她看開點會不會太殘忍XD 08/30 01:39
→ snowtoya    : 三觀不合真的不要隨便結婚，我認識我先生時我們都沒 08/30 08:15
→ snowtoya    : 車，因為覺得沒必要，真的要去哪玩的話我就去跟我 08/30 08:16
推 snowtoya    : 媽借車。但我先生決定跟我交往後就去買了車，等確定 08/30 08:45
→ snowtoya    : 我懷雙寶後更是二話不說，立刻換休旅車。 08/30 08:45
推 hotaka      : 我也覺得不O家太甜了，但不錯吃 08/30 10:17
推 hotaka      : 三觀不合不要隨便結婚+1，最近幾篇文真的會讓人覺得 08/30 10:20
→ hotaka      : 當初戀愛濾鏡是開多強才結的婚 08/30 10:20
推 yueling98   : 戰買車的文到底何時會停，很多文都刷新我的三觀 08/30 13:30
推 trueblend   : /車 每次的討論串都好長XD 08/30 13:51
推 greensh     : 開眼界了 竟然連買車文都能吵到有火藥味XD 08/30 13:52
推 katherinetao: 為了車子可以開超過20篇 原文還寫的不清不楚 這是 08/30 14:46
→ katherinetao: 怎麼了..... 08/30 14:46
推 acman       : 其實很清楚啊！先生給一個大人加雙寶兩個多月三萬 08/30 15:51
→ acman       : 多就覺得夠，要他認同老婆小孩需要一台車？ 08/30 15:51
→ saluawu     : 所以看不懂為什麼一直有人說買車很方便 大家都知道 08/30 16:07
推 FANNYFISH   : 買車文真的是錢的問題，我住捷運7分鐘，從沒想過買 08/30 16:09
→ FANNYFISH   : 車，捷運+小黃/uber就很夠了,最重要的點是我沒耐心 08/30 16:09
→ FANNYFISH   : 出外找車位XD 08/30 16:09
→ saluawu     : 開車的方便跟買車養車的開銷不少 但金主不掏錢沒用 08/30 16:09
→ saluawu     : 兩個月兩萬多如果是純開銷也不少 但如果是家用...先 08/30 16:12
→ saluawu     : 爭取家用提高金額吧(搞不好還得先記帳才好請款= =") 08/30 16:13
推 saluawu     : 禁回文了0.0 08/30 16:28
推 FANNYFISH   : 我妹是評估過養車停車費問題才不買車，大台北這些費 08/30 16:59
推 FANNYFISH   : 用都不便宜，我在小孩小的時後曾1打2開車出去ㄧ次， 08/30 17:01
→ FANNYFISH   : 一次就麻煩死了，那陣子都小黃代步，點到點，輕鬆愉 08/30 17:02
→ snowtoya    : 才沒有大家都知道買車方便呢！我一開始也是跟原po 08/30 17:04
→ snowtoya    : 說可以撐到孩子大一點買攜帶式增高墊搭計程車（沒 08/30 17:05
→ snowtoya    : 有建議她一定要買車），結果後面回文推文出現一堆 08/30 17:06
→ huzzah      : 我也是覺得他小孩都幼稚園了，都撐過扛推車奶瓶副食 08/30 17:07
→ snowtoya    : 很像買車的是傻子，或是直接篤定一打二開車多不方便 08/30 17:07
→ snowtoya    : 的言論，我很懷疑有多少人真的一打二，頻繁帶嬰幼 08/30 17:07
→ huzzah      : 品階段了，既然當初結婚生子且生二寶時沒想好沒取得 08/30 17:07
→ snowtoya    : 兒搭大眾運輸以及開車出門並比較過優劣的，帶一寶 08/30 17:08
→ snowtoya    : 跟兩寶完全是不同等級呀 08/30 17:08
→ huzzah      : 共識，就吞了吧，不過也蠻佩服她，自己一個一打二走 08/30 17:08
→ huzzah      : 過大眾運輸代步的階段，一個月兩萬在台北的生活費 08/30 17:09
→ huzzah      : 是啊，可能同溫層都嬌生慣養，要一打二扛大包小包扛 08/30 17:10
→ huzzah      : 孩子跑捷運公車計程車 大概就不想生了 08/30 17:10
→ huzzah      : 講來講去還是覺得那個女生想買車就去工作吧，小孩到 08/30 17:11
→ huzzah      : 時候就看要找保母安親班還什麼，雙薪了就輪流接送 08/30 17:11
→ huzzah      : 那麼多人批評不就是當媽媽的是家庭主婦嗎 08/30 17:12
→ huzzah      : 那就看她老公衡量這些後哪個划算囉 08/30 17:12
→ huzzah      : 一個月台北給兩萬生活費，老婆一打二，自己只要上班 08/30 17:16
→ huzzah      : 的話，生活品質當然不買車好啊 08/30 17:16
→ snowtoya    : 其實我本人甚至是覺得擁有不用貸款，或是只需要貸一 08/30 17:17
→ snowtoya    : 小部分的財力，才適合買車，不然還是先乖乖存錢或是 08/30 17:17
→ AppleAlice  : 我真的是算好小孩的年齡差，而且通常二打二，沒車也 08/30 17:18
→ snowtoya    : 看便宜一些的車。但有些把有車、開車講得多麻煩的 08/30 17:18
→ AppleAlice  : 這麼過了，也還好老天沒給雙胞胎驚喜 XDDD 08/30 17:18
→ huzzah      : 沒車二打一二打二都可以啊，一個拿東西一個照顧小孩 08/30 17:18
→ snowtoya    : 言論，實在有點看不下去，感覺很像吃不到葡萄在說 08/30 17:19
→ snowtoya    : 葡萄酸（我是指特定某些啦，不是所有反對派） 08/30 17:19
→ snowtoya    : 不然就是沒經驗在那幻想 08/30 17:19
→ snowtoya    : 我先生是育兒廢，我只有跟外傭出門二打二才覺得輕鬆 08/30 17:20
→ huzzah      : 我個人是沒精算啦，家裡就一台老車一台新車，男人多 08/30 17:20
→ snowtoya    : ，跟我先生出門二打二的話還是頗頭痛，像今天我們二 08/30 17:21
→ snowtoya    : 打二出門玩，中午他一直嫌碎碎唸要回家吃，因為他 08/30 17:21
→ huzzah      : 半懂車，自己鍍膜什麼的那些保養、找熟識的保養廠 08/30 17:21
→ snowtoya    : 覺得跟寶寶在外面吃飯很麻煩，最後是我先餵完哥哥再 08/30 17:22
→ snowtoya    : 餵弟弟，結束這回合 08/30 17:22
→ huzzah      : 加上家庭都涵蓋長輩，養車應該比全家搭高鐵租車便宜 08/30 17:22
→ huzzah      : 在外面餵飽飽吃飯覺得很麻煩+1 08/30 17:23
推 isaacc      : 貓大新聞系四十歲上下，對養車買車沒有概念，神奇阿 08/30 17:23
→ huzzah      : 我們是大一點時才帶出去吃 08/30 17:23
→ snowtoya    : 我跟外傭出去帶寶寶吃飯完全不覺得麻煩欸，很輕鬆 08/30 17:24
→ snowtoya    : 而且他們現在吃吃到飽還免費，又吃超級多，很回本 08/30 17:25
→ snowtoya    : 昨天我帶他們去吃吃到飽的火鍋，寶寶整整吃了快100 08/30 17:26
→ snowtoya    : 分鐘，媽媽我已經在旁邊撐到放空了，寶寶還自己拿 08/30 17:26
→ snowtoya    : 著蝦子玉米猛啃 08/30 17:26
→ snowtoya    : 重點是，把桌子吃得亂七八糟完全不用自己收拾（喂 08/30 17:29
推 FANNYFISH   : 我是懶人，點對點最方便，所以我根本不想買車，買 08/30 17:38
→ FANNYFISH   : 車端看個人想法跟金錢運作 08/30 17:39
→ snowtoya    : 我是常會順道去別的地方，像前幾天從竹北到北埔又 08/30 17:42
→ snowtoya    : 到苗栗去玩，而且為了玩水（北埔冷泉）我還另外帶了 08/30 17:42
→ snowtoya    : 一袋玩水用品跟換洗衣物，以及一包寶寶吃飯的傢伙（ 08/30 17:43
→ snowtoya    : 水壺圍兜剪刀餐具），幸好可以扔車上，不然不知道要 08/30 17:43
→ snowtoya    : 怎麼帶XD 08/30 17:44
→ huzzah      : 真的，可以帶一些可能會用到萬一會用到又不必人扛 08/30 17:55
→ huzzah      : 北埔如果不租車開車，公車多年前好像要等很久但也沒 08/30 17:56
→ huzzah      : 搭過，自己搭公車都不想去了何況是帶幼獸 08/30 17:56
推 saluawu     : 我住雙北那十年也是小黃派的 雖然有車XD 但小孩出 08/30 18:16
→ saluawu     : 生後開車頻率增加很多 我背不了太多東西 一打一出 08/30 18:16
→ saluawu     : 門即便搭小黃還是覺得好累 看我妹她一打二背的那一 08/30 18:16
→ saluawu     : 大包都想捧臉吶喊了 那還是已經把不是必需用品放車 08/30 18:17
→ saluawu     : 上的狀況了 能一打二帶小孩 即便不出門 都覺得是王 08/30 18:17
→ saluawu     : 者@@ 08/30 18:18
→ snowtoya    : 短暫一打二我還行，要過夜應該會抓狂，我家雙寶不 08/30 18:34
→ snowtoya    : 能一起睡，會興奮過度開趴到半夜12點 08/30 18:40
推 aoi         : 我家也是到捷運站步行約7分鐘，而且大部分路程都在 08/30 18:54
→ aoi         : 騎樓。最近跟老公討論是不是要把車賣了，不然每2個 08/30 18:55
→ aoi         : 月就要將近1萬元停車費，這筆錢計程車都可隨意坐了 08/30 18:55
推 Agneta      : 停車費好驚人...... 08/30 19:49
推 aoi         : 從我家步行到停車場反倒要10分鐘以上，所以不如搭 08/30 20:07
→ aoi         : 捷運。今年寒假多了2星期，老大去補習，我帶小兒子 08/30 20:07
→ aoi         : 一天去科教館、一天去林家花園，坐捷運很方便。 08/30 20:07
→ saluawu     : 我那時還住在捷運旁邊巷子XD 走路2分鐘吧 不過停車 08/30 20:20
→ saluawu     : 廠得騎車過去 真的會減少開車意願 不累就走路+捷運 08/30 20:22
→ saluawu     : 場  嫌太累或熱就直接打給熟識的車行叫小黃了 08/30 20:23
→ snowtoya    : 這就是為何很多人說雙北多方便，但我本人卻不喜歡 08/30 20:29
→ snowtoya    : 的原因啊QQ，想到開個車都這麼麻煩就不想住雙北了 08/30 20:29
→ snowtoya    : 我平常還挑停車位呢，不夠大的車位不想停 08/30 20:29
→ snowtoya    : 偶爾去玩玩很不錯，但不愛住裡面 08/30 20:30
→ saluawu     : 小孩被風箏捲上去的影片看得我會抖= =" 08/30 20:34
推 aoi         : 我覺得最方便的就是高雄了，房價又不像台北那麼高， 08/30 20:38
→ aoi         : 車子好開好停，也有捷運。 08/30 20:38
→ saluawu     : 高雄捷運我都只坐一條線 有次要轉車 沒注意到是轉輕 08/30 20:42
→ saluawu     : 軌 走出去看著大大的太陽跟紅綠燈...馬上伸手攔小黃 08/30 20:43
→ snowtoya    : 我曾在台中住過一年，當時很喜歡，但後來再回去玩， 08/30 20:45
→ snowtoya    : 塞車塞到飽，就覺得沒那麼好玩了 08/30 20:45
→ snowtoya    : 我在台中還滿常搭公車的，住高雄時倒是沒搭過 08/30 20:46
推 aoi         : 住新北其實還是有個小問題，我已經遇過三四個住新北 08/30 20:54
→ aoi         : 的朋友在詢問如何進到台北市滿額國中唸。除了戶籍 08/30 20:54
→ aoi         : 早點遷以外，小孩還必須要台北市的國小畢業，國小就 08/30 20:54
→ aoi         : 要跨縣市唸了。國中就自己想辦法通勤，或父母接送了 08/30 20:55
推 FANNYFISH   : 雙北沒車位真不要買車，我常聽到巷弄停車糾紛，停 08/30 21:01
→ FANNYFISH   : 車場不是社區停車位也很麻煩 08/30 21:01
推 FANNYFISH   : 其實我ㄧ直覺得媽媽買車文是想業配耶～只是風向帶 08/30 21:05
→ FANNYFISH   : 錯歪了樓 XD 08/30 21:05
推 trueblend   : 新竹風箏意外影片很嚇人,小妹妹沒有大礙真是奇蹟 08/30 21:22
推 norikko     : 我也疑神疑鬼覺得是業配，覺得近日看到某租車公司名 08/30 21:27
→ norikko     : 字的次數有點多XD 08/30 21:27
→ huzzah      : 我還在想 同溫層影響深遠 這兩天大概是這輩子到現在 08/30 22:16
→ huzzah      : 看到最多租車的好評了 08/30 22:16
推 aoi         : 台北市停車費就是貴。一堆不住台北市的一直說開車多 08/30 22:53
→ aoi         : 方便。我南部娘家也2台車呀 08/30 22:53
→ huzzah      : 停車費用是個考量啊 在台中吃飯買東西都會先考慮周 08/30 23:10
→ huzzah      : 邊是否好停車或是有特約 主要是租車啦 在路上看過兩 08/30 23:11
→ huzzah      : 次租車牌 也都是看看；台北市可能也是見仁見智 08/30 23:12
→ huzzah      : 一對自己開業的親戚買在內湖，兩台歐車一台機車一台 08/30 23:12
→ huzzah      : 狗肉，這兩個還沒小孩，另一隊在松山的，一輛車 08/30 23:13
推 aoi         : 還有月租費，一個月5000左右，開車通勤的除非是開 08/30 23:16
→ aoi         : 到外縣市有地方免費停，不然等於要付2筆月租 08/30 23:16
推 katherinetao: 我是那個一打二 還兩個特殊生的媽媽 沒車捷運公車也 08/30 23:27
→ katherinetao: 是這樣熬過來了 我上車還不給看手機螢幕的 08/30 23:27
→ katherinetao: 重點是 你要掌握孩子的狀態 要教會他找樂子 08/30 23:28
→ katherinetao: 公車找到低底盤路線的車 比開車方便多了 08/30 23:28
→ katherinetao: 雙人推車翹孤輪上低底盤 不用收就搞定 所有家當全 08/30 23:29
→ katherinetao: 部往車上丟 動物園也去得 開車還要先把東西打包裝在 08/30 23:30
→ katherinetao: 袋子裡 然後在把兩個小孩挪上雙人推車 再把東西塞進 08/30 23:30
→ katherinetao: 雙人推車 超麻煩 08/30 23:30
→ snowtoya    : 開車方便跟開車成本高是兩回事啊，成本高不代表就 08/31 00:15
→ snowtoya    : 一定不方便，只是取捨問題而已 08/31 00:16
→ snowtoya    : 不過說真的如果還要走路甚至騎車去很遠的停車場牽 08/31 00:19
→ snowtoya    : 車，我大概會直接搬家吧XD 08/31 00:20
推 aoi         : 這就是台北市的日常。停車場遠，但公車捷運都方便 08/31 00:28
→ snowtoya    : 我也在台北住過好幾年，當時一直覺得大眾運輸挺浪費 08/31 00:43
→ snowtoya    : 時間，一週搭個1-2次還行，叫我天天搭實在受不了， 08/31 00:43
→ snowtoya    : 車子對當時單身的我來說不是必須品，但如果有車的 08/31 00:44
→ snowtoya    : 話，我一定還是優先考慮方便停車的住處 08/31 00:46
推 hotaka      : 我有住雙北的朋友就是要開車得夫妻其中一人騎個大 08/31 00:47
→ hotaka      : 約一站捷運的距離去換車，再開到家門口接另一半跟小 08/31 00:47
→ hotaka      : 孩，光想就覺得累 08/31 00:47
→ snowtoya    : 聽起來真的很累，我還是乖乖住鄉下，偶爾再進城（咦 08/31 00:50
→ snowtoya    : ）玩一下就好了 08/31 00:51
推 sweetjam    : 我台北市親友都有車欸，ptt真的是另一個世界 08/31 08:31
→ sweetjam    : 住公寓大樓沒車位還要騎去停車位的，我覺得可以不 08/31 08:33
→ sweetjam    : 用買車了 08/31 08:33
推 Agneta      : 不能下樓就開車的話也太慘 停車很心累不會想買車 08/31 09:00
推 aoi         : 台北市親友都有車，可以問看看停車位怎麼處理的 08/31 10:10
→ aoi         : 我們也是有車的台北市居民，不過真的覺得台北市沒 08/31 10:12
→ aoi         : 必要買車。當初買車是因為高鐵還沒通車，而且附近 08/31 10:13
→ aoi         : 捷運還沒好，才正要開挖。 08/31 10:13
推 mtyc        : 台北也不好開車 08/31 10:55
→ AppleAlice  : 我們家沒養車，我爸媽有，會借來開但很少開，我爸花 08/31 11:22
→ AppleAlice  : 160萬買車位(15年前)，那車位現在漲100萬，超神經.. 08/31 11:23
→ AppleAlice  : 我們台北親友有車沒車都有，大家也都這樣生活 08/31 11:24
推 aoi         : 15年前160萬也是超便宜的。我大概8年前還有在看房， 08/31 11:40
→ aoi         : 很多預售屋車位都要300萬，而且規定買雙車位 08/31 11:40
推 acman       : 主要是生活型態，看我自己這兩年的googlemap記錄... 08/31 11:41
→ acman       : 沒車真的不行。我還只有假日才用車 08/31 11:41
推 aoi         : 15年前我看的預售屋車位約250萬。看了大同、中山、 08/31 11:42
→ aoi         : 中正，松山。15年前房子才正在漲。2008年漲最兇 08/31 11:42
推 aoi         : 我家小孩國小之後，週末有補習，也很少開車跑遠 08/31 11:44
→ aoi         : 我當初每月都要回南部1次，還找請假比較有彈性的補 08/31 11:45
→ kitten631   : 不能下樓開車蠻常見的阿 連公司車位都要抽籤排隊等 08/31 11:46
→ kitten631   : 候補 同事只好租公司附近的停車位 08/31 11:46
推 aoi         : 國中之後週末補習更多，我們也頂多趁國定假日才出遊 08/31 11:47
推 aoi         : 一個月開不到1次，付停車費實在很痛 08/31 11:49
→ AppleAlice  : 我們買建商價，我今年買建商價，平面車位就280了， 08/31 11:49
→ AppleAlice  : 而且我們那個建案，還要3房的才能買一個車位，2房的 08/31 11:50
→ AppleAlice  : 不能買，台北市真的要先有車位再買車..... 08/31 11:50
→ AppleAlice  : 8年前房價應該是正好在衝?? 去年我看車位開300都是 08/31 11:52
→ AppleAlice  : 給砍價空間用的 XD  不過也看到很多建案已經不是平 08/31 11:53
→ AppleAlice  : 面車位，是機械車位了 08/31 11:54
推 Agneta      : 有車位才能買車+1 08/31 12:03
→ snowtoya    : 新竹建案都是規定至少要買2個車位XD 08/31 12:08
→ snowtoya    : 只有我當初是第一批買預售的，又是買最小坪數，我 08/31 12:10
→ snowtoya    : 們還一次買好幾間，才勉強讓我這戶只買一個車位， 08/31 12:10
→ snowtoya    : 其他一律規定一戶至少要買2個車位 08/31 12:10
推 FANNYFISH   : 雙北沒車位買車是找麻煩，我住永和巷內停車糾紛聽 08/31 12:44
推 CHRISTINAYEN: 台中2kw以上的房子沒有雙車位很難賣 08/31 12:46
推 trueblend   : 自己的車位真的很重要，這兩天有個新聞是阿嬤地主 08/31 12:55
→ trueblend   : 好心讓人停結果請對方(鄰居)移車時被對方毆打。幾 08/31 12:55
→ trueblend   : 年前有個更離譜的是兩家鄰居為了搶奪另外一個鄰居 08/31 12:55
→ trueblend   : 名下空地停車的空間而互毆互告後一方縱火燒對方家 08/31 12:55
→ trueblend   : 然後自焚 08/31 12:55
推 FANNYFISH   : 不完，最嚴重ㄧ次動刀捅肚子，血流滿地 08/31 13:26
推 businesschou: 我家內湖社區大樓20年前左右蓋的，停車場只蓋一層， 08/31 14:36
→ businesschou: 沒賣掉的車位就提供租，我爸媽沒買車位那時想說租算 08/31 14:36
→ businesschou: 好租不然外面也好停，結果現在外面越來越難停，大樓 08/31 14:36
→ businesschou: 承租位也不好抽，租不到的時候只好去找外面出租的停 08/31 14:36
→ businesschou: 車位。我10月預定回娘家同個社區待產，已經先幫先生 08/31 14:37
→ businesschou: 租了一個距離10分鐘的停車場車位，因為它9月開始租 08/31 14:37
推 FANNYFISH   : 我就很後悔，當年買房只買一個車位，現在小孩的車 08/31 17:59
→ FANNYFISH   : 都得去租外圍停車場，社區也沒人要賣車位 08/31 18:01
推 acman       : 我們社區車位一個月2K。還好沒買車位.... 08/31 18:44
推 aoi         : 我家附近巷子很難停到車，而且因為附近有幾家修車廠 08/31 18:44
→ aoi         : 、保養廠，他們很會佔停車位。 08/31 18:44
推 aoi         : 我家附近連摩托車都變難停了，以前不大需要調整空 08/31 18:53
→ aoi         : 位，現在晚上七八點回家連位子都調整不出來 08/31 18:54
推 lalovemax   : 看完上面討論串，突然覺得住鄉下好像很不錯XD 08/31 19:05
推 aoi         : 鄉下有鄉下的困擾。台北市不要買車就好了。 08/31 19:09
→ huzzah      : 我喜歡住生活機能好的地方 不要太都會 太都會很貴 08/31 19:15
→ huzzah      : 但是鄉鎮的話也不會想住 住個會被嘲笑是鄉下地方的 08/31 19:16
→ huzzah      : 市 就很滿意了 08/31 19:16
→ huzzah      : 修車廠保養廠真的蠻會佔位 親戚在台中一個小工廠 08/31 19:17
→ huzzah      : 有次看了一個地方想說在那附近 L們周末沒開門就停 08/31 19:18
→ huzzah      : 他們門口好了 結果去到那裏門口和周邊都是車廠的車 08/31 19:19
推 FANNYFISH   : 剛報案回來，等個紅綠燈後面機車鑽過來卡到我後照 08/31 19:24
→ FANNYFISH   : 鏡翻倒，我還沒開口就先罵我過份！？我說報警，車騎 08/31 19:25
→ FANNYFISH   : 著溜走，幸好有拍到車牌，先報案免得後患無窮 08/31 19:25
推 wn7158      : 樓上記得告肇逃，可以很敲他一筆，賺到年終獎金了 09/01 00:07
推 acman       : 我真看不出來那搞笑協議書哪合理了 09/01 00:19
推 color821    : 兩國都要登記結婚算合理啊 09/01 02:55
→ snowtoya    : 我也覺得在他國登記結婚合理，況且又不是一登記結婚 09/01 08:23
→ snowtoya    : 就能變公民，但其他部分就？？ 09/01 08:24
推 FANNYFISH   : 這種專業問題問律師，單女方需求很搞笑+1，公民是 09/01 09:04
→ FANNYFISH   : 美國的話k1沒那樣簡單拿公民 09/01 09:04
→ AppleAlice  : 但她又不是寫說兩國都要完成結婚登記，她是要身分申 09/01 09:36
→ AppleAlice  : 請，所以才搞不清楚她想怎樣 09/01 09:38
推 FANNYFISH   : 特別提出國籍，應該是美日歐加，這種涉外的ㄧ定要 09/01 09:49
推 FANNYFISH   : 找專業律師，不過要有心理準備，費用不斐 09/01 09:52
推 hotaka      : 我覺得她自己也搞不清楚她想怎麼樣吧 09/01 10:00
推 FANNYFISH   : 如是美國，最近簽證亂七八糟，沒k1請綠卡，女方就別 09/01 10:00
→ FANNYFISH   : 想公民，拿H1-B最近被趕回國的很多，最糟糕是出昏 09/01 10:00
→ FANNYFISH   : 招拿ESTA在美變黑戶，想轉正ㄧ輩子不可能 09/01 10:00
推 color821    : 我覺的她講的是登記結婚，因為通常會說綠卡或居留權 09/01 11:49
→ color821    : 我沒聽過人用什麼“配偶身分證明”這種 09/01 11:51
→ snowtoya    : 我也覺得就是結婚登記而已啦，用詞不精確 09/01 11:54
推 hotaka      : 如果是指在國外結婚登記算合理要求 09/01 11:58
推 FANNYFISH   : 覺得被婚前協議侮辱了吧～想拼輸贏又不懂才想出這 09/01 12:15
→ FANNYFISH   : 些搞笑條款出來 09/01 12:16
→ FANNYFISH   : 其實嫁有家底的人家，公婆又是很懂精明的人，簽婚前 09/01 12:17
→ FANNYFISH   : 協議很正常 09/01 12:17
推 yaokut      : 幼稚園會製造相對安全的環境，但不代表百分百安全啊 09/01 12:39
→ yaokut      : 覺得孩子去幼稚園，老師應該會很崩潰 ＱＱ 09/01 12:41
推 Agneta      : 汽座先解決吧 09/01 13:09
→ snowtoya    : 覺得好多人家的小孩都是神童，我昨天晚上一打二，叫 09/01 13:38
→ snowtoya    : 我家寶寶下來，不要爬椅子，講了至少20次 09/01 13:39
→ snowtoya    : 我看旁邊候診的家長們(我帶寶寶去看診)都一臉同情的 09/01 13:39
→ snowtoya    : 看著我，抓完哥哥抓弟弟，抓完弟弟抓哥哥 09/01 13:40
→ snowtoya    : 就是這樣，我還是有一次在抱哥哥下來時，來不及顧上 09/01 13:40
→ snowtoya    : 弟弟，讓弟弟從椅子上摔下去了一次 09/01 13:41
→ snowtoya    : 這年紀的寶寶就是稍微聽得懂人話但要不要理你，完全 09/01 13:41
→ snowtoya    : 看他的心情跟記性啊 09/01 13:42
→ snowtoya    : 我觀察我們社區滿兩歲的寶寶，爸媽也都有在阻止， 09/01 13:42
→ snowtoya    : 但寶寶還是會故意趁大人不注意時做危險動作 09/01 13:43
→ snowtoya    : 我自己曾用很嚴肅的口吻叫我家弟弟不可以啃外面玩具 09/01 13:43
→ snowtoya    : 他還會默默拿著玩具，躲到我看不到(或他以為我看不 09/01 13:44
→ snowtoya    : 到)的地方，然後一臉爽的把玩具塞進嘴裡 09/01 13:45
→ snowtoya    : 我完全同意父母要教，但教了以後就能馬上聽話的寶寶 09/01 13:46
→ snowtoya    : 到底有多少，我很懷疑 09/01 13:47
→ snowtoya    : 看太太的回覆，我隱約可以明白她的爆炸點，我先生有 09/01 13:49
→ snowtoya    : 時也會嫌這嫌那，但要他想辦法解決又只出一張嘴 09/01 13:49
→ snowtoya    : 不過她自己立場站不住腳(例如汽座問題)，其他講再 09/01 13:51
→ snowtoya    : 多，看起來都像藉口 09/01 13:51
→ AppleAlice  : 小孩很愛爬就只好一直跳針講講很多次啊，不是什麼小 09/01 14:10
→ AppleAlice  : 孩很皮講不聽就讓他一直做的，那是他小孩剛好愛爬的 09/01 14:11
→ AppleAlice  : 是桌子，萬一是爬窗台或甩手衝出路口的可能一次就沒 09/01 14:11
→ AppleAlice  : 了，認知發展到位了就是一直講、反覆講，沒到位就是 09/01 14:12
→ AppleAlice  : 大人幫小孩維護安全環境+緊盯著 09/01 14:12
→ snowtoya    : 我就是一直跳針的講，也沒用啊，弟弟摔了以後，嚎個 09/01 14:25
→ snowtoya    : 兩聲還是繼續爬，我同意要教，我只是還沒見過教了就 09/01 14:26
→ snowtoya    : 馬上聽話不會再犯的 09/01 14:26
→ snowtoya    : 當然不能都不管，放給他爬，但大人也不可能隨時都盯 09/01 14:27
→ snowtoya    : 著，上上週我先生顧單寶睡覺顧到寶寶眼角瘀傷，我問 09/01 14:27
→ snowtoya    : 問他怎麼弄傷的，他還跟我說不知道，一開始我是也有 09/01 14:28
→ snowtoya    : 點火，後來想想罵他也無濟於事，就只叫他下次小心 09/01 14:29
→ AppleAlice  : 見招拆招吧，以那篇文來說我應該會先把和式桌收走+ 09/01 14:39
→ AppleAlice  : 告訴小孩很想爬的話可以爬哪裡 09/01 14:40
→ snowtoya    : 我家寶寶小的時候，我也提議過要把客廳茶几收走，結 09/01 14:40
→ snowtoya    : 果被所有人一致反對，但我反問他們寶寶摔了要怎辦， 09/01 14:41
→ snowtoya    : 沒人回我= =，後來我也只能裝個防撞條之類 09/01 14:42
→ snowtoya    : 所以我說討厭只動張嘴的人，意外發生後，先生除了罵 09/01 14:42
→ snowtoya    : 太太外，有想過其他任何解決方法嗎？還是就"都你錯" 09/01 14:44
→ snowtoya    : 結束這回合？ 09/01 14:44
→ snowtoya    : 在我看來夫妻倆一個只想上網罵太太，一個只想卸責， 09/01 14:45
→ snowtoya    : 根本也沒人真的想解決問題 09/01 14:46
推 yaokut      : 買一堆墊子，放長輩家，再買一個汽車座椅，都比找罪 09/01 14:46
