post_id: M.1608008829.A.597
date: 2020-12-15
title: [求助] 洗碗...
content:
作者catherinecat (catherine)看板marriage標題[求助] 洗碗...時間Tue Dec 15 13:07:07 2020
是否同意記者抄文：NO

一直以來我是家裡的洗碗者。我是女生，我沒有很在乎我是洗碗者（像我姊姊就很在乎）
但是我每次洗碗的時候都會喊「把碗全部拿過來喔」因為我非常討厭「洗碗的時候快洗完
了，然後又出現一批又一批的碗」我老公也知道但是他就會一直做這件事。還有我也很討
厭小朋友跟老公直接把啃過的雞翅直接丟在洗手台，要我用手去撈...


今天去從房間出來我看桌上都沒碗了，我就開始洗，剛好上星期也被丟到水槽裡的刀子割
到，所以要洗的時候有很認真翻一下。

我本身洗碗的順序是鍋子，碗，刀子，湯匙...
（沒有為什麼，從小到大就是這樣洗）

然後在我洗完全部的鍋子跟碗的時候。我老公把早餐跟中餐到鍋子給我，還有一些碗，那
時候我就說「你可以一次拿給我嗎？」我都要洗湯匙了...
然後...就在我快要洗完第二次的碗跟鍋子時候，他又在拿了一個湯匙跟兩個鍋子在後面。

簡單來說「一天三餐都沒洗碗，等我洗就對了」然後又不一次拿來...

然後我就生氣地說了一句「為什麼有洗不完的碗啊」，「為什麼你不一次拿來？」

然後他就爆炸了，他覺得，就是個洗碗，你管我分幾次拿...你洗好了嗎！沒洗好anytime
都可以洗不是嗎？

然後我跟他說這是尊重問題，
他就嗆我「洗個碗有什麼好尊重的」
然後還嗆我「我不知道你們家的順序是什麼啦，對我來說都是洗碗，有碗～洗就對了」

為了這個跟老公大吵一架...

我的點是「如果我一開始看到這麼多碗，我就會放洗碗機，剩下大的鍋子手洗」因為我都
洗到一半了，洗碗機一半是乾淨的碗，我把他濕濕的拿出來也不對，只能一直洗下去...

請問我錯了嗎？

為了這個吵架，被老公澇一句話「反正我都不想洗碗」

真的聽了很讓人生氣                

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 174.194.156.156 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1608008829.A.597.html
推 sivhd       : 用免洗碗 12/15 13:08
→ maru9981    : 算有人吃宵夜晚睡用了杯盤都不會漏洗 12/17 11:06
→ taikouhncheu: 當然是全部用洗碗機洗，洗衣服也是一樣啊 12/17 12:21
→ yunsuk011   : 不相信洗碗機，幹嘛花錢買？ 12/17 13:26
推 mineco      : 老公太爛了！  （結案） 12/17 13:41
→ liao5469    : 廚房跟飯廳是隔兩條街嗎？為何會洗一半才發現還有一 12/17 14:22
→ liao5469    : 堆沒洗？ 12/17 14:22
推 gymfantasy  : 努力的方向不是彼此爭個對錯  應該是一起讓事情變好 12/17 15:58
推 dansay      : 欠他的嗎?吃完東西自己收,我家是沒丟水槽的問題,垃 12/17 16:01
→ dansay      : 圾丟垃圾桶,廚餘另外丟,碗自己的自己洗,鍋盤媽媽最 12/17 16:01
→ dansay      : 後清,刀子,切完就洗阿,怎麼會丟水槽割手??? 12/17 16:01
→ neil2003tw  : 洗就好了在碎碎念什麼？ 12/17 16:57
推 jasonyeh    : 噗，我是男的，洗碗也是按原PO的順序洗，不過中間再 12/17 17:20
→ jasonyeh    : 拿來是不會生氣，但確實會碎念「有完沒完」 12/17 17:20
推 cosloy      : 我們夫妻倆個搶著洗欸 你參考看看 12/17 21:05
推 jokebbs     : 刀子切完就要洗吧？這樣對洗碗的人超危險的耶 12/17 21:09
→ jokebbs     : 我老公也是喜歡把果皮丟洗碗槽的人 明明有廚餘桶！ 12/17 21:10
推 pennyyaya   : 放著...或叫老公洗... 12/17 23:10
推 judy0323    : 所以洗碗機買來幹嘛的？ 12/18 01:36
推 QUERER      : 為什麼你老公可以一直生出鍋子？ 12/18 02:17
推 Eire        : 我懂洗碗時一直出現其他要洗的碗盤的感覺。原po說 12/18 02:22
→ Eire        : 她洗碗有照順序，我也有這種習慣，因為小家庭的洗 12/18 02:22
→ Eire        : 碗槽並不大，排好再照順序洗會比較順利，如果一直 12/18 02:22
→ Eire        : 出現其他碗盤，真的感覺不好 12/18 02:22
推 tingtingyy  : 為何不一開始都用洗碗機 12/18 04:19
推 z3728       : 既然裝了洗碗機 就改掉用手洗的習慣 不乾淨又麻煩 12/18 04:27
推 hoyi        : 叫他自己洗啊，不做的人還不配合是老爺嗎？ 12/18 13:42
噓 PttCraft    : 洗碗機當碗架再來吵洗碗 12/18 14:10
噓 fatz        : 有洗碗機不用才奇怪 12/18 19:26
推 MJJJJ       : 我也是洗碗有一套流程的人啊！如果突然丟進來真的 12/19 00:09
→ MJJJJ       : 很阿雜 12/19 00:09
→ joanne1988  : 妳人太好把其他人寵壞了，本來大家必須按照做家事 12/19 00:36
→ joanne1988  : 的人的規矩，洗碗這種家事甚至應該輪流才對，沒跟上 12/19 00:36
→ joanne1988  : 的就自己洗，你老公就是標準出一張嘴做事沒他的份只 12/19 00:36
→ joanne1988  : 會在那裡嘰嘰歪歪，這麼會講應該讓他負責洗碗才對， 12/19 00:36
→ joanne1988  : 另外食物直接丟水槽真的是讓人大開眼界，就算老公沒 12/19 00:36
→ joanne1988  : 救了至少小孩也該教好 12/19 00:36
推 rainbowX    : 被1樓笑死了...有洗碗機還可以為洗碗吵架，也真的 12/19 02:24
→ rainbowX    : 很好笑 12/19 02:24
推 Nassiria    : 後面才拿出來的就讓他自己洗啊 手洗還是排隊等洗碗 12/19 11:33
→ Nassiria    : 機隨便 但就是要他自己想辦法 12/19 11:33
推 dswing      : 酷耶，有洗碗機還能吵架。我們家只擺一半也開洗碗機 12/21 02:34
→ dswing      : ，不存在什麼三五個碗手洗這件事 12/21 02:34
→ dswing      : 好奇好幾個用過的鍋子和源源不絕的碗原本藏在哪裡 12/21 02:38
推 xxxg00w0    : 別洗 看老公小孩撐多久…吃飽飯收個碗筷進水槽分系 12/21 07:16
→ xxxg00w0    : 統疊好是到底有什麼困難？ 12/21 07:16
→ xxxg00w0    : 廚餘丟水槽也是噁… 12/21 07:17
推 zzzprince   : 洗碗機：當我塑膠膩 12/21 08:13
推 iamjojo     : 都有洗碗機還能吵 厲害了.. 12/21 10:51
推 Miller628   : 都已經買洗碗機 別指望老公了啦...... 12/21 14:39
推 sharmans    : 叫他洗 12/21 17:30
推 BearDora    : 以後吃完堆著，不要急於整理廚房 12/22 01:26
→ BearDora    : 確定集中在水槽了，再一次處理完畢 12/22 01:26
推 gn02270933  : 你老公好差勁...... 12/23 10:08
推 firecrest   : 有洗碗機還會吵架 12/23 19:16
推 ul6na       : 廚餘丟洗槽好噁 12/26 10:30
推 chieh1120   : 我惱公廚餘也都放水槽..我也很受不了 01/20 18:40
