post_id: M.1622310785.A.505
date: 2021-05-30
title: [求助] 因要開關冷氣所衍生的問題
content:
作者abrokenheart (Last dance)看板marriage標題[求助] 因要開關冷氣所衍生的問題時間Sun May 30 01:53:03 2021
是否同意記者抄文：NO

文有點長，非常平鋪直敘
先講一下我們家的狀況：位於11樓，家裡通風不太好，會西曬，家有二寶，大的3歲8個多
月，小的7個月，以及我們夫妻倆；我目前全親餵母乳，不知是否體質改變現在很怕熱，
先生在家會打赤膊。

事情發生在昨天(星期六)，因為上午10點左右下了一陣短暫雨，所以沒有前幾天那麼熱，
大約上午11點多，我抱著小的然後我身上已有微微冒汗，大寶在家玩玩具跑來跑去鬢角也
已有一點濕，於是我打開冷氣，溫度設定28度，至下午一兩點吃完飯休息的時候，先生突
然說覺得有點冷，我請他去把上衣穿上或冷氣再調高1度，他不願意反而說今天氣溫沒有
很熱，而且現在要節約用電，所以希望先把冷氣關閉，如果等一下會熱的話再開
我原本是想說冷氣(變頻)開開關關會浪費電，而且我心裡覺得應該跟上午情況會差不多，
就是可能會微冒汗的狀態，所以說不用關，於是跟先生有一點意見不同，後來先生說了一
句：你沒有試試看怎麼知道，於是我也同意把冷氣關掉，後來跟大寶玩了一下運動遊戲有
流汗，我讓大寶去沖澡，晚一點我也有去沖澡，但沖完後我其實一直都還是處於微微冒汗
的狀態，而大寶 先生就讓他脫掉上衣只穿內褲，一直到晚上六點多，先生說要吃飯所以
又開了冷氣，我才感到比較舒服。

到晚上睡覺的時候，我跟先生說，明天如果一樣狀況可以冷氣開著不要關嗎？今天這樣我
覺得有點熱全身黏黏我不太舒服，他回我：明天再說，這時候我其實也有點不高興所以又
有了爭執，並且被對方說我一直想吹冷氣的行為太自我、難相處。

從懷孕到現在有兩個小孩，各種大吵小吵沒有少過，十次裡面大概有七八次先生會叫我把
我們的問題拿去問我朋友或者po 上網問大家，我一直認為就算問到大部分認同我，或認
同他，那又有什麼意義，最後要繼續相處的還不是我們兩個，無法溝通好，問到想要的答
案然後呢？
所以這是我第一次真的對自己產生懷疑，想請問我因為比較怕熱，並考慮到兩個小孩吹冷
氣會比較舒服(而且缺電時期開冷氣還會感到罪惡)，這樣的行為真的是很自我嗎？
或者吹28度說會冷的情況，但不願意穿上上衣(對方說夏天他在家就是不穿上衣、男生在
家都沒在穿上衣的)或是說冷氣開到29度不如不要開，這樣的行為很自我嗎？

還有，下午在爭執要不要開冷氣的時候，我兒子把客廳一個檯燈打開，被我說要節能減碳
請關起來，結果這個也被拿來吵，想請問省電觀念：使用有需求的電器(如冷氣)，沒有必
要的就先關掉
或者節省花費大的電器(如冷氣)，小的像是檯燈那種比較不花錢所以沒用到不關也沒關係
，大家是屬於哪一種省電方式呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 115.43.55.91 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1622310785.A.505.html
推 amychu1006  : 冷氣開到28度根本不會冷，覺得您先生就是不想花冷 05/30 02:00
推 justme7979  : 他愛打赤膊是他自己的事 請不要隨便代表男生 06/01 17:51
推 phoenix2    : 我養布偶 現在夏天全天24小時冷氣26度＋空氣清淨機 06/01 18:04
→ phoenix2    :  變頻一期電費沒多少 可以換夏天舒適很划算 06/01 18:04
推 chenbo      : 你老公是價格敏感型消費者嗎？ 06/01 18:16
→ chenbo      : 如果小孩因為太熱長濕疹要看醫生花錢，你老公就會 06/01 18:17
→ chenbo      : 讓你開冷氣了 06/01 18:17
推 carrieyeh   : 我家有4個月大嫩嬰，冷氣開24小時定溫23，不然會長 06/01 18:53
→ carrieyeh   : 熱疹。我自己披棉被，我老公也沒說什麼 06/01 18:53
→ musashi0839 : https://imgur.com/rrm0EsL 06/01 19:00
推 smallod     : 開28度很厲害 06/01 19:50
推 plice       : 我們家假日有開冷氣 基本就不會關 說實在開開關關 06/01 21:13
→ plice       : 真的不會多省多少電 06/01 21:13
推 SY082022    : 你對，就算連開一個月冷氣是能幾千塊，為了幾千塊這 06/01 21:57
→ SY082022    : 樣對老婆小孩 06/01 21:57
→ iamoldtwo   : 按照醫生建議是25~26最適合 06/01 23:04
推 amiba1015   : 挺你！！！我家都開27度，我也兩個孩子年紀都跟你差 06/01 23:32
→ amiba1015   : 不多，小孩真的很怕熱 06/01 23:32
→ satanangel  : 先生就是摳門 06/01 23:55
推 s94433      : 老公太自私了 28度真的也是太熱... 06/02 00:00
→ yanziashin  : 我房間開28-29度 我爸開門都以為我是開19度.... 06/02 02:04
推 husky2      : 要省就省別的地方，這天氣冷氣是絕對不能省的 06/02 02:27
推 bom10306    : 冷氣一直開關才會比較浪費電厚 06/02 07:36
→ fuyuyoru    : 原po到底有冷氣吹了沒啊？ 06/02 08:02
推 mildmiro    : 跟你們狀況相反。我都冷氣開整天被老婆唸。 06/02 08:08
→ mildmiro    : 老婆唸不夠還+上岳父岳母一起唸…… 06/02 08:08
→ mildmiro    : 現在妥協是變成開26度+風扇這樣。原本是開24度。 06/02 08:09
→ mildmiro    : 小孩一感冒就說是因為冷氣開太強的關係。 06/02 08:10
→ mildmiro    : 明明今年都吹幾個月了… 06/02 08:10
→ mildmiro    : PS.大金變頻的很省電。 06/02 08:12
推 longloveyu  : 我家三菱重工開28加電扇弱風就滿涼了，噸數要買夠！ 06/02 08:31
→ tainanpeter : 是有這麼缺錢，缺到不開冷氣哦 06/02 09:21
推 CarrieHong  : 都購入變頻冷氣了，還怕吹？ 06/02 12:38
推 xxxcat      : 就那點冷氣錢也太桶酸，妳們之前是怎麼過來的？ 06/02 13:03
推 docoke      : 28度好熱… 辛苦了 06/02 13:42
噓 openmaria   : 好慘，他是野人嗎？打赤膊 06/02 13:56
→ openmaria   : 這種天氣該吹冷氣就吹吧，又不是古代人沒冷氣吹 06/02 14:10
推 tomap41017  : 28度是三小熱死了 06/02 14:17
推 b76831      :  冷氣照你老公這樣做很耗電。他不想吹冷氣請他離開+ 06/02 14:31
→ b76831      : 你自己付冷氣電費呢？連這點錢都在省我也會生氣 06/02 14:31
→ openmaria   : 樓上...是原po自己付電費喔... 06/02 14:38
→ Lmkcat      : 我都是開爆穿外套 供參 06/02 18:03
推 phoebe1987  : 自從居家上班以後冷氣已經連續好幾天沒關過了，我 06/02 19:03
→ phoebe1987  : 們家都開27度，變頻真的不太需要擔心電費 06/02 19:03
→ pcsrichard  : 說真的，這個時候的白天沒冷氣的確很難熬... 06/02 19:16
推 lorrainfu   : 覺得不要讓小孩養成只穿內褲就在客廳跑來跑去，以前 06/02 19:21
→ lorrainfu   : 爸爸這樣會覺得有點噁 06/02 19:21
推 RJYB        : 母親從小到大都會跟我說生活再怎麼苦也不要苦到妻 06/02 20:46
→ RJYB        : 兒啊！！！ 06/02 20:46
噓 Coordinate  : 一堆扯蛋的，28度哪裡熱？一進一出我看先中暑 06/02 22:03
推 elaymutter  : 夏天下雨，其實屋內非常悶熱，除非妳窗戶跟大門都開 06/02 22:04
→ elaymutter  : 著。 06/02 22:04
→ pinkkky     : 叫他把衣服穿上不要打赤膊再來跟妳談要不要開冷氣 06/02 23:11
→ pinkkky     : 的事情。 06/02 23:11
推 jalin0201   : 唉…怎麼嫁給如此小氣的人 06/02 23:13
推 hisashi     : 開28乾脆不要開 06/02 23:18
→ sazabijiang : 開28沒有不行，冷氣還有除溼的效果 06/02 23:19
→ sazabijiang : 溼度降低後，體感溫度也會降低 06/02 23:20
推 battle00860 : 太小氣了吧 冷氣這種小事都不給？ 06/03 02:37
→ blitzkrieg  : 妳老公身為男人還真丟臉= = 06/03 08:23
推 BusterPosey : 對冷熱的感受從大學就知道很重要 怕熱和不怕熱會吵 06/03 10:06
→ BusterPosey : 死== 06/03 10:06
→ comit       : 天啊，我們房間都開24度(掩面 06/03 15:07
→ sirloin     : 你老公客家人哦 06/03 21:35
→ sirloin     : 而且打赤膊超噁 06/03 21:36
→ sirloin     : 叫你老公出去做工再來哭好嗎，太好命 06/03 21:36
推 willling    : 小孩熱出疹子再來花醫藥費，花更多錢，結案 06/03 22:04
推 HappyBB     : 小孩很怕熱的，我家從五月開始只要有人在家冷氣就 06/03 23:55
→ HappyBB     : 不會關 06/03 23:55
推 gogogo499   : 如果嘴環保不開冷氣，我還稍微同意，嘴一個省電費 06/04 00:58
→ gogogo499   : 這個....... 06/04 00:58
噓 milanookimo : 叫你先生穿上衣服吧..壞習慣真噁心 06/04 06:26
推 cjo4zo2k7al : 妳是對的，開需要的關不必要的。你老公太自私，自 06/04 06:30
→ cjo4zo2k7al : 己無所謂就不管家人是否不舒服 06/04 06:30
推 cjo4zo2k7al : 然後自己吃飯想開冷氣才准別人開，根本只顧自己 06/04 06:33
推 onetwo12    : 那麼多人開28？28不是等於沒開？ 06/04 10:19
推 TaylorS     : 開28度還好吧 我老公怕熱都開26（變頻）我怕熱就自 06/04 12:14
→ TaylorS     : 己多穿一點 06/04 12:14
→ alyssachen  : 請問你家是不是冷氣很舊電費很貴？ 06/04 17:57
推 search08    : 就是熱啊！冷氣都要省這男人太爛了吧 06/04 22:10
噓 yuSecret    : 我男友會省自己開冷氣 但從不會省我的 這男的著實令 06/05 09:25
→ yuSecret    : 人傻眼 06/05 09:25
推 howdoido    : 老公超級怕熱. 只要人在就開冷氣. 他開心就好 06/05 17:40
→ howdoido    : 冷氣錢沒多少 不要到太扯的地步就好.. 06/05 17:41
噓 melissa00927: 忽冷忽熱容易讓孩子感冒，是買不起衣服還是繳不起電 06/05 22:38
→ melissa00927: 費 06/05 22:38
→ yoyo23      :  https://i.imgur.com/0HSnuNZ.jpg 06/06 13:55
推 x8021622    : 這樣短時間開關更耗電吧，一般來說28就達到可以開 06/06 14:07
→ x8021622    : 的溫度結果吹28度是吹開心的嗎= = 06/06 14:07
推 karei90     : 冷氣開到28度妳老公還會覺得冷，感覺是妳老公的問題 06/06 22:17
推 noovertime  : 說28等於沒開是不是不懂什麼叫西曬房 06/07 00:25
→ pig789      : 其實民生用電根本不是缺電的原因 工、商業用電才是 06/07 17:41
推 catwithptt  : 你老公毛有更多 冷怎麼不自己穿衣服 06/08 06:01
推 lostmysmile : 你老公太自私 06/09 00:34
→ shikiaki    : 會冷可以穿衣服，可是會熱只能開冷氣，雖然我不喜 06/09 02:03
→ shikiaki    : 歡冷氣也只能配合老公小孩，然後蓋冬被睡覺（我開2 06/09 02:03
→ shikiaki    : 6度） 06/09 02:03
→ jimhall     : 自問是要省錢一個人生活，還是花錢讓全家人開心 06/10 01:29
推 cyn7582     : 是先生的問題啊，我家是我跟老嬰怕熱，我先生怕冷， 06/11 19:10
推 nenenice    : 小孩很怕熱耶 你先生真的真的太自私了 06/12 02:17
→ FireDayDream: 老公很有事 06/12 23:20
推 BORAMAN     : 我家那位是冷氣開25度然後裹著被子睡覺 06/13 01:56
→ BORAMAN     : 因為太冷了我受不了只好去其他房間不開冷氣睡 06/13 01:57
→ BORAMAN     : 總是我冷到要穿外套 他也不肯多開一台電風扇吹自己 06/13 01:58
推 shidaeun    : 不知道嫁這種人要幹嘛 06/14 14:12
推 wm3015      : 這種人還跟他生兩個？？ 06/15 08:02
推 dagehoya5566: 冷氣捨不得吹還敢生小孩 嫩 06/15 09:32
推 gen001      : 開28 29度？你幹嘛開送風 06/16 01:53
→ gen001      : 真要開28 29度妳就吹風扇就好 06/16 01:53
