post_id: M.1641099764.A.A42
date: 2022-01-02
title: [心情] 另一半父母對於小孩的教育理念不同
content:
作者oceanmento (海洋駝)看板marriage標題[心情] 另一半父母對於小孩的教育理念不同時間Sun Jan  2 13:02:42 2022
→ ship1228    : 為跟禮貌都是可以教的，用打的，兩三歲小孩就只學 01/03 22:56
→ ship1228    : 會到打人可以別人屈服而已，教需要時間跟技巧，只 01/03 22:56
→ ship1228    : 有沒耐性跟沒用心的家長才會選擇用打的 01/03 22:56
推 bird1314    : 某樓穀物不加牛奶就會被打是有什麼毛病啊 恐怖 01/03 23:37
推 ForgerEames : 推文為什麼在吵該不該體罰 原PO問的不是「怎麼跟教 01/04 00:12
→ ForgerEames : 養觀念不同的長輩溝通」嗎XD？ 01/04 00:12
推 ForgerEames : 然後一些不認同體罰的推文內容，感覺像在暗示原PO 01/04 00:17
→ ForgerEames : 應該照岳家的教育方式去做，原PO看了那些推文大概 01/04 00:17
→ ForgerEames : 像在聽自己岳母講話XDDD 01/04 00:17
噓 kwater      : 連教狗都不會用打的，你教小孩還要用體罰？ 01/04 01:32
噓 alvinli     : 管人家吃穀物配甚麼真不依還要被打的挺瞎的 01/04 02:55
→ norikko     : 因為推文前幾樓就有人在那高潮自己是體罰派的啊，難 01/04 07:18
→ norikko     : 道就許他體罰派高潮，反對體罰的人不能對推文回應兩 01/04 07:19
→ norikko     : 句？ 01/04 07:19
→ finthegirl  : 在權威體罰下長大的孩子是學不會尊重的， 01/04 07:43
→ finthegirl  : 因為他們從小的尊重是來自於壓抑。 01/04 07:44
→ KAOGUY0617  : 夫妻說好最重要 出來制止的最智障 小孩更容易偏掉 01/04 09:00
推 bluevillage : 重點是你老婆，你和岳家有這些衝突時她都裝死?? 01/04 09:06
→ bluevillage : 而且為什麼我總覺得看過這個ID發類似的文章= = 01/04 09:08
→ novagirl    : 這個ID搜尋過 感覺都挺正常的= =" 01/04 09:34
推 REDTRUE     : 體不體罰各有論訴，最近因為接觸敲療，發現手有很多 01/04 09:51
→ REDTRUE     : 穴道，就在開玩笑說，是不是現在小朋友打的少，身體 01/04 09:51
→ REDTRUE     : 都沒有以前孩子健康？目前打小孩都是針對痛點（症狀 01/04 09:51
→ REDTRUE     : ）敲，又痛又有療效，寫功課快多了XD 01/04 09:52
→ lolicone    : 看推文一堆主張愛的教育在酸人的 是多有愛？  看來 01/04 10:50
→ lolicone    : 愛的教育也不是有多大成效吧 01/04 10:50
推 yylane      : 被打大的也會酸人啊樓上是在供三小，被打不是可以被 01/04 10:53
→ yylane      : 教得很好很有禮貌 01/04 10:53
推 digodi      : 現在學校的體罰比20年前少很多了，請問小孩是否變好 01/04 10:55
→ digodi      : 了，成績品行各項能力。 01/04 10:55
推 digodi      : ForgerE網友講的對耶，怎麼推文都在討論體罰問題， 01/04 11:05
→ digodi      : 我自己也是。可能是這個議題太有爭議性吧。 01/04 11:05
推 linyap      : 愛的教育必須很有智慧。我覺得有一部分人是放縱而不 01/04 11:08
→ linyap      : 是教育。 01/04 11:08
→ linyap      : 我覺得我婆婆蠻有智慧的，我教小孩時不插手。真的看 01/04 11:08
→ linyap      : 不過去是改天找我老公她兒子，自己私下溝通。我老公 01/04 11:09
→ linyap      : 也會想一下再跟我說，目前配合起來越來越順手。 01/04 11:09
推 zzzxxxqqq   : 體罰就是爸媽懶惰而已 笑死 01/04 11:12
推 linyap      : 可能要你老婆溝通看看，另外如果不常回去 01/04 11:13
→ linyap      : 可能當下先口頭訓誡 離開後再來一起算總帳 01/04 11:13
→ linyap      : （我媽年輕的時候打小孩打到隔壁都會怕 結果現在寵 01/04 11:13
→ linyap      : 孫寵到我都不能大聲講危險不行不能跳） 01/04 11:13
噓 pochidoggy66: 正向教育正向教育正向教育，有人是以愛之名沒在教育 01/04 11:18
→ pochidoggy66: ，不是正向教育好嗎？還有扯學校體罰沒讓社會變好 01/04 11:18
→ pochidoggy66: 的，不知道家庭教育重於學校嗎？那些會體罰的很愛 01/04 11:18
→ pochidoggy66: 說體不體罰各有論述，請問哪裡各有論述，你去找打小 01/04 11:19
→ pochidoggy66: 孩有益身心的專家觀點來啊，拜託那些體罰教的低調點 01/04 11:19
→ pochidoggy66: ，自己愛打別人救不了你的孩子，但不要包裝成因為 01/04 11:19
→ pochidoggy66: 自己會打所以孩子教的很乖，這樣不負責任的論述根 01/04 11:19
→ pochidoggy66: 本是在殘害他人的孩子，也許你的一句話，那些搖擺 01/04 11:20
→ pochidoggy66: 不定的人就真的打下去了 01/04 11:20
推 zzzxxxqqq   : 體罰教應該是聽不進去的 難不成要承認錯打孩子幾年 01/04 11:24
→ lolicone    : 雖然我不太贊成用打的  但適當且必要的處罰（罰站 01/04 11:27
→ lolicone    : 罰跪一類）是必須的。 支持體罰被講的好像支持體罰 01/04 11:27
→ lolicone    : 就不會獎勵小孩一樣。 01/04 11:27
→ lolicone    : 況且這篇明明就是在問跟長輩溝通教育小孩的事情 01/04 11:30
→ lolicone    : 一堆愛的教育跳出來指責體罰有夠莫名其妙。 01/04 11:30
噓 pochidoggy66: 跳出來是因為某樓強調孩子是怪物就是要打才聽話（ 01/04 11:38
→ pochidoggy66: 怪物不能不喝牛奶配穀片喔會被打），難道要眼睜睜 01/04 11:38
→ pochidoggy66: 讓這類邪教理論滋長下去嗎？「0-6歲正向教養」寶寶 01/04 11:39
→ pochidoggy66: 手冊都在哭了 01/04 11:39
推 ship1228    : 下跪，超級父權神權的產物，只有塔利班斬首還在用 01/04 11:40
→ lolicone    : 看吧  嘴上說愛的教育 實際上的行為根本推文跟體罰 01/04 11:50
→ lolicone    : 流的行為差不多啊  愛的教育不過就是烏托邦的理念 01/04 11:50
→ lolicone    : 而已。 01/04 11:50
→ He          : 只覺得奇怪為什麼一堆人覺得 "體罰=打" 01/04 12:00
→ He          : 體罰的防守範圍可大的了，連靜坐都可以稱之為體罰 01/04 12:00
→ rq654       : 不體罰比較像是政治正確 研究結果只能以兩個群體間 01/04 12:01
→ rq654       : 有沒有被體罰統計整體上的行為表現 例如有體罰出現 01/04 12:02
→ rq654       : 偏差行為20% 無體罰10% 這才是無法說服體罰派的主因 01/04 12:02
→ rq654       : 主張體罰的人會認為我適當體罰 我有講清楚道理 不會 01/04 12:03
→ rq654       : 是那20% 01/04 12:03
→ snowtoya    : 我覺得下跪比打更羞辱人、更傷孩子自尊心欸，上面 01/04 13:14
→ snowtoya    : 說罰跪可以是認真的嗎？ 01/04 13:14
→ norikko     : 其實正向教養真的是主張不處罰也不獎勵孩子喔，孩子 01/04 13:35
→ norikko     : 要自己學習去面對邏輯上的後果 01/04 13:35
推 mirrorhide  : 正向教養沒有不鼓勵，而是改用鼓勵好的行為敘述做增 01/04 14:44
→ mirrorhide  : 強，不是流於好聰明、好厲害之類的形容詞。 01/04 14:44
推 linyap      : 會誇講的詞從好棒好厲害變成「你自己吃完了唷」、「 01/04 15:14
→ linyap      : 你自己收好玩具了耶」、「哇～你上完廁所有洗手關門 01/04 15:14
→ linyap      : 關燈耶」 01/04 15:14
→ linyap      : 就是將他做對的事情特別提出來 確實這些事情我提出 01/04 15:17
→ linyap      : 來以後 他都會自己自動自發做好 01/04 15:17
推 pochidoggy66: 正向教養是可以鼓勵，但不獎勵或利誘，主要還是讓 01/04 15:30
→ pochidoggy66: 孩子自己能感受到做對的事的好處，對我而言，其實 01/04 15:31
→ pochidoggy66: 不利誘遠比不處罰還難做到 01/04 15:31
→ pochidoggy66: 我家還是有冷靜椅和好寶寶集點卡之類的育兒工具就是 01/04 15:33
→ pochidoggy66: 了 01/04 15:34
推 suction     : 正向教養是不打不罵不威脅不利誘 鼓勵不是獎勵 跟讚 01/04 16:21
→ suction     : 美也不一樣 人家用好幾本書寫的內容不可能在推文推 01/04 16:21
→ suction     : 完 01/04 16:21
→ suction     : 如果連基本原則都沒有搞清楚 就不要在那邊說什麼正 01/04 16:23
→ suction     : 向教養是理想 是什麼都搞不清楚了還能談實際或不實 01/04 16:23
→ suction     : 際嗎 01/04 16:23
推 yaokut      : 看過那麼多家長情緒上來時對待孩子的樣貌，只能說所 01/04 17:19
→ yaokut      : 謂的理性/適度的打/罵，多半是自以為的。 01/04 17:19
推 findbasic   : 適度體罰的適度都是自以為的+1 我爸媽也覺得他們適 01/04 17:27
→ findbasic   : 度，但我長期憂鬱症、我弟我妹青春期後各種叛逆管 01/04 17:27
→ findbasic   : 不動，我真的看不到體罰的好處 01/04 17:27
噓 gen001      : 不打怎麼行 01/04 18:14
→ yaokut      : 不過老實講，正向教養也不是多數人能做到的。多數人 01/04 18:15
→ yaokut      : 連自己的臨界點在哪都搞不懂了？更何況是孩子的。不 01/04 18:15
→ yaokut      : 懂各年齡層的孩子的行為以及思考模式，所謂的原則線 01/04 18:16
→ yaokut      : 也容易隨著情緒好壞而調整，導致做出來是四不像。 01/04 18:16
推 RICE0428    : 還在扯父母真的很可悲 好好思考吧 01/05 10:39
推 tddt        : 包容個屁，不乖就揍啊 01/05 12:43
噓 usualforward: 推文一堆人喜歡當長輩喜歡對別人教養方式指指點點 01/06 08:59
→ usualforward:  不知有多少是自己帶到大的 完全無視原po問題 什麽 01/06 09:00
→ usualforward: 心中有陰影憂鬱症什麼的 這東西是多元原因造成的 01/06 09:00
→ usualforward:  而不會只有單一體罰造成 01/06 09:00
噓 raja1003    : cynthia920 阿你老婆是跟小孩年紀一樣大是嗎 講屁話 01/06 13:03
推 sjjd        : 既然都會告訴他為什麼做錯幹嘛還要打 你要教他暴力 01/06 18:49
→ sjjd        : 可以解決問題？ 01/06 18:49
噓 gomile888   : 有父母教就夠了，長輩湊什麼熱鬧？ 01/07 11:04
推 wing74714   : 「每次」去娘家都需要臉色一沉教訓小孩嗎？ 01/07 16:00
推 reneei      : 現在是2022年吧？還有那麼多人支持體罰真的太神奇了 01/10 13:42
→ reneei      : 用囚犯及法律類比小孩及教育，邏輯實在是太神奇了。 01/10 13:42
推 shownlin    : 如果工作犯大錯被你老闆揍一頓也可以接受的話 那支 01/11 23:54
→ shownlin    : 持體罰我覺得還有道理 01/11 23:54
→ shownlin    : 小孩是人又不是單純的獸類 01/11 23:54
→ shownlin    : 人格的養成就是在建立溝通上而來 01/11 23:54
→ shownlin    : 家長動手根本就是懶得教小孩怎麼溝通而已 哈 01/11 23:55
※ 編輯: oceanmento (1.175.104.150 臺灣), 04/21/2022 23:46:47
→ WiserWilly  : 乾麻山文 04/22 20:58
