post_id: M.1607543304.A.F2F
date: 2020-12-10
title: [公告] 十二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十二月份置底閒聊區時間Thu Dec 10 03:48:19 2020
這裡是新開設的十二月份置底閒聊區，歡迎大家聊天~

--

逍遙無期身是主，忘懷還心乘虛煙；
不唯仙道邈雲漢，江山風月一悠然。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.72.136 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607543304.A.F2F.html
推 Nimoy       : 首推  (邊緣人搶首推自嗨中...)   (～￣▽￣)～飄走 12/10 06:34
推 mista1130   : 頸推 12/10 07:22
→ djboy       : 婚姻版，對某些人來說，好像很適合灌水充文章數啊~~ 12/17 22:01
推 lumimi633   : 大約是某板流過來的 12/17 23:02
→ lumimi633   : 可能同學反而會很同情他們？ 12/17 23:02
→ huzzah      : 就是說  兼兩份還三份工工時長但薪資不多，顧早療兒 12/17 23:07
→ huzzah      : 的女人被炮錢少炮到天邊去，創業工時長沒懷孕沒顧小 12/17 23:07
→ huzzah      : 孩錢需要跟老婆周轉的老公連配偶上網問下如何調適 12/17 23:08
→ huzzah      : 都不得了 12/17 23:08
→ huzzah      : 看推文看到起毛壞，而且還是疑似女性帳號的推文 12/17 23:17
→ huzzah      : 人家都八個月了，還給那什麼去老公公司替老公分攤的 12/17 23:17
→ huzzah      : 鬼主意，有那個體力不如做點讓自己開心的是專心待產 12/17 23:18
推 lumimi633   : 原po需要的是配偶相伴的時間，去幫老公做點簡單的 12/17 23:35
→ lumimi633   : 雜事，剛好可以得到她想要的互相陪伴，覺得這也是 12/17 23:35
→ lumimi633   : 個選項沒有不好 12/17 23:35
→ lumimi633   : 看她覺得去幫忙會不會有負擔，會的話就不要選這個 12/17 23:36
→ lumimi633   : 選項就好 12/17 23:36
→ huzzah      : 也是啦 看他的體質 回去看文章她只說心情低落 12/17 23:45
→ huzzah      : 我自己一連串推文下來又帶入自己後期超不舒服的經驗 12/17 23:46
檔案過大！部分文章無法顯示推 jumisui     : 我覺得相處上合得來最重要，我看到真的合得來的人在 12/21 12:34
→ jumisui     : 相處時，真的就是不一樣，那種感覺很好又自然 12/21 12:34
→ jumisui     : 應該婚後也不會有問題吧，好不容易相聚不是嗎？ 12/21 12:37
推 norikko     : 所以說沒小孩的人到底為什麼要裝成有小孩… 12/21 12:42
→ huzzah      : 相處真的很重要啊 後面就是補不要跟生活細節價值觀 12/21 13:03
→ huzzah      : 合不來的人結婚 所以不知道是我人太差還是婚姻板很 12/21 13:04
→ huzzah      : 多女人人很好 自私不洗碗他的父母不認我就算了還蹭 12/21 13:05
→ huzzah      : 還蹭我父母的關懷還不會表達需求要我引導的我不行 12/21 13:06
→ huzzah      : 我認同不要沒事用一堆碗盤擺盤待洗搞很多衣服要洗要 12/21 13:07
→ huzzah      : 收，但是自己日常就要做的洗碗收衣服如果一堆毛不做 12/21 13:08
→ huzzah      : 真的沒有耐心去理他 我看我身邊不管男女找對象都是 12/21 13:08
→ huzzah      : 找那種有自己獨立居住經驗而且有基本生活技能(像是 12/21 13:09
→ huzzah      : 洗碗收衣服) 我弟當年也曾經是個少爺 但以他執業他 12/21 13:10
→ huzzah      : 要當少爺也肯定有很多人會包容 可是我當年就跟我爸 12/21 13:10
→ huzzah      : 媽吵架讓我弟知道基本的習慣要有 現在他有辦法下廚 12/21 13:11
→ huzzah      : 給一家人吃 而且表現還很優秀 12/21 13:12
推 acman       : 懶得幫忙+懶得交待+全是妳錯。問題不會只出在做家事 12/21 18:13
→ acman       : 我是覺得夫妻關係應該已經傷筋動骨很久了 12/21 18:14
→ huzzah      : 也是 而且我有時候也會幫懶得帶包包的另一半裝他的 12/21 19:07
→ huzzah      : 皮夾手機 他有時候也會幫我拿一下包包 讓我分手去處 12/21 19:08
→ huzzah      : 一般來講 在外面且知道對方的手機在自己身上 都不會 12/21 19:09
→ huzzah      : 未告知就離開原地尤其是有約定的地方，這種不是彰顯 12/21 19:10
→ huzzah      : 那人長期以來就被縱容的自私或是感情不好存心的 12/21 19:10
→ acman       : 給的理由擺明給個說法應付應付當理由，感覺先生不 12/21 22:51
→ acman       : 留後路在讓老婆難受。至於緣由都刪文，那就算了 12/21 22:52
→ huzzah      : 分出手去處理小孩的事情 (發現漏掉一行) 12/21 23:35
→ huzzah      : 另外外食為了怕塑化劑所以帶回家另外用餐具裝這事 12/21 23:35
→ huzzah      : 個人覺得外送到家或買回家 有塑化劑也都跑到食物裡 12/21 23:36
→ huzzah      : 了 所以到家換餐具說真的只是讓自己心安罷了 12/21 23:37
→ AppleAlice  : 我們也不會未告知就離開原地，除非躲太陽或躲雨，但 12/22 09:52
→ AppleAlice  : 也會盡量在原位置視線就能看的到的地方，而且離開的 12/22 09:53
→ AppleAlice  : 那一方會不時跑回去查看對方來了沒 12/22 09:53
推 isaacc      : 業配文越來越多。。。 12/22 14:29
推 narf        : 迷路的也很多,很多人都不看板規就PO然後刪文=_= 12/22 14:59
→ huzzah      : 看了某人的文章 感覺很不一致 12/24 10:58
推 norikko     : 認知失調… 12/24 11:15
推 hotaka      : 現在好女定義是育嬰留停要出一半房貸家用喔？那我 12/24 11:37
→ hotaka      : 還是當惡女好了 12/24 11:37
推 yaokut      : 當什麼好女 XD 當一般人就好了 12/24 11:49
→ AppleAlice  : 她很辛苦耶，討厭媳婦版還要一直來匡正風氣 lol 12/24 12:06
→ huzzah      : 蘋果大wwwww 12/24 12:07
→ huzzah      : 那個文串的事主原PO很省了 12/24 12:08
→ yaokut      : 就是~~跟小男生喜歡捉弄小女生一樣吧 (只好美化) 12/24 12:13
→ norikko     : 那ID昨天在媽寶板上還對一個媽媽買幾條紗布巾幾顆玩 12/24 12:14
→ norikko     : 具球很有意見www 12/24 12:14
推 yaokut      : 有看到，無法理解管道別人家買幾條紗布巾怎回事 XD 12/24 12:17
→ huzzah      : 我自己看了某人一堆文的感覺是有人多少有羨慕嫉妒恨 12/24 12:17
推 hotaka      : 她給我的感覺是她並沒有真心認為她該付出那些，但 12/24 12:18
→ hotaka      : 為了維持婚姻必須這麼做，就洗腦自己這樣很棒、沒 12/24 12:18
→ hotaka      : 做到跟她一樣的台女都過太爽 12/24 12:18
推 norikko     : 沒錯呀，之前她戰家庭主婦的文板友給的回應也大致是 12/24 12:19
→ norikko     : 這樣 12/24 12:20
推 yaokut      : 某方面覺得很辛苦~~ 想當好女人，還要自己跳出來討 12/24 12:20
→ yaokut      : 稱讚 @@a 12/24 12:21
推 al1914      : 特別愛指教全職媽或留停媽… 12/24 12:49
→ AppleAlice  : 原來是同一人，我有看到紗布巾那篇但沒記ID，紗布巾 12/24 12:49
→ AppleAlice  : 要汰換多買一點沒甚麼吧，我媽拿去當手帕用也好用阿 12/24 12:50
推 acman       : 四個月差不多買四次，太多了！麻煩一次買一年份 12/25 09:35
→ iiiivy      : hihi~ 12/25 14:07
→ paopaotw    : 聊一下。我似乎得了紅斑性狼瘡..（嘆） 12/25 14:21
→ huzzah      : P大拍拍  還好嗎 要保重身體 12/25 15:48
→ huzzah      : 很久沒有這種原來我可能是社會價值觀裡所謂的惡女 12/25 15:48
→ huzzah      : 一樣是孕期公婆沒什麼詢問母體 有打來都是問產檢和 12/25 15:49
→ huzzah      : 小孩狀況 月子和後援當初就商量好是由我家人(老公都 12/25 15:50
→ huzzah      : 有紅包表示)但公婆要看小孩大部分都是要看我時間 12/25 15:51
→ huzzah      : 沒時間就不過去 也因此後來都是他們自己跑來我家 12/25 15:51
→ huzzah      : 周歲也是辦在我家 他們移駕過來 所以很後來我爸跟我 12/25 15:52
→ huzzah      : 我說我公公有怨嘆 但能怎辦呢 小孩是放我家我父母在 12/25 15:53
→ huzzah      : 幫忙的 年節有回去N很好了 可能多少礙在這層 基本的 12/25 15:54
→ huzzah      : 禮數問候都有 性別對調換成我弟小孩是親家在做後援 12/25 15:54
→ huzzah      : 我爸媽就會說要去拜訪 12/25 15:55
→ iiiivy      : 不是有種人就是不合我意就是壞人嗎?XD 12/25 16:41
→ paopaotw    : 我本人真的完全無感毫無徵狀，是其他原因抽血檢驗意 12/25 16:59
→ paopaotw    : 外發現的，真的有震驚到orz 12/25 16:59
推 acman       : P大別太擔心，沒什麼症狀聽醫囑定期追蹤跟規律生活 12/25 18:41
→ acman       : 少曬太陽就好。 12/25 18:41
→ acman       : 股票賠錢那篇，我也覺得不是賠在股票上。或是賭得 12/25 18:42
→ acman       : 蠻大的 12/25 18:43
→ huzzah      : 要做風險控管啦  印象中之前也有類似的文 12/25 18:46
→ huzzah      : 那篇沒有回 草率看過去有種股票賺錢就沒說話 12/25 18:46
→ huzzah      : 賠錢就不行  而且受薪階級不要借錢融資玩股票我覺得 12/25 18:47
→ huzzah      : 是基本常識 說真的我們家和認識的一些人每個月入帳 12/25 18:48
→ huzzah      : 的比他家好 但還不敢賭那麼大用借來的錢投進去股市 12/25 18:49
→ acman       : 借的錢跟的比例怪怪的 12/25 18:55
→ kitten631   : 把錢全賭光去借錢來賭的文還有人戰家庭主婦= =到底 12/25 21:25
→ kitten631   : 是多恨家庭主婦 12/25 21:25
推 hotaka      : 找不到高收入的對象讓他爽爽當全職家管，當然恨囉 12/25 23:25
推 isaacc      : 好奇怪，18歲就是成年人了，為何覺得公婆應該做啥? 12/25 23:25
→ isaacc      : 還抱怨公婆不像媽媽一樣..那自立自強少讓媽媽付出阿 12/25 23:26
推 coltplus0303: 應該是心疼自己媽媽,自己分身乏術才會期待公婆吧 12/26 01:19
推 coltplus0303: 老公真的扮演很重要的角色啊… 12/26 01:24
推 coltplus0303: 老婆剛生,岳父母訪視包了2000給老婆,爸媽來沒包就 12/26 01:26
→ coltplus0303: 覺苗頭不對,說是送爸媽回頭立馬下樓領錢買紅包袋QQ 12/26 01:26
推 sikiy       : 大盤都上萬四了還能賠成這樣相當不可思議，我年初 12/26 10:50
→ sikiy       : 的股票只小賠到3月，從3月到現在一路長紅，上個月 12/26 10:50
→ sikiy       : 還上上月月結單投報率29%...但反正也不打算賣就繼 12/26 10:50
→ sikiy       : 續放著，我同事不少投報率比我高，最慘的放到現在也 12/26 10:50
→ sikiy       : 吃持平出場了!不認為只有股票這麼單純，一定要看一 12/26 10:51
→ sikiy       : 下到底是操作什麼! 12/26 10:51
推 isaacc      : 這種操作肯定有用融資，上半年就斷頭光了吧 12/26 11:09
→ kitten631   : 實際上懷孕生子婆家最關心的一定是兒子孫子，會最關 12/26 12:55
→ kitten631   : 心女兒的就是娘家，這是人性，不要過度期待就不會失 12/26 12:55
→ kitten631   : 落 12/26 12:55
→ saluawu     : 這是人性+1 我生小孩紅包娘家親戚好幾包 婆家就是等 12/26 15:18
→ saluawu     : 我們帶小孩回去看看抱抱 但真的覺得無所謂 長輩玩孫 12/26 15:18
→ saluawu     : 就好 娘家是疼我才一包比一包多 我加倍好回去就好 12/26 15:20
推 mtyc        : 0303是聰明人，恭喜太太順產 12/26 16:02
推 hotaka      : 所以媳婦不願週週跟婆婆吃飯也是人性呀 12/26 20:56
→ hotaka      : 媳婦週週去跟婆婆吃飯不過份，但媳婦懷孕生產可能 12/26 20:58
→ hotaka      : 拿掉子宮婆婆不聞不問，媳婦不開心是媳婦毛多喔 12/26 20:58
→ hotaka      : 什麼大媳婦板，早該改名叫大婆婆板了 12/26 20:59
→ kitten631   : 的確是人性阿，姻親一結婚就要熱絡得像一家人本來就 12/26 21:44
→ kitten631   : 違反人性，好歹也要相處個幾年，過度期待反而造成一 12/26 21:45
→ kitten631   : 堆紛爭 12/26 21:45
→ iiiivy      : 想到以前有長輩覺得我結婚了或是戶籍遷過來了~就要 12/26 21:50
→ iiiivy      : 說自己是這邊人~ 但我不認同自己是這邊的人呀~ 12/26 21:51
推 yaokut      : 既然連要拿掉子宮都不聞不問，還是離遠點會比較好過 12/26 22:41
→ yaokut      : 何必折騰自己呢？傻呼呼～ 12/26 22:42
→ kitten631   : 一堆人說車禍不聞不問很正常也是傻眼，以後就用一樣 12/27 09:06
→ kitten631   : 標準對待婆家吧 12/27 09:06
推 ytwu        : 因為她沒說車禍有人受傷只寫跟機車擦撞，對有些人 12/27 10:43
→ ytwu        : 來說可能就了不起是10萬元的財損，不會覺得是車禍 12/27 10:43
推 hotaka      : 連原PO要去現場都要嘴娘家不能處理嗎還要她去，這 12/27 11:00
→ hotaka      : 已經不只是不聞不問而是毫無同理心了，若公婆也擦 12/27 11:00
→ hotaka      : 撞機車只有車損人沒事，老婆也可以要老公不要去現 12/27 11:00
→ hotaka      : 場？ 12/27 11:00
→ hotaka      : 我不信哪個媳婦上來說公婆車禍只有車損、公婆不能 12/27 11:02
→ hotaka      : 自己處理嗎還要老公去，這媳婦不會被噓到爆啦 12/27 11:02
推 ytwu        : 我重看了一次她的文章，發現看不懂車禍那段，她第一 12/27 11:25
→ ytwu        : 篇寫的像是公婆一開始並不知道娘家出車禍，所以才會 12/27 11:25
→ ytwu        : 有先生說也許公婆不曉得他們在說誰，及隔天去娘家前 12/27 11:25
→ ytwu        : 跟公婆說明一次的狀況。但第二篇卻說公婆第一時間問 12/27 11:26
→ ytwu        : 娘家人沒法自己處理嗎，這又像是第一時間一開始公婆 12/27 11:26
→ ytwu        : 就知道娘家出車禍。如果說問娘家無法處理嗎已經是隔 12/27 11:27
→ ytwu        : 天的事了，那我覺得這也不會很奇怪，車禍現場一定已 12/27 11:28
→ ytwu        : 經移開了，筆錄也做完了，所以會讓人納悶到了第二天 12/27 11:28
→ ytwu        : 還需要女兒特地趕回去處理嗎。而且她自己也說公婆後 12/27 11:29
→ ytwu        : 續有關心的行為，所以也不是不聞問。 12/27 11:29
推 yaokut      : 無論能否自己處理，都不適合那樣說話吧! 12/27 11:51
推 ytwu        : 我覺得如果是第一時間那樣問很惡質，不論是否只有車 12/27 11:52
→ ytwu        : 損，都不該問那句話讓人覺得在阻止媳媳去車禍現場協 12/27 11:53
→ ytwu        : 助；但如果是第二天這樣問的話，這個問題也許就帶著 12/27 11:54
→ ytwu        : 疑惑而非是阻止 12/27 11:54
→ yaokut      : 所以就是對於這種質疑語句的接受度不同，帶著疑惑的 12/27 12:35
→ yaokut      : 質疑，還是質疑，只是第一時間講的刺耳程度遠勝第二 12/27 12:35
→ yaokut      : 天講的刺耳程度 12/27 12:36
推 yaokut      : 前後篇，看起來講都是在第一時間是這反應啊～ 12/27 12:38
推 ytwu        : 我一開始也以為是第一時間，但後來仔細看她第一篇說 12/27 12:51
→ ytwu        : 車禍當天晚上跟先生抱怨時，先生說也許公婆不曉得他 12/27 12:51
→ ytwu        : 們在說誰，所以隔天出門前跟公婆說明一次（我解讀是 12/27 12:52
推 yaokut      : 一起去現場是結果，而他第一時間反應是娘家人自己沒 12/27 12:52
→ yaokut      : 辦法處理嗎還要我去=>這個要講是第二天有點牽強吧 12/27 12:53
→ ytwu        : 第一天公婆只能側面聽他們講電話去瞭解） 12/27 12:53
→ ytwu        : 如果當天一開始就跟公婆說娘家出車禍，先生晚上還說 12/27 12:55
推 yaokut      : 這句比較像是老公講的吧 @@a 12/27 12:56
→ ytwu        : 可能公婆不知道他們在說誰，這2件事我看不懂呀 12/27 12:56
推 hotaka      : 不覺得第二天問就有比較OK，就算只是疑惑也不妥， 12/27 12:59
→ hotaka      : 父母出車禍女兒去幫忙有什麼好疑惑的呢 12/27 12:59
推 yaokut      : 不過不管是公婆，還是他老公講，是第一天還是第二天 12/27 13:00
→ yaokut      : ，都不能接受就是了。 12/27 13:00
→ hotaka      : 再加上前面有對媳婦手術不聞不問的情況，現在嘴什 12/27 13:01
→ hotaka      : 麼別人父母不能自己處理嗎，關他們什麼事呢？原PO 12/27 13:01
→ hotaka      : 不爽完全合理 12/27 13:01
→ yaokut      : 去看一下情況，看有什麼可以幫忙，或安撫一下，也是 12/27 13:02
→ yaokut      : 應該的吧！ 12/27 13:02
→ yaokut      : 這有什麼好疑惑的？又不是感情不好。 12/27 13:04
→ ytwu        : 手術那邊她不是說決定剖腹日期後婆家密集打來關心? 12/27 13:08
→ hotaka      : 關心看關心什麼，關心孫子什麼時候出來還是關心媳 12/27 13:11
→ hotaka      : 婦？ 12/27 13:11
推 yaokut      : 他們不算很惡劣的公婆，但算是要保持點距離，訓練好 12/27 13:27
→ yaokut      : 自己心臟，才接觸的公婆~ 12/27 13:28
推 afria       : 推文數那麼高，還可以說不合她胃口的風向多是男性？ 12/27 14:15
→ afria       : 她老公娶到極品，上輩子欠很多債吧 12/27 14:16
→ snowtoya    : 我對我公婆不期不待，才會偶爾有驚喜XD 12/27 15:50
→ kitten631   : 總之以後對婆家也是比照辦理呀 不覺得很省事嗎 12/27 15:56
推 huzzah      : 反正那篇就記起來啦 以後老公家生病車禍意外什麼的 12/27 15:57
→ huzzah      : 老公就過去看一下必須走人才是合理 反正有其他家人 12/27 15:58
→ huzzah      : 處理就好 至於什麼幾周去吃一次飯 有沒有問候公婆 12/27 15:59
→ huzzah      : 就必須先看一下公婆有沒有把媳婦當作親生女兒 12/27 15:59
→ huzzah      : 看看公婆的親生子女和公婆親近話家常打招呼的頻率 12/27 16:00
→ huzzah      : 程度 沒有的話就完全沒必要那樣做 12/27 16:01
→ kitten631   : 不用什麼當到親生女兒的啦，就連職場同事家裡有事正 12/27 16:01
→ kitten631   : 常人也會關心一下，安胎也不會說什麼“怎麼顧的”這 12/27 16:02
→ huzzah      : 接下來可能會有的除夕農曆文 一律都是公婆又不是親 12/27 16:02
→ kitten631   : 種屁話，認清對方是什麼人以後同理以待就好了 12/27 16:02
→ huzzah      : 父母 少聞問少往來是最佳模式 除夕農曆年當然要回 12/27 16:02
→ huzzah      : 親父母那 在親父母身邊如不用下廚做家事準備年菜 12/27 16:03
→ huzzah      : 平日煮飯幹嘛的  當然在公婆家也不用  等等 少往來 12/27 16:03
→ huzzah      : 應該了不起約外面餐廳吃個飯就好 當然不是親父母也 12/27 16:04
→ huzzah      : 各付各的  公婆要求的飯局的話當然就公婆出錢 12/27 16:04
→ huzzah      : 她公婆會那樣回就是把媳婦和親家的位階看座次一等 12/27 16:05
→ huzzah      : 說真的安胎問怎麼顧的 還願意跟公婆一起抓周 12/27 16:05
→ huzzah      : 只覺得他是人太好 還是很忌憚她老公和公婆 12/27 16:06
→ huzzah      : 怕婚姻觸礁 不然一般有點教養的老公聽到那句話都會 12/27 16:07
→ huzzah      : 想摀自己爸媽嘴巴吧 要是我爸媽說類似的話 我會覺得 12/27 16:07
→ huzzah      : 超級丟臉 但他老公好像覺得很OK 不過也難怪啦 12/27 16:08
→ huzzah      : 她老公是她公婆教養大的 12/27 16:08
→ snowtoya    : 安胎被那樣講的話我應該也會暴怒，都不知道安胎有多 12/27 16:09
→ snowtoya    : 辛苦還在那嘴 12/27 16:10
→ snowtoya    : 我住院安胎時，我公公說偶爾也要下床走走，我就想 12/27 16:11
→ kitten631   : 不過別人就算很熱情關心了也不見得多真心了，多半是 12/27 16:12
→ snowtoya    : 翻白眼了。 12/27 16:12
→ kitten631   : 出於社交講一些場面話的，姻親本來也就是關係很遠的 12/27 16:12
→ kitten631   : 人阿...所以說不要太期待才不會受傷，遇到真正的好 12/27 16:12
→ kitten631   : 人才會好好珍惜。 12/27 16:13
→ huzzah      : 所以這次的風向我跟自己身邊的人問一圈 男女大同小 12/27 16:13
→ huzzah      : 異 總之一律不會這樣對姻親 也有不少說抓周可能會 12/27 16:14
→ huzzah      : 延期 男的這樣說如果他是那個文的老公位置 12/27 16:14
→ huzzah      : 可能我人差吧 如果我當年需要安胎 且公婆講那種話 12/27 16:15
→ snowtoya    : 我是覺得不要對公婆抱什麼期待，但安胎這點，可能 12/27 16:15
→ snowtoya    : 我在醫院躺了兩個月感同深受，聽了真的會生氣 12/27 16:16
→ huzzah      : 應該就別指望我會太小孩給他們看了  要看自己來 12/27 16:16
→ huzzah      : 就算是很遠的姻親 什麼七叔八舅那種的  常理也不會 12/27 16:16
→ huzzah      : 講那種話 何況是這種關係很近的姻親  還是說老婆的 12/27 16:17
→ huzzah      : 父母 老公的父母 都不親 那這樣好辦 以後有文都很好 12/27 16:17
→ huzzah      : 回應啊 關係很遠的姻親 年節平日為什麼要走動? 12/27 16:18
→ kitten631   : 的確是呀 所以說這種婆家反而好處理XD 12/27 16:25
推 yaokut      : 這情況懂得講場面話，都比這樣講好多了 12/27 16:31
→ kitten631   : 某些場合再沒常識都知道要講場面話，不這麼做不是不 12/27 16:36
→ kitten631   : 會做人就是真的不把對方當一回事 12/27 16:36
推 yaokut      : 等待別人從幸福變不幸的心態，好可怕 12/27 16:43
推 hotaka      : 大概要60好幾結婚30年以上來這PO幸福文才不會被唱 12/27 17:33
→ hotaka      : 衰吧 12/27 17:33
→ yaokut      : 印象超深刻的看過有人說你怎知道他沒亂來，也有那種 12/27 17:44
→ yaokut      : 生前是優質老公，死後爆出私生子的! 都很想問是連死 12/27 17:45
→ yaokut      : 了都要等看看有沒有爆出負面消息嗎？@@a 12/27 17:46
→ trueblend   : 不禁又想到那個可憐案例,妻子整理丈夫遺物意外發現 12/27 21:39
→ trueblend   : 丈夫早就外遇多年而且薪水十萬給家裡三萬給第三者跟 12/27 21:40
→ trueblend   : 私生子七萬. 太多事情死後才能蓋章,所以重視當下比 12/27 21:41
→ trueblend   : 較實在,不然天天活在恐慌猜疑裡也很不健康 12/27 21:41
推 yaokut      : 這種人要的就是製造恐慌阿 XD 12/28 08:49
→ yaokut      : 連沒爆出負面消息，也有人講怎知道不是藏的好 QQ 12/28 08:53
推 norikko     : 每天帶全家去吃老母煮的飯讓老母幫自己帶小孩的人到 12/28 15:47
→ norikko     : 底有什麼臉說別人過太爽啊zz 12/28 15:47
→ huzzah      : 因為是男的啊 世界的中心 光存在就閃閃發亮 12/28 15:50
→ huzzah      : 反觀女的要懷要生要補，要親力親為，想要得到幫助還 12/28 15:51
→ huzzah      : 得顧慮別人眼光，不然起碼要自己出錢，連育嬰假都會 12/28 15:52
→ huzzah      : 被說請了有後果喔 扛得住嗎... 都做了之後還可能被 12/28 15:53
→ huzzah      : 檢討剝奪了男的表現的機會 12/28 15:53
推 norikko     : 真的，台女育嬰假找日間到府是過太爽，台男育嬰假白 12/28 15:53
→ norikko     : 天送托晚上找陪玩姐姐是…太太過太爽XDDD 12/28 15:53
推 hotaka      : 賺錢養家的台男下班後顧小孩做家務是台女過太爽、 12/28 17:15
→ hotaka      : 賺錢養家的台女下班顧小孩做家務還是台女過太爽， 12/28 17:15
→ hotaka      : 呵呵 12/28 17:15
推 coltplus0303: 都很辛苦啦,哪來誰過太爽XD 12/28 19:26
推 acman       : 選來挑去找一位跟自己共度一生的，不想讓他爽？那 12/28 19:42
→ acman       : 是要虐待他嗎？是變態嗎！不管攻或受男女都通用 12/28 19:42
→ acman       : 我這樣點過腦袋一時之間卡住的人夫跟人妻 12/28 19:43
→ snowtoya    : 也不是想虐待吧，大概只是跟那些愛講公平講貢獻值 12/28 20:31
→ snowtoya    : 的一樣，見不得對方過得比自己好 12/28 20:31
→ huzzah      : 愛講公平講貢獻值得真的立基點一樣再來講啦 12/28 21:07
→ huzzah      : 真是家教不同差很多 但話說回來了 這些愛講產值的 12/28 21:07
→ huzzah      : 部分台男和好女們 高度重疊那些標榜要孝順要同住要 12/28 21:08
→ huzzah      : 打招呼走動的 但奇怪你們媽萬一賺不夠多家事做不夠 12/28 21:09
→ huzzah      : 好、生養的小孩不是什麼醫科台清交成 產值不怎高耶 12/28 21:09
→ huzzah      : 這樣有值得人家奉待嗎 12/28 21:10
→ huzzah      : 尤其是還在同住的 要不要都先取檢討自己媽有無付房 12/28 21:11
→ huzzah      : 租 萬一當年有做到月子該當何罪之類的 12/28 21:11
→ snowtoya    : 來婚姻版才知道，我沒跟我先生要房租真是了不起 12/28 21:58
推 huzzah      : ␁縐S血緣關係認識的人 講有血緣的自己人 我媽堂哥 12/28 22:04
→ huzzah      : 的小孩 總之我也叫表哥表姊的 12/28 22:05
→ huzzah      : 表哥賢伉儷兩個都醫生 太太稱表嫂 表姊也是醫生 12/28 22:05
→ huzzah      : 還都在大醫院服務 工作家務小孩有點像某政治人物的 12/28 22:06
→ huzzah      : 配偶 但怎麼從來沒聽過我表哥和表姊夫被批過太爽 12/28 22:07
→ norikko     : 搞不好真的覺得自己老母產值不夠，才會帶著三個小孩 12/29 00:43
→ norikko     : 繼續回家蹭湊足產值呀…整天台女台女，難道自己老母 12/29 00:43
→ norikko     : 老婆女兒都拿美國護照？wwww 12/29 00:44
→ snowtoya    : 被寶寶叫醒上來打個卡（？），好羨慕養到天使寶的 12/29 04:44
推 kitten631   : 五點被三歲兒子流鼻血弄醒路過... 12/29 06:36
推 iiiivy      : 其實我一直覺得自己過很爽呀~ 而且我很慶幸我是女的 12/29 12:53
→ iiiivy      : 若我是難的各方面都會有很大的問題~(警察就是這個人 12/29 12:53
推 mtyc        : 警察先生就是樓上這個人XD 12/29 14:17
→ mtyc        : 男生女生都有各自的難處，不要嫌東嫌西，這樣很惹人 12/29 14:18
→ snowtoya    : 真可惜APP的黑名單不能一體適用到電腦版，用APP看 12/29 14:18
→ mtyc        : 討厭 12/29 14:19
→ snowtoya    : 多清爽啊，我還是關電腦好了 12/29 14:19
推 norikko     : 我有時候不小心開電腦的PCMAN看到髒東西都會嚇到關 12/29 14:20
→ norikko     : 掉XD 12/29 14:20
→ snowtoya    : 上班不方便一直看手機，只好暫時用電腦版了QQ 12/29 14:26
→ snowtoya    : 覺得板上分享的伙食費都好低好厲害喔！我們家3大2小 12/30 06:01
→ snowtoya    : 平均一個月差不多3萬吧QAQ 12/30 06:01
→ snowtoya    : 喔，剛確認了下是28k，還不到3萬，但還是多不少 12/30 06:04
推 lalovemax   : 我看大家的花費都覺得自己要好好檢討！還好我們跟 12/31 14:32
→ lalovemax   : 公婆住沒房貸（但跟公婆住也有自己的課題要面對XD 12/31 14:32
推 VUVCOM      : 孩子都國小了，老公覺得我應該坐好坐滿等他們吃好， 01/01 13:58
→ VUVCOM      : 但是我先吃完離開出去買甜點給吃完的親戚，讓老公自 01/01 13:58
→ VUVCOM      : 發性洗碗，讓他非常生氣 01/01 13:58
→ VUVCOM      : 一回來看他氣噗噗我也莫名其妙，他氣我跑掉讓他洗碗 01/01 14:00
→ VUVCOM      : ，我說你留著我自己洗可以，讓他更氣我不感激他洗碗 01/01 14:00
→ VUVCOM      : ，指責我不該出去買飲料喝水就好，可是我就招待親戚 01/01 14:00
→ VUVCOM      : 阿 01/01 14:00
→ VUVCOM      : 現在他氣到不行 他比我還在意碗誰洗，回婆家說要給 01/01 14:04
→ VUVCOM      : 我表現推我出去洗碗(我是可以)沒想到娘家他也超在意 01/01 14:04
→ VUVCOM      : 的， 現在是我要在洗碗槽卡位排隊嗎 01/01 14:05
→ VUVCOM      : 然後他開車一聲不響的跑掉了 01/01 15:15
推 coltplus0303: 就讓他出去轉轉,搞不好等等冷靜一點可以好好溝通 01/01 16:00
推 yaokut      : 是在婆家/娘家洗碗，有失他的面子嗎？ @@a 01/01 16:04
推 VUVCOM      : 他意思是絕對不能讓我其他家人洗碗 算是美意吧.結果 01/01 16:37
→ VUVCOM      : 我跑掉去買西 他就一定要自己洗 所以他不開心 我想 01/01 16:37
→ VUVCOM      : 是這樣。婆家固定都我在洗的 .. 01/01 16:37
→ VUVCOM      : 畢竟沒有幾天 雖然老公推我出來而且強制的讓我不開 01/01 16:39
→ VUVCOM      : 心 但公婆人很好 我就當幫忙 01/01 16:39
→ VUVCOM      : 而且小孩都中年級了 我真的要坐到小孩吃完才能離開 01/01 16:41
→ VUVCOM      : 嗎 因為要卡位洗碗槽 01/01 16:42
→ VUVCOM      : 娘家家人滿主動的直接洗碗，但之前遇過他們洗  被我 01/01 16:46
